c_campulung_adj;Câmpulungian;;;;;;;;;;;Êûìïóëóíã[];;x
c_canarias_adj;Canarian;;;;;;;;;;;Êàíàð[];;x
c_canda_adj;Candan;;;;;;;;;;;Êàíä[];;x
c_candhoba_adj;Candhoban;;;;;;;;;;;Êàíäõîá[];;x
c_candradvipa_adj;Candradvipan;;;;;;;;;;;×àíäðàäâèï[];;x
c_capua_adj;Capuan;;;;;;;;;;;Êàïóàí[];;x
c_carcassonne_adj;Carcassonian;;;;;;;;;;;Êàðêàññîí[];;x
c_carrick_adj;Carrickian;;;;;;;;;;;Êàððèê[];;x
c_castellon_adj;Castellonian;;;;;;;;;;;Âàëåíñèé[];;x
c_catanzaro_adj;Catanzaron;;;;;;;;;;;Êàòàíäçàð[];;x
c_cephalonia_adj;Phaeacians;;;;;;;;;;;Êåôàëîíèé[];;x
c_ceredigion_adj;Ceredigioner;;;;;;;;;;;Êåðåäèãèîí[];;x
c_ceuta_adj;Ceutan;;;;;;;;;;;Ñåáò[];;x
c_chach_adj;Chachan;;;;;;;;;;;×à÷[];;x
c_chagai_adj;Chagai;;;;;;;;;;;×àãàé[];;x
c_chaghaniyan_adj;Chaghaniyani;;;;;;;;;;;×àãõàíèÿí[];;x
c_chaldea_adj;Chaldean;;;;;;;;;;;Õàëäèé[];;x
c_chalkidike_adj;Chalkidikian;;;;;;;;;;;Õàëêèäèê[];;x
c_chalons_adj;Chalonnian;;;;;;;;;;;Øàëîí[];;x
c_cham_adj;Chamer;;;;;;;;;;;Êàì[];;x
c_chandax_adj;Chandaxian;;;;;;;;;;;Õàíäà[];;x
c_chandax_adj_greek;Gortynian;;;;;;;;;;;Ãîðòèí;;x
c_chandax_adj_italian;Gortynian;;;;;;;;;;;Ãîðòèí;;x
c_chanderi_adj;Chanderi;;;;;;;;;;;×àíäåðèé[];;x
c_charkliq_adj;Charkliqan;;;;;;;;;;;×àðêëûê[];;x
c_charolais_adj;Charolaian;;;;;;;;;;;Øàðîëåí[];;x
c_charsianon_adj;Charsianine;;;;;;;;;;;Õàðñèàí[];;x
c_chartres_adj;Chartresian;;;;;;;;;;;Øàðòð[];;x
c_chauragarh_adj;Chauragarh;;;;;;;;;;;×àóðàãàðõ[];;x
c_chelmno_adj;Chelminskian;;;;;;;;;;;Õåëìí[];;x
c_cherchen_adj;Chercheni;;;;;;;;;;;×åð÷åí[];;x
c_cheremisa_adj;Cheremisan;;;;;;;;;;;×åðåìèñ[];;x
c_chernigov_adj;Chernigovian;;;;;;;;;;;×åðíèãîâ[];;x
c_cherson_adj;Chersonian;;;;;;;;;;;Õåðñîí[];;x
c_cherven_adj;Chervenian;;;;;;;;;;;×åðâåí[];;x
c_chester_adj;Chesterian;;;;;;;;;;;×åñòåð[];;x
c_chieti_adj;Teatino;;;;;;;;;;;Êüåòèí[];;x
c_chikoi_adj;Chikoier;;;;;;;;;;;×èêîé[];;x
c_chilia_adj;Chilian;;;;;;;;;;;Êèëèé[];;x
c_chimgi-tura_adj;Turan;;;;;;;;;;;Òóðàí[];;x
c_chios_adj;Chiosan;;;;;;;;;;;Õèîñ[];;x
c_chitrakut_adj;Chitrakutan;;;;;;;;;;;×èòðàêóò[];;x
c_chlisselbourg_adj;Chlisselbourgian;;;;;;;;;;;Ïÿõêèíÿëèí[];;x
c_cholamandalam_adj;Cholamandalam;;;;;;;;;;;×îëàìàíäàëàì[];;x
c_chortitza_adj;Chortitzian;;;;;;;;;;;Õîðòè÷[];;x
c_chud_adj;Chudian;;;;;;;;;;;×óä[];;x
c_chunar_adj;Chunar;;;;;;;;;;;×óíàð[];;x
c_chur_adj;Churian;;;;;;;;;;;Êóð[];;x
c_chuvash_adj;Chuvashian;;;;;;;;;;;×óâàø[];;x
c_cieszyn_adj;Cieszyan;;;;;;;;;;;Òåøèí[];;x
c_cinarca_adj;Cinarcan;;;;;;;;;;;×èíàðê[];;x
c_claudiopolis_adj;Claudipoli;;;;;;;;;;;Êëàâäèîïîëü[];;x
c_clermont_adj;Clermontian;;;;;;;;;;;Êëåðìîí[];;x
c_clydesdale_adj;Clydesdalish;;;;;;;;;;;Êëàéäñäåéë[];;x
c_coimbra_adj;Coimbran;;;;;;;;;;;Êîèìáð[];;x
c_como_adj;Comashi;;;;;;;;;;;Êîì[];;x
c_constantia_adj;Constantian;;;;;;;;;;;Êîíñòàí[];;x
c_constantine_adj;Constantinian;;;;;;;;;;;Êîíñòàíòèí[];;x
c_constantinopolis_adj;Constantinopian;;;;;;;;;;;Êîíñòàíòèíîïîëü[];;x
c_coqen_adj;Coqeni;;;;;;;;;;;Öî÷åí[];;x
c_cordoba_adj;Cordoban;;;;;;;;;;;Êîðäîâ[];;x
c_cornouaille_adj;Cornouaillian;;;;;;;;;;;Êîðíóàé[];;x
c_cornwall_adj;Cornish;;;;;;;;;;;Êîðíóýëü[];;x
c_corsica_adj;Corsican;;;;;;;;;;;Êîðñèêàí[];;x
c_coruna_adj;Coruñan;;;;;;;;;;;Êîðóíü[];;x
c_cosenza_adj;Cosenzan;;;;;;;;;;;Êîçåíöàí[];;x
c_craiova_adj;Craiovan;;;;;;;;;;;Êðàéîâ[];;x
c_cremona_adj;Cremonian;;;;;;;;;;;Êðåìîí[];;x
c_crimea_adj;Crimean;;;;;;;;;;;Êðûì[];;x
c_csanad_adj;Csanadian;;;;;;;;;;;×àíàä[];;x
c_cuenca_adj;Cuencan;;;;;;;;;;;Êóýíê[];;x
c_cumberland_adj;Cumberlander;;;;;;;;;;;Êàìáåðëåíä[];;x
c_cyrenaica_adj;Cyrenaican;;;;;;;;;;;Êèðåíàèê[];;x
c_dadhipadra_adj;Dadhipadran;;;;;;;;;;;Äàäõèïàäð[];;x
c_dakhina_desa_adj;Dakhina Desan;;;;;;;;;;;Äàêõèí[];;x
c_dal_adj;Dalabo;;;;;;;;;;;Äàëàá[];;x
c_daman_adj;Daman;;;;;;;;;;;Äàìàí[];;x
c_damascus_adj;Damascan;;;;;;;;;;;Äàìàñê[];;x
c_damietta_adj;Damietan;;;;;;;;;;;Äàìèåò[];;x
c_damin_i_koh_adj;Damin-i-Koh;;;;;;;;;;;Äàìàí-å-Êîõ[];;x
c_damoh_adj;Damoh;;;;;;;;;;;Äàìîõ[];;x
c_damot_adj;Damot;;;;;;;;;;;Äàìîò[];;x
c_danzig_adj;Danziger;;;;;;;;;;;Äàíöèã[];;x
c_darabjerd_adj;Darabjerdian;;;;;;;;;;;Äàðàáäæåðä[];;x
c_darfur_adj;Darfurian;;;;;;;;;;;Äàðôóð[];;x
c_dariya_adj;Dariyan;;;;;;;;;;;Äàðèé[];;x
c_darum_adj;Darumian;;;;;;;;;;;Äàðóì[];;x
c_dasapura_adj;Dasapuran;;;;;;;;;;;Äàñàïóð[];;x
c_dashhowuz_adj;Dashhowuzian;;;;;;;;;;;Äàøî[];;x
c_dashtestan_adj;Dashtestanian;;;;;;;;;;;Äàøòåñòàí[];;x
c_daura_adj;Dauran;;;;;;;;;;;Äàóð[];;x
c_dax_adj;Daxian;;;;;;;;;;;Äàêñ[];;x
c_daylam_adj;Daylamian;;;;;;;;;;;Äàéëåì[];;x
c_debul_adj;Debul;;;;;;;;;;;Äåáóëü[];;x
c_dege_adj;Degan;;;;;;;;;;;Äåãàí[];;x
c_deir_adj;Deirian;;;;;;;;;;;Äåéð[];;x
c_delgerkhangai_adj;Delgerkhangaier;;;;;;;;;;;Äýëãýðõàíãàé[];;x
c_delhi_adj;Delhi;;;;;;;;;;;Äåëèé[];;x
c_delingha_adj;Delingha;;;;;;;;;;;Äåëèíã[];;x
c_deltuva_adj;Deltuvian;;;;;;;;;;;Äåëòóâ[];;x
c_demetrias_adj;Demetrian;;;;;;;;;;;Äåìåòðèé[];;x
c_dendi_adj;Dendian;;;;;;;;;;;Äåíäèé[];;x
c_denia_adj;Dénian;;;;;;;;;;;Äåíèé[];;x
c_derbent_adj;Derbentian;;;;;;;;;;;Äåðáåíò[];;x
c_derby_adj;Derbyan;;;;;;;;;;;Äåðá[];;x
c_desht-i-kipchak_adj;Desht-i-Kipchakian;;;;;;;;;;;Äåøò-è-Êûï÷àê[];;x
c_desmond_adj;Desmondian;;;;;;;;;;;Äåñìîíä[];;x
c_devagiri_adj;Devagiri;;;;;;;;;;;Äåâàãèðèé[];;x
c_devon_adj;Devonian;;;;;;;;;;;Äåâîí[];;x
c_dhamalpur_adj;Dhamalpuran;;;;;;;;;;;Äõàìàëïóð[];;x
c_dhara_adj;Dhara;;;;;;;;;;;Äõàð[];;x
c_dhofar_adj;Dhofarian;;;;;;;;;;;Äîôàð[];;x
c_diafunu_adj;Diafunese;;;;;;;;;;;Äèàôóí[];;x
c_dihistan_adj;Dihistian;;;;;;;;;;;Äåõèñòàí[];;x
c_dijon_adj;Dijonian;;;;;;;;;;;Äèæîí[];;x
c_dimapur_adj;Dimapuran;;;;;;;;;;;Äèìàïóð[];;x
c_dipalpur_adj;Dipalpur;;;;;;;;;;;Äèïàëïóð[];;x
c_diskit_adj;Diskit;;;;;;;;;;;Äèñêèò[];;x
c_dithmarschen_adj;Dithmarscher;;;;;;;;;;;Äèòìàðøåí[];;x
c_djado_adj;Djadian;;;;;;;;;;;Äæàä[];;x
c_djenne_adj;Djenneri;;;;;;;;;;;Äæåííåé[];;x
c_djerba_adj;Djerban;;;;;;;;;;;Äæåðáà[];;x
c_djimi_adj;Djimian;;;;;;;;;;;Äæèìèí[];;x
c_dobrzyn_adj;Dobrzynian;;;;;;;;;;;Äîáæèíü[];;x
c_dodugu_adj;Doduguan;;;;;;;;;;;Äîäóãóí[];;x
c_don-portage_adj;Don Portagian;;;;;;;;;;;Äîíñêî-âîëîêîâ[];;x
c_donji_kraji_adj;Donji Krajian;;;;;;;;;;;Íèæåêðàé[];;x
c_dorostotum_adj;Dorostotumian;;;;;;;;;;;Äîðîñòóðóì[];;x
c_dorset_adj;Dorsetian;;;;;;;;;;;Äîðñåò[];;x
c_dorylaion_adj;Dorylaionian;;;;;;;;;;;Äîðèëàéîí[];;x
c_dotawo_adj;Dotawo;;;;;;;;;;;Äîòàóî[];;x
c_doti_adj;Doti;;;;;;;;;;;Äîòèé[];;x
c_draa_adj;Draanian;;;;;;;;;;;Äðààí[];;x
c_drutsk_adj;Drutskan;;;;;;;;;;;Äðó÷å[];;x
c_druz_adj;Druzian;;;;;;;;;;;Äðóçèí[];;x
c_dublin_adj;Dubliner;;;;;;;;;;;Äóáëèí[];;x
c_dulan_adj;Dulan;;;;;;;;;;;Äóëàí[];;x
c_dunbar_adj;Dunbarian;;;;;;;;;;;Äàíáàð[];;x
c_dunhuang_adj;Dunhuanger;;;;;;;;;;;Äóíõýãýð[];;x
c_dunkheger_adj;Dunkhegeri;;;;;;;;;;;Äóíõýãýð[];;x
c_dunois_adj;Dunoisian;;;;;;;;;;;Äþíóàí[];;x
c_durdzukia_adj;Durdzuki;;;;;;;;;;;Äóðäçóê[];;x
c_durham_adj;Durhamian;;;;;;;;;;;Äàðåì[];;x
c_durham_adj_danish;Dunholmer;;;;;;;;;;;Äóíõîëüì;;x
c_durham_adj_norse;Dunholmer;;;;;;;;;;;Äóíõîëüì;;x
c_durham_adj_norwegian;Dunholmer;;;;;;;;;;;Äóíõîëüì;;x
c_durham_adj_swedish;Dunholmer;;;;;;;;;;;Äóíõîëüì;;x
c_dvaraka_adj;Dvarakan;;;;;;;;;;;Äâàðàê[];;x
c_dvina_adj;Dvinian;;;;;;;;;;;Äâèí[];;x
c_dwarasamudra_adj;Dwarasamudran;;;;;;;;;;;Äâàðàñàìóäð[];;x
c_dwin_adj;Dwinian;;;;;;;;;;;Äâèí[];;x
c_dyamare_adj;Dyamarian;;;;;;;;;;;Äüÿìàð[];;x
c_dyfed_adj;Dyfedian;;;;;;;;;;;Äèâåä[];;x
c_dyrrachion_adj;Dyrrachian;;;;;;;;;;;Äèððàõèé[];;x
c_eastern_sayan_adj;Sayani;;;;;;;;;;;Ñàÿí[];;x
c_edessa_adj;Edessan;;;;;;;;;;;Ýäåñ[];;x
c_egiin_adj;Egiiner;;;;;;;;;;;Ýãèéí[];;x
c_egitanea_adj;Egitanean;;;;;;;;;;;Ýãèòàí[];;x
c_egrisi_adj;Egrisian;;;;;;;;;;;Ýðãèñèí[];;x
c_eichstadt_adj;Eichstadter;;;;;;;;;;;Àéõøòàäò[];;x
c_eilat_adj;Eilatian;;;;;;;;;;;Ýéëàò[];;x
c_ejin_adj;Ejini;;;;;;;;;;;Ýäçèí[];;x
c_el-arish_adj;El-Arishian;;;;;;;;;;;Ýëü-Àðèø[];;x
c_el-malhalla_adj;Malhallan;;;;;;;;;;;Ìàõàëë[];;x
c_el_rif_adj;El Rifian;;;;;;;;;;;Ýëü-Ðèô[];;x
c_emba_adj;Emban;;;;;;;;;;;Ýìá[];;x
c_empuries_adj;Empuriesian;;;;;;;;;;;Ýìïîðèîí[];;x
c_ennedi_adj;Ennedi;;;;;;;;;;;Ýííåäèé[];;x
c_epeiros_adj;Epirotian;;;;;;;;;;;Ýïèð[];;x
c_ephesos_adj;Ephesosian;;;;;;;;;;;Ýôåñ[];;x
c_eppenstein_adj;Eppensteiner;;;;;;;;;;;Ýïïåíøòàéí[];;x
c_escuens_adj;Burgundian;;;;;;;;;;;Áóðãóíä[];;x
c_esfahan_adj;Esfahanian;;;;;;;;;;;Èñôàõàí[];;x
c_esna_adj;Esnian;;;;;;;;;;;Ýñíèé[];;x
c_essex_adj;Essexian;;;;;;;;;;;Ýññåê[];;x
c_esztergom_adj;Esztergomian;;;;;;;;;;;Ýñòåðãîì[];;x
c_eu_adj;Euian;;;;;;;;;;;Ýé[];;x
c_euboia_adj;Euboian;;;;;;;;;;;Ýâáåé[];;x
c_evora_adj;Évoran;;;;;;;;;;;Ýâîð[];;x
c_evreux_adj;Evreuxian;;;;;;;;;;;Ýâðåé[];;x
c_fachi_adj;Fachian;;;;;;;;;;;Ôàõèé[];;x
c_faereyar_adj;Fairy;;;;;;;;;;;Ôàðåð[];;x
c_faiyum_adj;Faiyan;;;;;;;;;;;Ôàéþì[];;x
c_famagusta_adj;Famagustian;;;;;;;;;;;Ôàìàãóñò[];;x
c_farama_adj;Pelusian;;;;;;;;;;;Ïåëóñèé[];;x
c_farava_adj;Faravan;;;;;;;;;;;Ôàðàâàí[];;x
c_faro_adj;Faronian;;;;;;;;;;;Ôàðóñ[];;x
c_farrah_adj;Farrahian;;;;;;;;;;;Ôàðàé[];;x
c_farafra_adj;Farafrian;;;;;;;;;;;Ôàðàôðàí[];;x
c_feher_adj;Feherian;;;;;;;;;;;Ôåõåð[];;x
c_fejer_adj;Fejerian;;;;;;;;;;;Ôåéåð[];;x
c_fergana_adj;Ferganan;;;;;;;;;;;Ôåðãàí[];;x
c_ferrara_adj;Ferrarian;;;;;;;;;;;Ôåððàð[];;x
c_fes_adj;Fesian;;;;;;;;;;;Ôåñ[];;x
c_fife_adj;Fifenian;;;;;;;;;;;Ôàéô[];;x
c_finnmark_adj;Finnmarkian;;;;;;;;;;;Ôèííìàðê[];;x
c_finnveden_adj;Finnvedian;;;;;;;;;;;Ôèííâåäåí[];;x
c_firenze_adj;Florentine;;;;;;;;;;;Ôëîðåíòèé[];;x
c_fitri_adj;Fitrian;;;;;;;;;;;Ôèòðèé[];;x
c_foggia_adj;Foggian;;;;;;;;;;;Ôîäæèé[];;x
c_foix_adj;Foixian;;;;;;;;;;;Ôóà[];;x
c_forcalquier_adj;Forcalquierian;;;;;;;;;;;Ôîðêàëüêüå[];;x
c_forde_adj;Førdianer;;;;;;;;;;;Ô¸ðäåí[];;x
c_forez_adj;Forezian;;;;;;;;;;;Ôîðåç[];;x
c_frankfurt_adj;Frankfurter;;;;;;;;;;;Ôðàíêôóðò[];;x
c_freising_adj;Freisinger;;;;;;;;;;;Ôðàéçèíã[];;x
c_freistadt_adj;Freistadter;;;;;;;;;;;Ôðàéøòàäò[];;x
c_french_leon_adj;Leonian;;;;;;;;;;;Ëåîí[];;x
c_friesach_adj;Friesacher;;;;;;;;;;;Ôðèçàõ[];;x
c_friesland_adj;Frisian;;;;;;;;;;;Ôðèñëàíä[];;x
c_fritzlar_adj;Fritzlarer;;;;;;;;;;;Ôðèöëàð[];;x
c_fuqi_adj;Fuqi;;;;;;;;;;;Ôó÷èé[];;x
c_furstenberg_adj;Fürstenbergian;;;;;;;;;;;Ôþðñòåíáåðã[];;x
c_fyn_adj;Fynian;;;;;;;;;;;Ôþí[];;x
c_gabes_adj;Gabesian;;;;;;;;;;;Ãàáåñ[];;x
c_gafsa_adj;Gafsan;;;;;;;;;;;Ãàôñàí[];;x
c_galati_adj;Galatian;;;;;;;;;;;Ãàëàò[];;x
c_galatia_adj;Galatian;;;;;;;;;;;Ãàëàòèé[];;x
c_galich_adj;Galichian;;;;;;;;;;;Ãàëè÷[];;x
c_galich_mersky_adj;Galich Merskyian;;;;;;;;;;;Ãàëè÷-Ìåðü[];;x
c_galindia_adj;Galindian;;;;;;;;;;;Ãàëèíä[];;x
c_galloway_adj;Gallowayan;;;;;;;;;;;Ãàëëîóåé[];;x
c_galloway_adj_anglo_saxon;Rhinnic;;;;;;;;;;;Ðèíí;;x
c_gallura_adj;Gallurese;;;;;;;;;;;Ãàëëóðåç[];;x
c_gao_adj;Gaoan;;;;;;;;;;;Ãàîñ[];;x
c_gar_adj;Gari;;;;;;;;;;;Ãàð[];;x
c_garhwal_adj;Garhwali;;;;;;;;;;;Ãàðõâàë[];;x
c_gastrikland_adj;Gästriklander;;;;;;;;;;;Ãåñòðèêëàíä[];;x
c_gauda_adj;Gaudan;;;;;;;;;;;Ãàóä[];;x
c_gaya_adj;Gaya;;;;;;;;;;;Ãàé[];;x
c_gdov_adj;Gdovian;;;;;;;;;;;Ãäîâ[];;x
c_gegyai_adj;Gegyai;;;;;;;;;;;Ãåãüÿí[];;x
c_gelre_adj;Gelrian;;;;;;;;;;;Ãåðëå[];;x
c_gemer_adj;Gemerian;;;;;;;;;;;Ãåìåð[];;x
c_genevois_adj;Genevan;;;;;;;;;;;Æåíåâ[];;x
c_genoa_adj;Genoese;;;;;;;;;;;Ãåíóýç[];;x
c_gent_adj;Gentian;;;;;;;;;;;Ãåíò[];;x
c_gerze_adj;Gerze;;;;;;;;;;;Ãåðäçå[];;x
c_gevaudan_adj;Gevaudanian;;;;;;;;;;;Æåâîäàí[];;x
c_gezira_adj;Geziran;;;;;;;;;;;Ãåçèð[];;x
c_ghardaia_adj;Ghardaian;;;;;;;;;;;Ãàðäàé[];;x
c_ghazna_adj;Ghazni;;;;;;;;;;;Ãàçíèé[];;x
c_gilan_adj;Gilanian;;;;;;;;;;;Ãèëÿíü[];;x
c_gilgit_adj;Gilgitan;;;;;;;;;;;Ãèëãèò[];;x
c_giza_adj;Faiyuman;;;;;;;;;;;Ôàéþì[];;x
c_glamorgan_adj;Glamorganian;;;;;;;;;;;Ãëàìîðãàí[];;x
c_gloucester_adj;Gloucesterian;;;;;;;;;;;Ãëîñòåð[];;x
c_goa_adj;Goan;;;;;;;;;;;Ãîà[];;x
c_goalpara_adj;Goalparan;;;;;;;;;;;Ãîàëïàð[];;x
c_gobir_adj;Gobirian;;;;;;;;;;;Ãîáèð[];;x
c_godwad_adj;Godwadan;;;;;;;;;;;Ãîðâàð[];;x
c_gojjam_adj;Gojjam;;;;;;;;;;;Ãîäæàì[];;x
c_gondar_adj;Gondarian;;;;;;;;;;;Ãîíäàð[];;x
c_gorlitz_adj;Gorlitzian;;;;;;;;;;;Ã¸ðëèöèí[];;x
c_gorodets_adj;Gorodetsian;;;;;;;;;;;Ãîðîäåò[];;x
c_gostynin_adj;Gostynian;;;;;;;;;;;Ãîñòûíèí[];;x
c_gotland_adj;Gotlander;;;;;;;;;;;Ãîòëàíä[];;x
c_gower_adj;Gowee;;;;;;;;;;;Ãàóýð[];;x
c_gowrie_adj;Gowrian;;;;;;;;;;;Ãîâðåé[];;x
c_granada_adj;Granadan;;;;;;;;;;;Ãðàíàä[];;x
c_graz_adj;Grazian;;;;;;;;;;;Ãðàöèí[];;x
c_grodno_adj;Grodnian;;;;;;;;;;;Ãðîäíåí[];;x
c_guardo_adj;Guardan;;;;;;;;;;;Ãóàðäàí[];;x
c_gudbrandsdalen_adj;Gudbransdaling;;;;;;;;;;;Ãóäáðàííñäàëåí[];;x
c_guines_adj;Guinesian;;;;;;;;;;;Ãèí[];;x
c_gurgan_adj;Gurgian;;;;;;;;;;;Ãóðãàí[];;x
c_gurgi_adj;Gurgi;;;;;;;;;;;Ãóðãèé[];;x
c_guria_adj;Gurian;;;;;;;;;;;Ãóðèé[];;x
c_gurjaratra_adj;Gurjaratran;;;;;;;;;;;Ãóðäæàðàòð[];;x
c_gurma_adj;Gurman;;;;;;;;;;;Ãóðìàí[];;x
c_gurvan_saikhan_adj;Gurvani;;;;;;;;;;;Ãóðâàíñàéõàí[];;x
c_guzgan_adj;Guzgian;;;;;;;;;;;Ãóçãàí[];;x
c_gwalior_adj;Gwalioran;;;;;;;;;;;Ãâàëèîð[];;x
c_gwent_adj;Gwentian;;;;;;;;;;;Ãâåíò[];;x
c_gwynedd_adj;Gwyneddian;;;;;;;;;;;Ãâèíåä[];;x
c_gyantse_adj;Gyantse;;;;;;;;;;;Ãüÿíãäçåí[];;x
c_gyesar_adj;Gyesar;;;;;;;;;;;Ãüåçàð[];;x
c_hadeln_adj;Hadelner;;;;;;;;;;;Õàäåëüí[];;x
c_hail_adj;Hailian;;;;;;;;;;;Õàèëü[];;x
c_hainaut_adj;Hainautian;;;;;;;;;;;Ýíî[];;x
c_hajr_adj;Hajrian;;;;;;;;;;;Õàäæàð[];;x
c_halaban_adj;Halabanian;;;;;;;;;;;Õàëàáàí[];;x
c_halland_adj;Hallander;;;;;;;;;;;Õàëëàíä[];;x
c_halogaland_adj;Hålogalander;;;;;;;;;;;Õîëóãàëàíä[];;x
c_halsingland_adj;Hälsinglander;;;;;;;;;;;Õåëüñèíãëàíä[];;x
c_hama_adj;Haman;;;;;;;;;;;Õàìàí[];;x
c_hamadan_adj;Hamadian;;;;;;;;;;;Õàìàäàí[];;x
c_hamburg_adj;Hamburgian;;;;;;;;;;;Ãàìáóðã[];;x
c_harer_adj;Harerian;;;;;;;;;;;Õàðåð[];;x
c_haruppeswara_adj;Haruppeswaran;;;;;;;;;;;Õàðóïïåøâàð[];;x
c_hasakah_adj;Hasakahn;;;;;;;;;;;Õàñàêàõ[];;x
c_hastinapura_adj;Hastinapuran;;;;;;;;;;;Õàñòèíàïóð[];;x
c_havelberg_adj;Havelberger;;;;;;;;;;;Õàôåëüáåðã[];;x
c_hayya_adj;Hayyan;;;;;;;;;;;Õàé[];;x
c_hebron_adj;Hebronian;;;;;;;;;;;Õåâðîí[];;x
c_hedmark_adj;Hedmarking;;;;;;;;;;;Õåäìàðê[];;x
c_herakleia_adj;Herakleian;;;;;;;;;;;Ãåðàêëåé[];;x
c_herat_adj;Heratian;;;;;;;;;;;Ãåðàò[];;x
c_hereford_adj;Herefordian;;;;;;;;;;;Õåðåôîðä[];;x
c_herjedalen_adj;Herjedalian;;;;;;;;;;;Õåðüåäàëåí[];;x
c_heves_adj;Hevian;;;;;;;;;;;Õåâå÷[];;x
c_hisar_adj;Hisar;;;;;;;;;;;Õèñàð[];;x
c_hlynov_adj;Hlynovan;;;;;;;;;;;Âÿò[];;x
c_holland_adj;Hollander;;;;;;;;;;;Ãîëëàíä[];;x
c_holstein_adj;Holsteinian;;;;;;;;;;;Ãîëøòèí[];;x
c_homs_adj;Homsian;;;;;;;;;;;Õîì[];;x
c_honnore_adj;Honnoran;;;;;;;;;;;Õîííóð[];;x
c_hormuz_adj;Hormuzian;;;;;;;;;;;Îðìóç[];;x
c_hradec_adj;Hradecian;;;;;;;;;;;Ãðàäåò[];;x
c_hradyzk_adj;Hradyzkian;;;;;;;;;;;Ãðàäèæ[];;x
c_hull_adj;Huller;;;;;;;;;;;Õàëë[];;x
c_huelva_adj;Hulvean;;;;;;;;;;;Óýëüâ[];;x
c_hy_many_adj;Mainer;;;;;;;;;;;Ìàéí[];;x
c_iarmond_adj;Iarmonder;;;;;;;;;;;Èàðìîí[];;x
c_iasi_adj;Iasian;;;;;;;;;;;ßñ[];;x
c_idatarainadu_adj;Idatarainadu;;;;;;;;;;;Èäàòàðàèíàä[];;x
c_ifni_adj;Ifnian;;;;;;;;;;;Èôíèé[];;x
c_ikh_bogd_adj;Ikh Bogdi;;;;;;;;;;;Èõáîãä[];;x
c_ikonion_adj;Ikonionian;;;;;;;;;;;Èêîíèé[];;x
c_ilam_adj;Ilamian;;;;;;;;;;;Èëàì[];;x
c_ilek_adj;Ileker;;;;;;;;;;;Èëåê[];;x
c_ili_adj;Ili;;;;;;;;;;;Èëèé[];;x
c_illyinsk_adj;Illyinsker;;;;;;;;;;;Êóíãóð[];;x
c_imeretia_adj;Imeretian;;;;;;;;;;;Èìåðåò[];;x
c_imotski_adj;Imotskian;;;;;;;;;;;Èìîòñêèí[];;x
c_infa_adj;Infan;;;;;;;;;;;Èíô[];;x
c_ingria_adj;Ingrian;;;;;;;;;;;Èæîð[];;x
c_innsbruck_adj;Innsbruckian;;;;;;;;;;;Èíñáðóê[];;x
c_innse_gall_adj;Hebridean;;;;;;;;;;;Ãåáðèä[];;x
c_iona_adj;Ionan;;;;;;;;;;;Àéîí[];;x
c_irbid_adj;Irbidian;;;;;;;;;;;Èðáèäèàí[];;x
c_irbil_adj;Irbilian;;;;;;;;;;;Èðáèë[];;x
c_irgiz_adj;Irgizian;;;;;;;;;;;Èðãèç[];;x
c_irtek_adj;Iterker;;;;;;;;;;;Èðòåê[];;x
c_irtysh_adj;Irtyshi;;;;;;;;;;;Èðòûø[];;x
c_ishim_adj;Ishimian;;;;;;;;;;;Èøèì[];;x
c_isle_of_man_adj;Manx;;;;;;;;;;;Ìýí[];;x
c_istakhr_adj;Istakhian;;;;;;;;;;;Èñòàõð[];;x
c_istria_adj;Istrian;;;;;;;;;;;Èñòðèé[];;x
c_itil_adj;Itilian;;;;;;;;;;;Èòèëü[];;x
c_ivrea_adj;Ivrean;;;;;;;;;;;Èâðåé[];;x
c_izborsk_adj;Izborskian;;;;;;;;;;;Èçáîð[];;x
c_izhma_adj;Izhman;;;;;;;;;;;Èæìèí[];;x
c_jabal_qufs_adj;Jabal Qufian;;;;;;;;;;;Äæàáàëêóô[];;x
c_jaen_adj;Jaeni;;;;;;;;;;;Õàýí[];;x
c_jaffa_adj;Jaffan;;;;;;;;;;;ßôô[];;x
c_jamtland_adj;Jamtlandic;;;;;;;;;;;Åìòëàíä[];;x
c_janakpur_adj;Janakpuran;;;;;;;;;;;Äæàíàêïóð[];;x
c_jarnbaraland_adj;Dalish;;;;;;;;;;;Äàëàðíîâ[];;x
c_jarva_adj;Järvian;;;;;;;;;;;ßðâ[];;x
c_jaunpur_adj;Jaunpur;;;;;;;;;;;Äæàóíïóð[];;x
c_jeddah_adj;Jeddahi;;;;;;;;;;;Äæåääàí[];;x
c_jersika_adj;Jersikan;;;;;;;;;;;Åðñèêàí[];;x
c_jerusalem_adj;Jerusalemite;;;;;;;;;;;Èåðóñàëèì[];;x
c_jharkand_adj;Jharkand;;;;;;;;;;;Äæàðêõàíä[];;x
c_jiuquan_adj;Jiuquani;;;;;;;;;;;Öçþöþàíü[];;x
c_joensuu_adj;Kuopian;;;;;;;;;;;Êóîï[];;x
c_julfar_adj;Julfarian;;;;;;;;;;;Äæóëüôàð[];;x
c_julich_adj;Jülichian;;;;;;;;;;;Þëèõ[];;x
c_jumla_adj;Jumlan;;;;;;;;;;;Äæóìë[];;x
c_juyan_adj;Juyani;;;;;;;;;;;Äæóÿí[];;x
c_kabul_adj;Kabulian;;;;;;;;;;;Êàáóëèñòàí[];;x
