abdominal_pain;Abdominal Pain;;;;;;;;;;;Ñòðàäåò îò áîëè â æèâîòå;;x
amateurish_plotter;Amateurish Plotter;;;;;;;;;;;Çàãîâîðùè[_ê]-äèëåòàíò[__];;x
amateurish_plotter_desc;The Amateurish Plotter has received an education emphasizing intrigue skills. Unfortunately, it didn't stick.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîëó÷èë[_] îáðàçîâàíèå, äåëàÿ óïîð íà ðàçâèòèå òàéíîãî ìàñòåðñòâà. Ê ñîæàëåíèþ, ýòî íå ïðèæèëîñü.;;x
ambitious;Ambitious;;;;;;;;;;;Àìáèöèîçí[_ûé];;x
ambitious_desc;Ambitious characters work harder, making [GetHerHim] better at everything. However, [GetHerHis] drive to reach the top means that they tend to make poor vassals...;;;;;;;;;;;Àìáèöèîçíûå ëþäè ìíîãî ðàáîòàþò, ÷òîáû áûòü ëó÷øèìè âî âñåì. Òåì íå ìåíåå, â èõ ñòðåìëåíèè äîñòè÷ü âåðøèí îíè äåëàþò ñâîèõ âàññàëîâ íåñ÷àñòíûìè…;;x
arbitrary;Arbitrary;;;;;;;;;;;Ñàìîäóð;;x
arbitrary_desc;This [GetGirlWomanBoyMan] could not care less about justice - a [GetGirlWomanBoyMan] flaw that is not appreciated by vassals and courtiers.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íå áåñïîêîèòñÿ î ñïðàâåäëèâîñòè, êîòîðóþ òàê öåíÿò âàññàëû è ïðèäâîðíûå.;;x
architect;Architect;;;;;;;;;;;Àðõèòåêòîð;;x
architect_desc;This [GetGirlWomanBoyMan] loves buildings, architecture and machinery, particularly anything related to siege warfare.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ëþáèò àðõèòåêòóðó è ìàøèíû, â ÷àñòíîñòè òå, êîòîðûå èñïîëüçóþòñÿ ïðè îñàäå.;;x
ares_own;Ares' Own;;;;;;;;;;;Âîèí Àðåñà;;x
ares_own_desc;Ares' Own are overwhelming, insatiable in battle, destructive, and man-slaughtering. They fight for the Hellenic faith.;;;;;;;;;;;Âîèíû Àðåñà ïðåèñïîëíåíû íåèññÿêàåìîé æàæäîé êðîâè è ðàçðóøåíèé. Îíè ñðàæàþòñÿ çà ýëëèíñêóþ âåðó.;;x
aryika;Aryika;;;;;;;;;;;Àðèéêà;;x
aryika_desc;This woman has taken the Mahavrata vows and lives a life of asceticism, thus making her unable to marry or inherit.;;;;;;;;;;;Ýòà æåíùèíà ïðèíÿëà Ìàõàâðàòó - êëÿòâó, âûíóæäàþùóþ âåñòè àñêåòè÷íûé îáðàç æèçíè, ÷òî ëèøàåò å¸ ïðàâà âûéòè çàìóæ èëè ïîëó÷èòü íàñëåäñòâî.;;x
ashari;Ash'ari;;;;;;;;;;;Àøàðèò[__];;x
ashari_desc;This [GetGirlWomanBoyMan] is an adherent of the Sunni Ash'ari school of theology, placing emphasis on tradition, revelation and occasionalism.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - ïðèâåðæåí[_åö] ñóííèòñêîé áîãîñëîâñêîé øêîëû àøàðèòîâ, óäåëÿþùåé îñîáîå âíèìàíèå òðàäèöèÿì, îòêðîâåíèÿì è îêêàçèîíàëèçìó.;;x
attractive;Attractive;;;;;;;;;;;Ïðèâëåêàòåëüí[_ûé];;x
attractive_desc;This [GetGirlWomanBoyMan] has a most pleasing physique, most attractive to the opposite sex.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] êðàñèâàÿ âíåøíîñòü, ïðèâëåêàòåëüíàÿ äëÿ ïðîòèâîïîëîæíîãî ïîëà.;;x
augustus;Augustus;;;;;;;;;;;Àâãóñò[_];;x
augustus_desc;[GetAltAugustusName];;;;;;;;;;;[GetAltAugustusName];;x
aztec_disease;Syphilitic;;;;;;;;;;;Áîëååò ñèôèëèñîì;;x
aztec_disease_death;of Syphilis;;;;;;;;;;;îò ñèôèëèñà;;x
aztec_disease_desc;This [GetGirlWomanBoyMan] suffers from Syphilis, a virulent strain of Great Pox brought from across the sea by the Aztec conquerors.;;;;;;;;;;;Ýò[This.GetEtaEtot] [This.GetAgedPerson] ñòðàäàåò îò ñìåðòåëüíîé ôîðìû ñèôèëèñà, ïðèâåç¸ííîãî àöòåêñêèìè çàõâàò÷èêàìè.;;x
bad_priest_aztec;Unworthy Priest;;;;;;;;;;;Íåäîñòîéí[_ûé] æð[___åö];;x
bad_priest_aztec_desc;The personality and habits of this priest are very inappropriate for [GetHerHis] position. And what's worse, [GetSheHe] has been unable to hide them from public view.;;;;;;;;;;;Ëè÷íîñòü è ïðèâû÷êè ýò[__îãî] æð[___åöà] íèêàê íå ñîîòâåòñòâóþò çàíèìàåìîé äîëæíîñòè. È ÷òî åù¸ õóæå - å[_ìó] íå óäà¸òñÿ ñêðûâàòü ýòî îò îáùåñòâåííîñòè.;;x
bad_priest_christian;Wicked Priest;;;;;;;;;;;Íå÷åñòèâûé ñâÿùåííèê;;x
bad_priest_christian_desc;The personality and habits of this priest are very inappropriate for [GetHerHis] position. And what's worse, [GetSheHe] has been unable to hide them from public view.;;;;;;;;;;;Ëè÷íîñòü è ïðèâû÷êè ýòîãî ñâÿùåííèêà íèêàê íå ñîîòâåòñòâóþò çàíèìàåìîé äîëæíîñòè. È ÷òî åù¸ õóæå - å[_ìó] íå óäà¸òñÿ ñêðûâàòü ýòî îò îáùåñòâåííîñòè.;;x
bad_priest_muslim;Wicked Caliph;;;;;;;;;;;Íå÷åñòèâ[_ûé] õàëèô[_];;x
bad_priest_muslim_desc;This Caliph's personality and habits are very inappropriate for [GetHerHis] position. And what's worse, [GetSheHe] has been unable to hide them from public view.;;;;;;;;;;;Ëè÷íîñòü è ïðèâû÷êè ýòî[__îãî] õàëèô[__à] íèêàê íå ñîîòâåòñòâóþò çàíèìàåìîé äîëæíîñòè. È ÷òî åù¸ õóæå - å[_ìó] íå óäà¸òñÿ ñêðûâàòü ýòî îò îáùåñòâåííîñòè.;;x
bad_priest_norse;Unworthy Priest;;;;;;;;;;;Íåäîñòîéí[_ûé] æð[___åö];;x
bad_priest_norse_desc;The personality and habits of this priest are very inappropriate for [GetHerHis] position. And what's worse, [GetSheHe] has been unable to hide them from public view.;;;;;;;;;;;Ëè÷íîñòü è ïðèâû÷êè ýò[__îãî] æð[___åöà] íèêàê íå ñîîòâåòñòâóþò çàíèìàåìîé äîëæíîñòè. È ÷òî åù¸ õóæå - å[_ìó] íå óäà¸òñÿ ñêðûâàòü ýòî îò îáùåñòâåííîñòè.;;x
bad_priest_tengri;Unworthy Priest;;;;;;;;;;;Íåäîñòîéí[_ûé] æð[___åö];;x
bad_priest_tengri_desc;The personality and habits of this priest are very inappropriate for [GetHerHis] position. And what's worse, [GetSheHe] has been unable to hide them from public view.;;;;;;;;;;;Ëè÷íîñòü è ïðèâû÷êè ýò[__îãî] æð[___åöà] íèêàê íå ñîîòâåòñòâóþò çàíèìàåìîé äîëæíîñòè. È ÷òî åù¸ õóæå - å[_ìó] íå óäà¸òñÿ ñêðûâàòü ýòî îò îáùåñòâåííîñòè.;;x
bad_priest_zoroastrian;Immoral Priest;;;;;;;;;;;Àìîðàëüí[_ûé] æð[___åö];;x
bad_priest_zoroastrian_desc;The personality and habits of this priest are very inappropriate for [GetHerHis] position. And what's worse, [GetSheHe] has been unable to hide them from public view.;;;;;;;;;;;Ëè÷íîñòü è ïðèâû÷êè ýò[__îãî] æð[___åöà] íèêàê íå ñîîòâåòñòâóþò çàíèìàåìîé äîëæíîñòè. È ÷òî åù¸ õóæå - å[_ìó] íå óäà¸òñÿ ñêðûâàòü ýòî îò îáùåñòâåííîñòè.;;x
baltic_leader;Forest Ambusher;;;;;;;;;;;Ëåñí[__îé] ëàçóò÷è[_ê];;x
baltic_leader_desc;This [GetGirlWomanBoyMan] is used to defending ancient and sacred woodlands.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] çàùèùàåò äðåâíèé ñâÿùåííûé ëåñ.;;x
baptized_by_bishop;Baptized by [GetBaptizedByName];;;;;;;;;;;[Root.GetBaptizedByName];;x
baptized_by_bishop_desc;This [GetGirlWomanBoyMan] was baptized by a notable member of the [Religion.GetName] clergy, a clear show of [GetHerHis] illustrious birth and of the good relationship between [GetHerHis] dynasty and the Church.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] êðåùåí[_] óâàæàåìûì ïðåäñòàâèòåëåì [GetRelAdj]ñêîãî äóõîâåíñòâà. ßðêèé ïðèçíàê õîðîøèõ îòíîøåíèé [_åãî] äèíàñòèè ñ öåðêîâüþ;;x
baptized_by_patriarch;Baptized by [GetBaptizedByName];;;;;;;;;;;[Root.GetBaptizedByName];;x
baptized_by_patriarch_desc;This [GetGirlWomanBoyMan] was baptized by the Ecumenical Patriarch himself of the [Religion.GetName] Church with great pomp and circumstance, during a magnificent ceremony that will not soon be forgotten.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] êðåùåí[_] Âñåëåíñêèì Ïàòðèàðõîì [GetRelAdj]ñêîé öåðêâè. Öåðåìîíèÿ áûëà ïîèñòèíå ãðàíäèîçíîé. Òàêîå íå ñêîðî ñìîãóò çàáûòü.;;x
baptized_by_pope;Baptized by [GetBaptizedByName];;;;;;;;;;;[Root.GetBaptizedByName];;x
baptized_by_pope_desc;This [GetGirlWomanBoyMan] was baptized by the Pope himself with great pomp and circumstance, during a magnificent ceremony that will not soon be forgotten.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] êðåùåí[_] ñàìèì Ïàïîé. Öåðåìîíèÿ áûëà ïîèñòèíå ãðàíäèîçíîé. Òàêîå íå ñêîðî ñìîãóò çàáûòü.;;x
baptized_by_satan;Baptized by [baptizing_satanist_per.GetTitledFirstName];;;;;;;;;;;[This.GetHersHisCap]êðåñòèë[baptizing_satanist_per.GetEndA] [baptizing_satanist_per.GetTitledFirstName];;x
baptized_by_satan_desc;This [GetBoyGirl] was baptized in the blood of the innocent during a grotesque satanic ritual that bound [GetHerHim] forever to the Prince of Darkness.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] êðåùåí[_] êðîâüþ íåâèííûõ âî âðåìÿ ãðîòåñêíîãî ñàòàíèíñêîãî ðèòóàëà, íàâñåãäà ñâÿçûâàþùåãî [_åãî] ñ Êíÿçåì Òüìû.;;x
bastard;Bastard;;;;;;;;;;;Áàñòàðä;;x
bastard_desc;This [GetGirlWomanBoyMan] was born out of wedlock and has not been legitimized - and is thus disqualified from the line of succession.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] ðîæäåí[_] âíå áðàêà è íå óçàêîíåí[_], ÷òî èñêëþ÷àåò [_åãî] èç ëèíèè íàñëåäîâàíèÿ.;;x
battlefield_terrain_master;Battlefield Terrain Master;;;;;;;;;;;Ìàñòåð îáîðîííîé ìåñòíîñòè;;x
battlefield_terrain_master_desc;This [GetGirlWomanBoyMan] has mastered the craft of finding the perfect terrain for defensive battles.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îâëàäåë[_] ìàñòåðñòâîì ïîèñêà èäåàëüíîé ìåñòíîñòè äëÿ îáîðîíû.;;x
beatified;Beatified;;;;;;;;;;;Áëàæåíí[_ûé];;x
beatified_desc;This [GetGirlWomanBoyMan] has been beatified by the Church as a pious exemplar of the faith.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] áëàãîñëîâëåí[_] öåðêîâüþ êàê ïðèìåð ïðàâåäíîñòè è áëàãî÷åñòèÿ.;;x
berserker;Berserker;;;;;;;;;;;Áåðñåðê;;x
berserker_desc;This [GetGirlWomanBoyMan] works himself into a mad frenzy during battle, charging fearlessly at the enemy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âïàäàåò â áåçóìèå íà ïîëå áîÿ, êðóøà âðàãîâ áåç ìàëåéøåãî ñòðàõà.;;x
bhikkhu;Bhikkhu;;;;;;;;;;;Áõèêêó;;x
bhikkhu_desc;This man lives a life of asceticism in accordance with the Patimokkha rules, thus making him unable to marry or inherit.;;;;;;;;;;;Ýòîò ìóæ÷èíà âåä¸ò àñêåòè÷íûé îáðàç æèçíè, êàê òîãî òðåáóåò Ïàòèìîêêà, ÷òî ëèøàåò åãî ïðàâà æåíèòüñÿ èëè ïîëó÷èòü íàñëåäñòâî.;;x
bhikkhuni;Bhikkuni;;;;;;;;;;;Áõèêêóíè;;x
bhikkhuni_desc;This woman lives a life of asceticism in accordance with the Patimokkha rules, thus making her unable to marry or inherit.;;;;;;;;;;;Ýòà æåíùèíà âåä¸ò àñêåòè÷íûé îáðàç æèçíè, êàê òîãî òðåáóåò Ïàòèìîêêà, ÷òî ëèøàåò å¸ ïðàâà âûéòè çàìóæ èëè ïîëó÷èòü íàñëåäñòâî.;;x
blessed_ancestor;Blessed Ancestor;;;;;;;;;;;Ïî÷èòàåìûé ïðåäîê;;x
blessed_ancestor_desc;A blessed ancestor of old, venerated by [GetHerHis] descendants.;;;;;;;;;;;Ïî÷èòàåìûé ïðåäîê âûñîêî öåíèòñÿ ñðåäè ñâîèõ ïîòîìêîâ.;;x
blinded;Blinded;;;;;;;;;;;Îñëåïë¸íí[_ûé];;x
blinded_death;from complications of being blinded;;;;;;;;;;;îò îñëîæíåíèé, áóäó÷è îñëåïë¸ííûì;;x
blinded_desc;This [GetGirlWomanBoyMan] has been permanently blinded and cannot see.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] îñëåïëåí[_] è íå ìîæåò âèäåòü.;;x
bloodthirsty_gods_1;Haemophiliac;;;;;;;;;;;Ãåìîôèë[__];;x
bloodthirsty_gods_1_desc;This [GetManWoman] has performed a notable amount of human sacrifices.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøèë[_] ìíîæåñòâî ÷åëîâå÷åñêèõ æåðòâîïðèíîøåíèé.;;x
bloodthirsty_gods_2;Haemophant;;;;;;;;;;;Ãåìîôàíò;;x
bloodthirsty_gods_2_desc;This [GetManWoman] is renowned as a bloodthirsty fanatic, always looking for the next victim to sacrifice to [GetHerHis] cruel gods.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçâåñò[_åí] êàê êðîâàâûé ôàíàòèê, èùóùèé íîâûå ÷åëîâå÷åñêèå æåðòâû äëÿ æåñòîêèõ áîãîâ.;;x
bloodthirsty_gods_3;Haemoarch;;;;;;;;;;;Ãåìàðõ;;x
bloodthirsty_gods_3_desc;This [GetManWoman] has filled rivers with the blood of [GetHerHis] victims and built mountains out of their skulls in [GetHerHis] psychotic desire to please the cruel gods [GetSheHe] worships.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íàïîëíèë[_] ðåêè êðîâè èç ñâîèõ æåðòâ è âîçâåë[_] ãîðû èç èõ ÷åðåïîâ â ñâî¸ì ïñèõîòè÷åñêîì æåëàíèè óáëàæèòü æåñòîêèõ áîãîâ.;;x
bon_leader;Mountain Guardian;;;;;;;;;;;Ñòðàæ[____] Ãîð;;x
bon_leader_desc;This [GetGirlWomanBoyMan] can move hastily through the hills and plateaus of any mountain range. Especially when leading troops of light infantry.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ìîæåò áûñòðî ïåðåìåùàòüñÿ ïî õîëìàì è ãîðíûì ïëàòî. Êðîìå òîãî, îí[_] - ïðåêðàñíûé êîìàíäèð ë¸ãêîé ïåõîòû.;;x
born_in_the_purple;Born in the Purple;;;;;;;;;;;Áàãðÿíîðîäí[_ûé];;x
born_in_the_purple_desc;[GetBornInPurpleDesc];;;;;;;;;;;[This.GetBornInPurpleDesc];;x
brahmin;Brahmin;;;;;;;;;;;Áðàõìàí;;x
brahmin_desc;[GetBrahminDesc];;;;;;;;;;;[GetBrahminDesc];;x
brave;Brave;;;;;;;;;;;Õðàáð[_ûé];;x
brave_desc;This [GetGirlWomanBoyMan] never shies from personal danger, enjoying the respect of vassals but the envy of cravens.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íå áîèòñÿ îïàñíîñòè, ïîëüçóåòñÿ óâàæåíèåì ó âàññàëîâ è çàâèñòüþ ó òðóñîâ.;;x
brawny;Brawny;;;;;;;;;;;Ìóñêóëèñò[_ûé];;x
brawny_desc;This [GetGirlWomanBoyMan] is physically brawny.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] êðåïêèå ìóñêóëû.;;x
brilliant_strategist;Brilliant Strategist;;;;;;;;;;;Áëåñòÿùèé ñòðàòåã;;x
brilliant_strategist_desc;The Brilliant Strategist has an almost preternatural understanding of all things martial, having the perfect makings for a Marshal or a military tutor.;;;;;;;;;;;Áëåñòÿùèé ñòðàòåã îáëàäàåò ïî÷òè ñâåðõúåñòåñòâåííûì ïîíèìàíèåì âîåííîãî äåëà. Ýòî èäåàëüíàÿ êàíäèäàòóðà íà äîëæíîñòü ìàðøàëà èëè áîåâîãî íàñòàâíèêà.;;x
brooding;Brooding;;;;;;;;;;;Âäóì÷èâ[_ûé];;x
brooding_desc;This [GetBoyGirl] is a quiet thinker, often sitting inside in deep ponderings as others play outside in the sun. Can develop into: §YJust§!, §YWroth§! or §YEnvious§!.;;;;;;;;;;;Èãðàì íà ñâåæåì âîçäóõå ýò[_îò] [__ðåá¸íîê] ïðåäïî÷èòàåò òèõèå óåäèí¸ííûå ðàçìûøëåíèÿ. Ìîæåò âûðàñòè: §Yñïðàâåäëèâ[_ûì]§!, §Yãíåâí[_ûì]§! èëè §Yçàâèñòëèâ[_ûì]§!.;;x
bubonic_plague;The Plague;;;;;;;;;;;Çàðàæåí[_] ÷óìîé!;;x
bubonic_plague_death;of the dreaded Plague;;;;;;;;;;;îò ÷óìû;;x
bubonic_plague_desc;This [GetGirlWomanBoyMan] has the dreaded Bubonic Plague.;;;;;;;;;;;Ñïàñàéòåñü, ó ýò[__îãî] [__ïåðñîíàæà] áóáîííàÿ ÷óìà!;;x
camp_fever;Camp Fever;;;;;;;;;;;Áîëååò òèôîì;;x
camp_fever_death;of Camp Fever;;;;;;;;;;;îò ñûïíîãî òèôà;;x
camp_fever_desc;This [GetGirlWomanBoyMan] is inflicted with the plague known as Camp Fever (Epidemic Typhus).;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áîëååò îïàñíîé áîëåçíüþ, èçâåñòíîé êàê ñûïíîé òèô.;;x
cancer;Cancer;;;;;;;;;;;Ñòðàäàåò îò ðàêà;;x
cancer_desc;This [GetGirlWomanBoyMan] has cancer – tumors spreading through [GetHerHis] body, draining the life out of [GetHerHim].;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] ðàê - îïóõîëü ðàñïðîñòðàíÿåòñÿ ïî âñåìó òåëó, âûòÿãèâàÿ æèçíü.;;x
cancer_death;of Cancer;;;;;;;;;;;îò ðàêà;;x
cannibal;Cannibal;;;;;;;;;;;Ëþäîåä[__];;x
cannibal_desc;This [GetGirlWomanBoyMan] seeks to serve man.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] åñò ëþäåé.;;x
cat_desc;This is a cat...;;;;;;;;;;;Ýòî ñóùåñòâî - ñàì[GetAyaYy] íàñòîÿù[GetAyaIy] [GetPussyCat].;;x
cavalry_leader;Cavalry Leader;;;;;;;;;;;Êîìàíäèð êîííèöû;;x
cavalry_leader_desc;This [GetGirlWomanBoyMan] excels at leading men to war on horseback.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïðåâîñõîäíî âåä¸ò âîèíîâ â áîé âåðõîì íà êîíå.;;x
celibate;Celibate;;;;;;;;;;;Ïðèíÿë[_] öåëèáàò;;x
celibate_desc;This [GetGirlWomanBoyMan] has chosen a life of celibacy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] äàë[_] îáåò áåçáðà÷èÿ.;;x
charismatic_negotiator;Charismatic Negotiator;;;;;;;;;;;Áëåñòÿù[_èé] ïåðåãîâîðùè[_ê];;x
charismatic_negotiator_desc;The Charismatic Negotiator is an excellent diplomat, impressing dignitaries with elegant dress and persuasive rhetoric.;;;;;;;;;;;Ïðåêðàñí[_ûé] äèïëîìàò[__], âïå÷àòëÿþù[_èé] âåëüìîæ ñâîèì ýëåãàíòíûì ïëàòüåì è óáåäèòåëüíîé ðèòîðèêîé.;;x
charitable;Charitable;;;;;;;;;;;Ùåäð[_ûé];;x
charitable_desc;This [GetGirlWomanBoyMan] is famously charitable. 'Caritas' is the third of the seven virtues and a most chivalrous trait.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçâåñò[_åí] ñâîåé ùåäðîñòüþ - òðåòüåé èç ñåìè äîáðîäåòåëåé. Ýòî, ïîæàëóé, ñàìàÿ ðûöàðñêàÿ ÷åðòà.;;x
chaste;Chaste;;;;;;;;;;;Öåëîìóäðåíí[_ûé];;x
chaste_desc;Chastity, or 'Castitas' is the first of the seven virtues. Chaste characters are admired for their virtue and are unlikely to have extramarital affairs.;;;;;;;;;;;Öåëîìóäðèå - ïåðâàÿ èç ñåìè äîáðîäåòåëåé. Öåëîìóäðåííûìè ëþäüìè âîñõèùàëèñü âî âñå âðåìåíà. Îíè âðÿä ëè áóäóò èìåòü âíåáðà÷íûå ñâÿçè.;;x
chest_pain;Chest Pains;;;;;;;;;;;Ñòðàäàåò îò áîëè â ãðóäè;;x
chest_pain_death;clutching at [GetHerHis] heart;;;;;;;;;;;ñõâàòèâøèñü çà ñåðäöå;;x
chest_pain_desc;This [GetGirlWomanBoyMan] is experiencing chest pains - whether the reason is stress, eating too much, or something else, [GetSheHe] may be dead before anyone knows for sure.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò áîëè â ãðóäè. Êàêîâà áû íå áûëà ïðè÷èíà ýòîãî ñèìïòîìà - ñòðåññ, ïåðååäàíèå èëè ÷òî-òî áîëåå ñåðü¸çíîå, ñìåðòü ìîæåò íàñòóïèòü âíåçàïíî, è íèêòî íå ïîéì¸ò ïî÷åìó.;;x
child_of_consort;Child of Concubine;;;;;;;;;;;[_Ðåá¸íîê] íàëîæíèöû;;x
child_of_consort_desc;This [GetGirlWomanBoyMan] was born to the concubine of a ruler. Children of concubines can inherit but are somewhat poorly regarded by others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] ðîæäåí[_] îò íàëîæíèöû ïðàâèòåëÿ. Äåòè íàëîæíèö ìîãóò íàñëåäîâàòü, íî ê íèì ïëîõî îòíîñèòñÿ îáùåñòâî.;;x
child_of_consort_male;Child of Consort;;;;;;;;;;;[_Ðåá¸íîê] îò íàëîæíèêà;;x
child_of_consort_male_desc;This [GetGirlWomanBoyMan] was born to the consort of a ruler. Children of consorts can inherit but are somewhat poorly regarded by others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] ðîæäåí[_] îò íàëîæíèêà ïðàâèòåëüíèöû. Äåòè íàëîæíèêîâ ìîãóò íàñëåäîâàòü, íî ê íèì ïëîõî îòíîñèòñÿ îáùåñòâî.;;x
clubfooted;Clubfooted;;;;;;;;;;;Êîñîëàï[_ûé];;x
clubfooted_desc;This [GetGirlWomanBoyMan] was born with a clubfoot - an unattractive disability.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] ðîæäåí[_] êîñîëàï[_ûì] - íåïðèâëåêàòåëüíàÿ ÷åðòà.;;x
conscientious;Conscientious;;;;;;;;;;;Äîáðîñîâåñòí[_ûé];;x
conscientious_desc;This [GetBoyGirl] is unusually scrupulous and responsible, taking delight in completing any chores and tasks to perfection. Can develop into: §YDiligent§! or §YTemperate§!.;;;;;;;;;;;Ýò[_îò] [__ðåá¸íîê] íåîáû÷àéíî îòâåòñòâåí[_åí] è ñêóðïóë¸çíî âûïîëíÿåò ëþáûå çàäà÷è, äîâîäÿ èõ äî ñîâåðøåíñòâà. Ìîæåò âûðàñòè: §Yóñåðäí[_ûì]§! èëè §Yóìåðåíí[_ûì]§!.;;x
consumption;Consumption;;;;;;;;;;;Ñòðàäàåò îò ÷àõîòêè;;x
consumption_death;of Consumption;;;;;;;;;;;îò ÷àõîòêè;;x
consumption_desc;This [GetGirlWomanBoyMan] is wracked with the bloody cough known as consumption (i.e. Tuberculosis).;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] êàøëÿåò êðîâüþ, ÷òî ÿâëÿåòñÿ ñèìïòîìîì ÷àõîòêè èëè òóáåðêóëåçà.;;x
content;Content;;;;;;;;;;;Óäîâëåòâîðåíí[_ûé];;x
content_desc;Content characters are satisfied with their lot in life. They make loyal vassals but are unsuited to intrigue.;;;;;;;;;;;Óäîâëåòâîðåííûå ëþäè äîâîëüíû ñâîåé æèçíåííîé ñóäüáîé. Îíè - âåðíûå âàññàëû è ñîâåðøåííî íå ïîäõîäÿò äëÿ èíòðèã.;;x
cough;Cough;;;;;;;;;;;Ñòðàäàåò îò êàøëÿ;;x
cough_death;coughing [GetHerHis] lungs up;;;;;;;;;;;âûêàøëèâ ñâîè ë¸ãêèå;;x
cough_desc;This [GetGirlWomanBoyMan] is suffering from a bad cough - an annoying and sometimes painful ailment.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò ñèëüíîãî êàøëÿ - âåñüìà íàäîåäëèâîãî, à èíîãäà è áîëåçíåííîãî ñèìïòîìà.;;x
