dead_bear;The bear is taken outside and shot.;;;;;;;;;;;Ìåäâåæîíêà âûíîñÿò íàðóæó è óáèâàþò.;;x
chest_empty;You walk away disappointed.;;;;;;;;;;;Âû ðàçî÷àðîâàííî óõîäèòå.;;x
child_acts_strange;[demon_child.GetFirstName]'s behavior concerns you sometimes.;;;;;;;;;;;[From.GetFirstName] ñòðàííî âåä¸ò ñåáÿ.;;x
away_witch;Your men haul the woman outside and throw her into a nearby pile of refuse.;;;;;;;;;;;Âàøè ëþäè âûòàùàò æåíùèíó íà óëèöó è áðîñÿò å¸ â áëèæàéøóþ êó÷ó ìóñîðà.;;x
bear_passes_away;You mourn the loss of your bear companion.;;;;;;;;;;;Âû ñêîðáèòå íàä ïîòåðåé ñâîåãî ëþáèìöà.;;x
bear_released;You order your men to release the bear back into the wild.;;;;;;;;;;;Âû ïðèêàçûâàåòå ñâîèì ëþäÿì âûïóñòèòü ìåäâåäÿ íàçàä íà âîëþ.;;x
begone_witch;You send the wretched creature away.;;;;;;;;;;;Âû âûãîíÿåòå æàëêîå ñóùåñòâî ïðî÷ü.;;x
blot_begins;The hangman readies his rope.;;;;;;;;;;;Ïàëà÷ ãîòîâèò åãî âåð¸âêó.;;x
pick_main_deity_timer_tooltip;Has not picked a patron deity for 10 years.\n;;;;;;;;;;;Óáåäèòåñü, ÷òî â ïîñëåäíèå 10 ëåò âûáîð áîæåñòâà-ïîêðîâèòåëÿ ÍÅ îñóùåñòâëÿëñÿ.\n;;x
pick_main_deity_tooltip;§Y[Root.GetTitledFirstName]§! gets to pick a new patron deity to worship.;;;;;;;;;;;§Y[Root.GetTitledFirstName]§! âûáåðåò íîâîå áîæåñòâî â êà÷åñòâå ñâîåãî ïîêðîâèòåëÿ.;;x
