opinion_grateful_calligrapher;Grateful for the Court Calligrapher's good work;;;;;;;;;;;Áëàãîäàðíîñòü êàëëèãðàôó çà õîðîøóþ ðàáîòó;;x
opinion_grateful_invitation;Grateful for Invitation;;;;;;;;;;;Áëàãîäàðíîñòü çà ïðèãëàøåíèå;;x
opinion_great_feast;Great feast!;;;;;;;;;;;Áîëüøîé ïðàçäíèê!;;x
opinion_great_leader;Great Leader;;;;;;;;;;;Âåëèêèé ëèäåð;;x
opinion_great_masquerade;Great Masquerade Ball;;;;;;;;;;;Ïðåêðàñíûé áàë-ìàñêàðàä;;x
opinion_great_minds;Great Minds Think Alike;;;;;;;;;;;Âåëèêèå óìû ìûñëÿò îäèíàêîâî;;x
opinion_hajj_attempt_murder;Broke Truce of Hajj;;;;;;;;;;;Íàðóøèë[___] ïåðåìèðèå âî âðåìÿ õàäæà;;x
opinion_hajj_not_helping;Not showing charity;;;;;;;;;;;Íå ïðîÿâëÿåò ìèëîñåðäèå;;x
opinion_hajj_promised;Promised to go on Hajj;;;;;;;;;;;Îáåùàë[___] ñîâåðøèòü õàäæ.;;x
opinion_hajj_rivalry_mended;Positive talk on Hajj;;;;;;;;;;;Ïîëîæèòåëüíûå ñëîâà ïî ïîâîäó õàäæà;;x
opinion_hajj_saved_from_bandit;Saved from bandits at Hajj;;;;;;;;;;;Ñïàñ[__] ìåíÿ îò áàíäèòîâ âî âðåìÿ õàäæà;;x
opinion_hajj_saving_on_hajj;Saved him from bandits;;;;;;;;;;;ß ñïàñ[_] [_åãî__] îò áàíäèòîâ;;x
opinion_half_brother;Half-brother;;;;;;;;;;;Ñâîäíûé áðàò;;x
opinion_half_brother_muslim;My Half-Brother;;;;;;;;;;;Ìîé áðàò;;x
opinion_half_sister;Half-sister;;;;;;;;;;;Ñâîäíàÿ ñåñòðà;;x
opinion_happy;Happy;;;;;;;;;;;Ñ÷àñòëèâ[_ûé_];;x
opinion_happy_conversion;Happy for a converted friend;;;;;;;;;;;Ñ÷àñòëèâ[__] çà îáðàòèâøåãîñÿ äðóãà;;x
opinion_happy_with_guardian;Happy with Upbringing;;;;;;;;;;;Äîâîëåí îïåêóíîì;;x
opinion_happy_with_nickname;Flattering Nickname;;;;;;;;;;;Ëåñòíîå ïðîçâèùå;;x
opinion_has_fatwa;Has Fatwa Issued;;;;;;;;;;;Ïåðåíåñ[__] ôåòâó;;x
opinion_hate;Hate;;;;;;;;;;;Íåíàâèñòü;;x
opinion_hatred;Hatred;;;;;;;;;;;Íåíàâèñòü;;x
opinion_head_of_religion_negative;Head of Religion dislikes you;;;;;;;;;;;Ãëàâå Öåðêâè Âû íå íðàâèòåñü;;x
opinion_heir_guardian_foreign_culture;Heir Educated with Foreign Culture;;;;;;;;;;;Íàñëåäíèê îáó÷åí â ÷óæîé êóëüòóðå;;x
opinion_heir_guardian_my_culture;Heir Educated with Proper Culture;;;;;;;;;;;Íàñëåäíèê îáó÷åí â íàäëåæàùåé êóëüòóðå;;x
opinion_held_bema;Hosted Bema;;;;;;;;;;;Îðãàíèçàöèÿ ïðàçäíèêà Áåìà;;x
opinion_held_blood_games;Held Blood Games;;;;;;;;;;;Ïðîâåë[___] êðîâàâûå èãðû;;x
opinion_held_blot;Held Blot;;;;;;;;;;;Ïðîâåë[___] áëîò;;x
opinion_held_contest;Held Contest;;;;;;;;;;;Ïðîâåë[___] ñîñòÿçàíèå;;x
opinion_held_great_festival;Held Great Festival;;;;;;;;;;;Óñòðîèë[___] ïðàçäíèê;;x
opinion_held_nerge;Held Nerge;;;;;;;;;;;Ïðîâåë[___] äæåðãå;;x
opinion_held_sadah;Held Sadeh Festival;;;;;;;;;;;Ïðèãëàcèë[___] íà ïðàçäíèê Ñàäà;;x
opinion_helped_wudu;Helped with Wudu;;;;;;;;;;;Ïîìîã[__] ñ îìîâåíèåì;;x
opinion_helpful_ally;Helpful Board Game Ally;;;;;;;;;;;Ïîëåçí[_ûé__] ñîþçíè[_ê__] ïî íàñòîëüíîé èãðå;;x
opinion_heretic;Heretic;;;;;;;;;;;Åðåòè[__ê__];;x
opinion_heretic_tribal_liege;Heretic;;;;;;;;;;;Åðåòè[__ê__];;x
opinion_hermetic_apprentice;My Teacher;;;;;;;;;;;Ìîé ó÷èòåëü;;x
opinion_holding_contests;Report opinion_holding_contests;;;;;;;;;;;Ñîîáùàåò opinion_holding_contests;;x
opinion_homosexual;Homosexual;;;;;;;;;;;Ãîìîñåêñóàëèñò[____];;x
opinion_homosexual_sympathy;Sympathetic to Sexual Preferences;;;;;;;;;;;Ñèìïàòèÿ ê ñåêñóàëüíûì ïðèñòðàñòèÿì;;x
opinion_honorable;Honorable;;;;;;;;;;;Óâàæàåì[_ûé__];;x
opinion_honorable_combat;Honorable Opponent;;;;;;;;;;;Óâàæàåìûé îïïîíåíò;;x
opinion_horrified;Horrified;;;;;;;;;;;Íàïîëíåíí[_ûé_] óæàñîì;;x
opinion_humiliated_close_kin;Humiliated Close Kin;;;;;;;;;;;Óíèæåíèå ìîåãî áëèçêîãî ðîäñòâåííèêà;;x
opinion_humiliated_family;Humiliated Family;;;;;;;;;;;Óíèæåíèå ìîåé ñåìüè;;x
opinion_humiliated_me;Humiliated Me;;;;;;;;;;;Óíèçèë[___] ìåíÿ;;x
opinion_humiliated_rival;Humiliated by rival;;;;;;;;;;;Óíèçèë[___] ìåíÿ êàê ñîïåðíè[_êà];;x
opinion_hunted_with_me;Hunted with me;;;;;;;;;;;Îõîòè[__ëñÿ] ñî ìíîé;;x
opinion_hypocrit_ruler;Hypocritical Ruler;;;;;;;;;;;Ïðàâèòåëü-ëèöåìåð;;x
opinion_hypocrite;Hypocrite;;;;;;;;;;;Ëèöåìåð[____];;x
opinion_idiot;Idiot;;;;;;;;;;;Èäèîò[____];;x
opinion_idolater;Idolater;;;;;;;;;;;Èäîëîïîêëîííè[_ê__];;x
opinion_ignorant;Ignorant;;;;;;;;;;;Íåâåæäà;;x
opinion_ignore;Polite;;;;;;;;;;;Âåæëèâîñòü;;x
opinion_ignore_papal_demands;Ignoring Papal Demands;;;;;;;;;;;Èãíîðèðóåò ïàïñêèå òðåáîâàíèÿ;;x
opinion_ignore_patriarch_request;Ignored Patriarch's request;;;;;;;;;;;Èãíîðèðîâàë[___] ïðîñüáó ïàòðèàðõà;;x
opinion_ignored_demands;Ignored Demands;;;;;;;;;;;Ïðîèãíîðèðîâàë[___] ìîè ïîòðåáíîñòè;;x
opinion_ignored_infidel;Ignored the Infidel;;;;;;;;;;;Èãíîðèðóåò èíîâåðöåâ;;x
opinion_ignored_merrymen;Ignored the Merry Men;;;;;;;;;;;Èãíîðèðîâàë[___] Âåñ¸ëûõ Ëþäåé;;x
opinion_impaler_friends;Impaler Friends;;;;;;;;;;;Äðóçüÿ-êîëîñàæàòåëè;;x
opinion_impressed;Impressed;;;;;;;;;;;Âïå÷àòëåíí[_ûé_];;x
opinion_impressed_infatuated;Swooning;;;;;;;;;;;Áëàãîãîâåéíûé òðåïåò;;x
opinion_impressed_me_in_battle;Impressed Me In Battle;;;;;;;;;;;Âïå÷àòëèë[___] ìåíÿ â áîþ;;x
opinion_impressive_speaker;Impressive Speaker;;;;;;;;;;;Âïå÷àòëÿþùèé îðàòîð;;x
opinion_imprisoned;In Prison;;;;;;;;;;;Áðîñèë[___] ìåíÿ â òåìíèöó;;x
opinion_imprisoned_child;Imprisoned my Child;;;;;;;;;;;Çàêëþ÷èë[___] â òåìíèöó ìîåãî ðåá¸íêà;;x
opinion_imprisoned_missionary;Imprisoned Missionary;;;;;;;;;;;Ïëåíèë[___] ìèññèîíåðà;;x
opinion_improved_relations;Improved Relations;;;;;;;;;;;Íàëàäèë[___] îòíîøåíèÿ;;x
opinion_inattentive;Inattentive;;;;;;;;;;;Íåâíèìàòåëüí[From.GetAyaYy];;x
opinion_increased_authority;Increased Crown Authority;;;;;;;;;;;Ïîäíÿë[___] àâòîðèòåò Êîðîíû;;x
opinion_increased_council_power;Increased Council Power;;;;;;;;;;;Óñèëèë[___] ñîâåò;;x
opinion_increased_tribal_organization;Increased Tribal Organization;;;;;;;;;;;Ïîâûñèë[___] âëàñòü íàä ïëåìåíåì;;x
opinion_inept_dancer;Inept Dancer;;;;;;;;;;;Ïëîõîé òàíöîð;;x
opinion_infatuated;Deeply in Love;;;;;;;;;;;Ãëóáîêàÿ âëþáë¸ííîñòü;;x
opinion_infidel;Infidel;;;;;;;;;;;Èíîâåðåö;;x
opinion_infidel_tribal_liege;Infidel;;;;;;;;;;;Èíîâåðåö;;x
opinion_infiltration_companion;Infiltration Companion;;;;;;;;;;;Ñîðàòíè[_ê__] ïî âíåäðåíèþ;;x
opinion_inherited;Opinion of Predecessor;;;;;;;;;;;Ìíåíèå î ïðåäøåñòâåííèêå;;x
opinion_inherited_negative;Opinion of Predecessor;;;;;;;;;;;Ìíåíèå î ïðåäøåñòâåííèêå;;x
opinion_injured_me_in_battle;Injured Me In Battle;;;;;;;;;;;Ðàíèë[___] ìåíÿ â áîþ;;x
opinion_insane_law;Introduced Insane Law;;;;;;;;;;;Ââåë[___] äåáèëüíûé çàêîí;;x
opinion_insane_ruler;Insane Ruler;;;;;;;;;;;Áåçóìí[_ûé__] ïðàâèòåëü[______];;x
opinion_inspiring_leader;Inspiring Leader;;;;;;;;;;;Âäîõíîâëÿþùèé ëèäåð;;x
opinion_insulted;Insulted;;;;;;;;;;;Îñêîðáèë[___] ìåíÿ;;x
opinion_interfered_in_war;Report opinion_interfered_in_war;;;;;;;;;;;Ñîîáùàåò opinion_interfered_in_war;;x
opinion_investiture;Investiture;;;;;;;;;;;Èíâåñòèòóðà;;x
opinion_irresponsible_mother;Irresponsible Mother;;;;;;;;;;;Áåçîòâåòñòâåííàÿ ìàòü;;x
opinion_irritated;Irritated;;;;;;;;;;;Ðàçäðàæ¸íí[_ûé_];;x
opinion_issued_fatwa;Issued Fatwa;;;;;;;;;;;Èçäàë[___] ôåòâó;;x
opinion_jarilo;Held Jarilo Festival;;;;;;;;;;;Ïðîâåë[___] ïðàçäíèê â ÷åñòü ßðèëî;;x
opinion_jihad_promised;Promised Jihad;;;;;;;;;;;Ïîîáåùàë[___] äæèõàä;;x
opinion_jovial_host;Jovial Host;;;;;;;;;;;Ðàäóøí[_ûé__] õîçÿ[___èí];;x
opinion_jovial_matron;Jovial Matron;;;;;;;;;;;Çàáîòëèâàÿ ìàòü;;x
opinion_jovial_patriarch;Jovial Patriarch;;;;;;;;;;;Äîáðûé ñåìüÿíèí;;x
opinion_killed_close_kin;Murdered Close Kin;;;;;;;;;;;Óáèë[___] ìîåãî áëèçêîãî ðîäñòâåííèêà;;x
opinion_killed_father;Killed my father;;;;;;;;;;;Óáèë[___] ìîåãî îòöà;;x
opinion_killed_horse;Killed My Horse;;;;;;;;;;;Óáèë[___] ìîåãî êîíÿ;;x
opinion_killed_lover;Killed Lover;;;;;;;;;;;Óáèë[___] ìî[_åãî] ëþáîâíè[_êà];;x
opinion_killed_merrymen;Killed the leader of the Merry Men;;;;;;;;;;;Óáèë[___] ëèäåðà Âåñ¸ëûõ Ëþäåé;;x
opinion_killed_wife;Killed my Wife;;;;;;;;;;;Óáèë[___] ì[_þ] [_æåíó];;x
opinion_kind;Appreciative;;;;;;;;;;;Ïðèçíàòåëüíîñòü;;x
opinion_kind_winner;Gallant Winner;;;;;;;;;;;Âåëèêîäóøí[_ûé__] ïîáåäèòåëü[______];;x
opinion_kindred_spirit;Kindred Spirit;;;;;;;;;;;Ðîäíàÿ äóøà;;x
opinion_knowledge_theft;Known Plagiarizer;;;;;;;;;;;Ïëàãèàòîð[____];;x
opinion_known_corrupter;Depraved Manipulator;;;;;;;;;;;Ñîâðàòèòåëü[______];;x
opinion_lacks_conviction;Lacks Conviction;;;;;;;;;;;Íåäîñòàòî÷íî óáåæä¸íí[_ûé__];;x
opinion_laughing_at_you;Laughing at you;;;;;;;;;;;Ñìååòñÿ íàäî ìíîé;;x
opinion_leave;Report opinion_leave;;;;;;;;;;;Ñîîáùàåò opinion_leave;;x
opinion_left_court;Left With Blessings;;;;;;;;;;;Ïîçâîëèë[___] ìíå ïîêèíóòü äâîð;;x
opinion_left_me_to_die;Left me to die;;;;;;;;;;;Áðîñèë[___] ìåíÿ óìèðàòü;;x
opinion_legendary_commander;Blood of Legendary Commander;;;;;;;;;;;Êðîâü ëåãåíäàðíîãî ïîëêîâîäöà;;x
opinion_liar;Liar;;;;;;;;;;;Ëæåö;;x
opinion_liege_has_heretic_advisor;Liege has Heretic Advisor;;;;;;;;;;;Ñîâåòíèê-åðåòèê íà ñëóæáå ñþçåðåíà;;x
opinion_liege_vs_faction;Faction Member;;;;;;;;;;;×ëåí ôðàêöèè;;x
opinion_liked_a_good_joke;Liked a Good Joke;;;;;;;;;;;Îöåíèë[___] õîðîøóþ øóòêó;;x
opinion_likes_new_obligation_law;Likes New Obligation Law;;;;;;;;;;;Ïîääåðæèþ íîâûé çàêîí îá îáÿçàòåëüñòâàõ;;x
opinion_looted;Pillaged my Lands;;;;;;;;;;;Ðàçãðàáèë[___] ìîè çåìëè;;x
opinion_loser;Loser;;;;;;;;;;;Ïðîèãðàâø[_èé__];;x
opinion_lost_duel;Report opinion_lost_duel;;;;;;;;;;;Ñîîáùàåò opinion_lost_duel;;x
opinion_lost_respect;Lost Respect;;;;;;;;;;;Ïîòåðÿë[___] óâàæåíèå;;x
opinion_lost_ward;Lost a Ward;;;;;;;;;;;Ïîòåðÿë îïåêó;;x
opinion_lousy_teacher;Lousy Teacher;;;;;;;;;;;Ïëîõîé ó÷èòåëü;;x
opinion_lousy_winner;Lousy Winner;;;;;;;;;;;Ïîäë[_ûé__] ïîáåäèòåëü[______];;x
opinion_love_letters;Love Letters;;;;;;;;;;;Ëþáîâíûå ïèñüìà;;x
opinion_love_rival;Rivals in Love;;;;;;;;;;;Ñîïåðíèêè â ëþáâè;;x
opinion_lover;Lover;;;;;;;;;;;Ëþáîâíè[_ê__];;x
opinion_low_caste;Low Caste;;;;;;;;;;;Íèçêîé êàñòû;;x
opinion_lowered_crown_authority;Recently Lowered Crown Authority;;;;;;;;;;;Íåäàâíî ïîíèçèë àâòîðèòåò êîðîíû;;x
opinion_lowered_tribal_organization;Lowered Tribal Organization;;;;;;;;;;;Ïîíèçèë[___] îðãàíèçîâàííîñòü ïëåìåíè;;x
opinion_loyal_servant;Loyal Servant;;;;;;;;;;;Âåðí[_ûé_] ñëóãà;;x
opinion_loyal_shieldmaiden;Loyal Shieldmaiden;;;;;;;;;;;Âåðíàÿ ùèòîíîñèöà;;x
opinion_loyal_vassal;A Most Loyal Vassal;;;;;;;;;;;Ñàìûé ëîÿëüíûé âàññàë;;x
opinion_lustful_buddy;Impressed by Virility;;;;;;;;;;;Âïå÷àòëèë[___] ìåíÿ ìóæåñòâåííîñòüþ;;x
opinion_lying_about_confession;Lying in Confession;;;;;;;;;;;Ëæåò î âåðîèñïîâåäàíèè;;x
opinion_mad_as_hell;Mad as hell;;;;;;;;;;;×åðòîâñêè çëîé;;x
opinion_mad_at_guardian;Mad at Guardian;;;;;;;;;;;Çëîñòü íà íàñòàâíèêà;;x
opinion_marital_love;Love;;;;;;;;;;;Ëþáîâü;;x
opinion_married_wrong_caste;Married Wrong Caste;;;;;;;;;;;Âñòóïèë[___] â áðàê ñ ïðåäñòàâèòåëåì íåïîäõîäÿùåé êàñòû;;x
opinion_mass_sacrifice_negative;Bloodthirsty Monster;;;;;;;;;;;Êðîâîæàäíûé ìîíñòð;;x
opinion_mass_sacrifice_positive;Blessed the Land;;;;;;;;;;;Áëàãîñëîâèë[___] çåìëþ;;x
opinion_meddler;Meddler;;;;;;;;;;;Íàäîåäà;;x
opinion_mediator;Mediator;;;;;;;;;;;Ïîñðåäíè[_ê__];;x
opinion_mentor;Mentor;;;;;;;;;;;Íàñòàâíè[_ê__];;x
opinion_merciful;Merciful;;;;;;;;;;;Ìèëîñåðäí[_ûé__];;x
opinion_merciful_qadi;Merciful Chief Qadi;;;;;;;;;;;Ìèëîñåðäíûé Êàäèé;;x
opinion_mildly_disappointed;Mildly disappointed;;;;;;;;;;;Ñëåãêà ðàçî÷àðîâàí[___];;x
opinion_mocked;Mocked me!;;;;;;;;;;;Äðàçíèë[___] ìåíÿ!;;x
opinion_mocked_me_in_battle;Mocked Me In Battle;;;;;;;;;;;Âûñìåÿë[___] ìåíÿ íà ïîëå áîÿ;;x
opinion_money_stolen;Stole my Money;;;;;;;;;;;Óêðàë[___] ìîè äåíüãè;;x
opinion_mother_child;Mother;;;;;;;;;;;Ìîÿ ìàòü;;x
opinion_mother_goddess;Goddess Incarnate;;;;;;;;;;;Âîïëîùåíèå áîãèíè ïëîäîðîäèÿ;;x
opinion_mother_of_child;My Child;;;;;;;;;;;Ì[_îé__] [_ðåá¸íîê__];;x
opinion_mother_of_my_child;Mother of my Child;;;;;;;;;;;Ìàòü ìîåãî ðåá¸íêà;;x
opinion_motherly_love;Motherly Love;;;;;;;;;;;Ìàòåðèíñêàÿ ëþáîâü;;x
opinion_munificent;Munificent;;;;;;;;;;;Ùåäð[_ûé__];;x
opinion_murder_attempt;Attempted Murder;;;;;;;;;;;Ïîêóøà[__ëñÿ] íà óáèéñòâî;;x
opinion_mutilated_close_kin;Mutilated Close Kin;;;;;;;;;;;Èçóâå÷èë[___] ìîåãî áëèçêîãî ðîäñòâåííèêà;;x
opinion_mutilated_family;Mutilated Kin;;;;;;;;;;;Èçóâå÷èë[___] ìîåãî ðîäñòâåííèêà;;x
opinion_mutilated_me;Mutilated Me;;;;;;;;;;;Èçóâå÷èë[___] ìåíÿ;;x
opinion_mutual_enemy;Report opinion_mutual_enemy;;;;;;;;;;;Ñîîáùàåò opinion_mutual_enemy;;x
opinion_mutual_respect;Grudging Mutual Respect;;;;;;;;;;;Âçàèìíîå óâàæåíèå;;x
opinion_my_horse;My Horse;;;;;;;;;;;Ì[_îÿ__] [__ëîøàäü];;x
opinion_my_kitten;My Kitten;;;;;;;;;;;Ìîé êîò¸íî÷åê;;x
opinion_my_master;My Master;;;;;;;;;;;Ì[_îé__] õîçÿ[___èí];;x
opinion_my_reformer;Reformer;;;;;;;;;;;Ðåôîðìàòîð;;x
opinion_my_saviour;My Saviour;;;;;;;;;;;Ì[_îé__] ñïàñèòåëü[______];;x
opinion_my_servant;My Servant;;;;;;;;;;;Ìîé ñëóãà;;x
opinion_narrow_minded;Narrow-minded;;;;;;;;;;;Íåäàë¸ê[_èé__];;x
opinion_neglected;Neglected;;;;;;;;;;;Íå îêàçàë[___] ìíå ïîìîùü;;x
opinion_neglectful_parent;Neglectful Parent;;;;;;;;;;;Îòäàëèâøèéñÿ ðîäèòåëü;;x
opinion_nemesis;Nemesis;;;;;;;;;;;Âîçìåçäèå;;x
opinion_nephew;Nephew;;;;;;;;;;;Ïëåìÿííèê;;x
opinion_nerge_rival;Fought during Nerge;;;;;;;;;;;Äðàêà íà äæåðãå;;x
opinion_nice_dog;Nice Dog;;;;;;;;;;;Õîðîøèé ï¸ñ;;x
opinion_nice_dog_children;Nice Dog;;;;;;;;;;;Õîðîøèé ï¸ñ;;x
opinion_niece;Niece;;;;;;;;;;;Ïëåìÿííèöà;;x
opinion_no_cat;Agreed About a Cat's Place;;;;;;;;;;;Ñîãëàñè[__ëñÿ], ÷òî êîøêàì íå ìåñòî íà ñîâåùàíèè;;x
opinion_nomad_wargames_participant;Participated in Wargames;;;;;;;;;;;Ó÷àñòâîâàë[___] â áîåâûõ èãðèùàõ;;x
opinion_nominee;Chosen Successor;;;;;;;;;;;Èçáðàíí[_ûé__] íàñëåäíè[_ê__];;x
opinion_nomuslim;Not a True Believer;;;;;;;;;;;Êÿôèð;;x
opinion_non_divine_marriage;Profane Marriage;;;;;;;;;;;Íåñâÿùåííûé áðàê;;x
opinion_non_liege_nominee;Supports Different Heir;;;;;;;;;;;Ïîääåðæèâàåò èíîãî íàñëåäíèêà;;x
opinion_not_abandon_friendship;Did Not Abandon Friendship;;;;;;;;;;;Íå îòêàçà[__ëñÿ] îò äðóæáû;;x
opinion_not_participating_in_crusade_bishop;Not Participating in Crusade;;;;;;;;;;;Íå ó÷àñòâóåò â êðåñòîâîì ïîõîäå;;x
opinion_not_participating_in_crusade_count;Not Participating in Crusade;;;;;;;;;;;Íå ó÷àñòâóåò â êðåñòîâîì ïîõîäå;;x
opinion_not_participating_in_crusade_duke;Not Participating in Crusade;;;;;;;;;;;Íå ó÷àñòâóåò â êðåñòîâîì ïîõîäå;;x
opinion_not_participating_in_crusade_emperor;Not Participating in Crusade;;;;;;;;;;;Íå ó÷àñòâóåò â êðåñòîâîì ïîõîäå;;x
opinion_not_participating_in_crusade_king;Not Participating in Crusade;;;;;;;;;;;Íå ó÷àñòâóåò â êðåñòîâîì ïîõîäå;;x
opinion_not_participating_in_crusade_vassal;Not Participating in Crusade;;;;;;;;;;;Íå ó÷àñòâóåò â êðåñòîâîì ïîõîäå;;x
opinion_not_release_prisoner;Did not release prisoner despite petition;;;;;;;;;;;Íå îòïóñòèë çàêëþ÷¸ííîãî, íåñìîòðÿ íà õîäàòàéñòâà;;x
opinion_oblivious;Oblivious;;;;;;;;;;;Çàáûâ÷èâ[_ûé__];;x
opinion_offended;Offended;;;;;;;;;;;Îñêîðáëåíèå;;x
opinion_open_minded;Open-minded;;;;;;;;;;;Øèðîêèõ âçãëÿäîâ;;x
opinion_out_of_touch;Out of Touch;;;;;;;;;;;Èãíîðèðóåò ìåíÿ;;x
opinion_out_of_touch_mild;Out of Touch;;;;;;;;;;;Èãíîðèðóåò ìåíÿ;;x
opinion_outlawed_society;Member of outlawed society;;;;;;;;;;;Ñîñòîèò â íåçàêîííîì îáùåñòâå;;x
opinion_outraged;Outraged;;;;;;;;;;;Âîçìóùåí[___];;x
opinion_papal_land_donation;Restored Papal lands;;;;;;;;;;;Âîññòàíîâèë[___] ïàïñêèå çåìëè;;x
opinion_paragon;Paragon of Virtue;;;;;;;;;;;Îáðàçåö äîáðîäåòåëè;;x
opinion_parental_praise;Received Parental Praise;;;;;;;;;;;Ðîäèòåëüñêîå áëàãîñëîâåíèå;;x
opinion_party_friend;Party Friends;;;;;;;;;;;Äðóçüÿ ïî ïèðóøêå;;x
opinion_passover;Hosted Passover Seder;;;;;;;;;;;Ïðîâåë[___] ïàñõàëüíûé Ñåäåð;;x
opinion_patrician_wo_council_position;Not on the Council;;;;;;;;;;;Õî÷ó ïîñò â ñîâåòå;;x
opinion_pen_pal;Pen Pal;;;;;;;;;;;Ì[_îé__] [__äðóã] ïî ïåðåïèñêå;;x
opinion_pitiful;Pitiful;;;;;;;;;;;Ìèëîñåðäí[_ûé__];;x
opinion_pitiful_shell;Pitiful Shell;;;;;;;;;;;Áåäîëàãà;;x
opinion_placated_spirits;Placated Spirits;;;;;;;;;;;Óìèðîòâîðèë[___] äóõîâ;;x
opinion_pleased;Pleased;;;;;;;;;;;Äîâîë[__åí_];;x
opinion_plot_weaken_fellow_vassal;Report opinion_plot_weaken_fellow_vassal;;;;;;;;;;;Ñîîáùàåò opinion_plot_weaken_fellow_vassal;;x
opinion_poet_delighted_parent;Poetry Delighted Parent;;;;;;;;;;;Âîñõèòèë[___] ìåíÿ ïîýçèåé, êàê ðîäèòåëÿ;;x
opinion_poet_love_letters;Poetic Love Letters;;;;;;;;;;;Ïîýòè÷íûå ëþáîâíûå ïèñüìà;;x
opinion_poet_pen_pal;Poetic Pen Pal;;;;;;;;;;;Ì[_îé__] [__äðóã] ïî ïîýòè÷åñêîé ïåðåïèñêå;;x
opinion_poisoner;Poisoner;;;;;;;;;;;Îòðàâèòåëü[______];;x
opinion_poisonous_woman;Poisonous Woman;;;;;;;;;;;Åõèäíàÿ æåíùèíà;;x
opinion_poor_accommodations;Poor Accommodations;;;;;;;;;;;Ïëîõîå ðàçìåùåíèå;;x
opinion_pope_vs_antipope;Antipope;;;;;;;;;;;Àíòèïàïà;;x
opinion_pope_vs_antipope_controller;Controller of Antipope;;;;;;;;;;;Êîíòðîëèðóåò Àíòèïàïó;;x
opinion_potential_cuckold;Suspects something;;;;;;;;;;;Ïîäîçðåâàåò ÷òî-òî ;;x
opinion_powerful_vassal_not_voter;Wants Seat on the Council;;;;;;;;;;;Æåëàåò ïîëó÷èòü ïîñò â ñîâåòå;;x
opinion_pretender;Pretender;;;;;;;;;;;Ïðåòåíäåíò[____];;x
opinion_priest_religious_divine_blood_marriage;Divine Marriage;;;;;;;;;;;Áîæåñòâåííûé áðàê;;x
opinion_priest_vs_crusader;Crusading;;;;;;;;;;;Êðåñòîâûé ïîõîä;;x
opinion_priest_vs_non_crusader;Not Crusading;;;;;;;;;;;Íå âûñòóïèë[___] â êðåñòîâûé ïîõîä;;x
opinion_promised_marriage;Promised Marriage;;;;;;;;;;;Îáåùàííûé áðàê;;x
opinion_promised_title;Promised a Title;;;;;;;;;;;Îáåùàë[___] òèòóë;;x
opinion_promised_to_depose_him;Sworn to depose them;;;;;;;;;;;Ïîêëÿ[__ëñÿ] ñâåðãíóòü èõ;;x
opinion_promised_to_depose_hisantipope;Sworn to depose their Anti-pope;;;;;;;;;;;Ïîêëÿ[__ëñÿ] ñâåðãíóòü èõ Àíòè-Ïàïó;;x
opinion_promised_to_depose_me;Sworn to depose me;;;;;;;;;;;Ïîêëÿ[__ëñÿ] ñâåðãíóòü ìåíÿ;;x
opinion_promised_to_depose_myantipope;Sworn to depose my Anti-pope;;;;;;;;;;;Ïîêëÿ[__ëñÿ] ñâåðãíóòü Àíòè-Ïàïó;;x
opinion_proud;Proud of you!;;;;;;;;;;;Ãîðä çà òåáÿ!;;x
opinion_punished_nerge;Punished during Nerge;;;;;;;;;;;Íàêàçàë[___] ìåíÿ íà äæåðãå;;x
opinion_realm_foreign_culture;Foreigner;;;;;;;;;;;×óæàÿ êóëüòóðà;;x
opinion_realm_related_culture;Foreigner;;;;;;;;;;;Äðóãàÿ êóëüòóðà;;x
opinion_reasonable;Reasonable;;;;;;;;;;;Áëàãîðàçóìèå;;x
opinion_reassured_of_love;Reassured of love;;;;;;;;;;;Çàâåðèë[___] â ëþáâè;;x
opinion_rebel_leader;Leader of the Rebellion;;;;;;;;;;;Ïðåäâîäèòåëü[______] âîññòàíèÿ;;x
opinion_rebel_traitor;Rebel Traitor;;;;;;;;;;;Ìÿòåæí[_ûé__] ïðåäàòåëü[______];;x
opinion_rebuked_swayer_cooldown;Rejected Apology;;;;;;;;;;;Îòâåðã[__] èçâèíåíèÿ;;x
opinion_recently_fired;Recently Fired;;;;;;;;;;;Íåäàâíî óâîëèë[___] ìåíÿ;;x
opinion_refused_abdicate_title;Refused to abdicate title;;;;;;;;;;;Íå æåëàåò îòðå÷üñÿ îò òèòóëà;;x
opinion_refused_bema;Refused Bema Invitation;;;;;;;;;;;Îòêàç îò ïðèãëàøåíèÿ íà Áåìó;;x
opinion_refused_blot;Refused to Give Offering for Blot;;;;;;;;;;;Îòêàçà[__ëñÿ] ñäåëàòü ïîäíîøåíèå íà áëîòå;;x
opinion_refused_city_tax_law;Refused lower City Taxes;;;;;;;;;;;Îòêàçà[__ëñÿ] ïîíèçèòü íàëîãè ñ ãîðîäîâ;;x
opinion_refused_council;Refused Council;;;;;;;;;;;Îòêàçàë[___] ñîâåòó;;x
opinion_refused_council_position;Refused Council Position;;;;;;;;;;;Îòêàçà[__ëñÿ] äàòü ïîñò â ñîâåòå;;x
opinion_refused_guardianship;Refused Offer of Guardianship;;;;;;;;;;;Îòêàçàë[___] â ïðåäëîæåíèè îá îïåêóíñòâå.;;x
opinion_refused_hajj;Refused to go on Hajj with me;;;;;;;;;;;Îòêàçà[From.GetLasLsya] ñîâåðøèòü õàäæ ñî ìíîé;;x
