heir_flavor_desc_1;Ascending to the throne at age [GetAgeYears] is;;;;;;;;;;;Âçîéäÿ íà òðîí â âîçðàñòå [GetAgeYears],;;x
heir_text_traits_charitable;A generous [GetManWoman], we hope that not all the wealth of the realm end up in the pockets of the [Religion.GetPriestTitle]s;;;;;;;;;;;ñëàâèòñÿ ñâîåé ùåäðîñòüþ. Íàäååìñÿ, ïðè [GetHersHis] ïðàâëåíèè, íå âñÿ êàçíà ïîéä¸ò ïî ðóêàì áåçäåëüíèêîâ è êëåïòîêðàòîâ;;x
heir_text_traits_charitable_just;An equitable [GetManWoman], we expect [GetHerHim] to ascertain that everyone gets their fair share;;;;;;;;;;;ñëàâèòñÿ íå òîëüêî ùåäðîñòüþ, íî è ñïðàâåäëèâîñòüþ - èäåàëüíîå ñî÷åòàíèå êà÷åñòâ äëÿ õîðîøåãî ïðàâèòåëÿ;;x
heir_text_traits_chaste;Loyal to [GetHerHis] spouse and family, [GetFirstName]'s dynasty, [GetOnlyDynastyName], is likely to view [GetHerHim] with fond eyes;;;;;;;;;;;áóäó÷è ÷åëîâåêîì ïðåäàííûì ñóïðóæåñêîé êëÿòâå è ñâîåé ñåìüå, ïîëüçóåòñÿ ïîääåðæêîé è óâàæåíèåì âñåé äèíàñòèè;;x
heir_text_traits_content;Content with [GetHerHis] lot, [GetFirstName]'s vassals may ridicule [GetHerHim] for [GetHerHis] passive nature;;;;;;;;;;;- îáðàçåö óäîâëåòâîð¸ííîñòè, [GetHersHis] ïîëíîñòüþ óñòðàèâàåò [GetHersHis] æèçíü. Âàññàëû ìîãóò ïîñ÷èòàòü ñìåøíîé òàêóþ ïàññèâíîñòü;;x
heir_text_traits_content_arbitrary;A carefree [GetManWoman], [GetSheHe] is perfectly fine with letting things stay as they are;;;;;;;;;;;- áåççàáîòíàÿ ëè÷íîñòü. [GetSheHeCap] èäåàëüíî ïîäõîäèò äëÿ òîãî, ÷òîáû îñòàâèòü âñ¸ êàê åñòü;;x
heir_text_traits_craven;A craven coward, it is unlikely that [GetHerHis] subjects will respect [GetHerHim];;;;;;;;;;;íåáåçîñíîâàòåëüíî îáëàäàåò ðåïóòàöèåé òðóñëèâîãî ÷åëîâåêà. Î÷åâèäíî, ìàëî êòî ñòàíåò óâàæàòü òðóñà;;x
heir_text_traits_craven_honest;Ever willing to admit [GetHerHis] weaknesses of which there are many, it is with great doubt if the realm will confide in their new [PrimaryTitle.GetRulerTitle];;;;;;;;;;;âñåãäà ïðèçíà¸ò ñâîè ñëàáîñòè è ãîâîðèò î íèõ îòêðûòî. Âåñüìà ñîìíèòåëüíî, ÷òî ïîäîáíàÿ ÷åñòíîñòü ïîìîæåò òðóñó ñîõðàíèòü ñâîé ïîñò;;x
heir_text_traits_craven_military_ed;Preferring to lead troops from the safety of [GetHerHis] home, [GetFirstName] will have a hard time inspiring the troops;;;;;;;;;;;ïðåäïî÷èòàåò âåñòè âîéñêà, íå óäàëÿÿñü îò ðîäíîãî äîìà, [GetHerHim] áóäåò íåëåãêî âäîõíîâèòü àðìèè, êîãäà ïðèä¸ò ÷åð¸ä íàñòîÿùèõ âîéí;;x
heir_text_traits_cruel;A mean-spirited [GetManWoman], we expect [GetFirstName]'s court to live in fear of [GetHerHim];;;;;;;;;;;ñëàâèòñÿ ñâîåé æåñòîêîñòüþ. Ñóäÿ ïî âñåìó, ïðèäâîðíûå áóäóò æèòü â ñòðàõå ïåðåä òàêèì ÷åëîâåêîì;;x
heir_text_traits_cruel_wroth;A true sadist, we fear for what the realm will turn into under [GetHerHis] rule;;;;;;;;;;;çàéì¸ò ïðåñòîë. Áîèìñÿ, ÷òî [GetHersHis] ñàäèñòñêèå íàêëîííîñòè ïðèíåñóò íåìàëî áåä;;x
heir_text_traits_cynical;Never caring for the word of the [Religion.GetPriestTitle], many fear [GetFirstName]'s rule will come to an early end as [Religion.GetHighGodName] smites [GetHerHim];;;;;;;;;;;ñ÷èòàåò âûñøèå ñèëû ñêàçêàìè äëÿ ïðîñòà÷êîâ. Ìíîãèå áîÿòñÿ, ÷òî [GetHersHis] ïðàâëåíèå áûñòðî çàêîí÷èòñÿ, êîãäà [Religion.GetHighGodName] ïîêàðàåò [GetHersHis];;x
heir_text_traits_cynical_arbitrary;Lacking a moral compass, [GetHerHis] subjects will have to learn whether they should fear or respect [GetHerHim];;;;;;;;;;;íå èìååò íè ìîðàëüíûõ îðèåíòèðîâ íè ïîíÿòèé î ñïðàâåäëèâîñòè. Ïîääàííûì ïðèä¸òñÿ ïîäñòðàèâàòüñÿ ïîä êàïðèçû [GetHersHis] íàñòðîåíèÿ;;x
heir_text_traits_cynical_cruel;Never fearing the wrath of [Religion.GetHighGodName], [GetFirstName] is unlikely to spare any subject the punishments [GetSheHe] sees fit;;;;;;;;;;;íå áîèòñÿ âûñøèõ ñèë è íå çíàåò ïîùàäû. È åñëè êòî-íèáóäü ïî [GetHersHis] ìíåíèþ çàñëóæèâàåò íàêàçàíèÿ, ýòîò ÷åëîâåê ïîëó÷èò ñïîëíà;;x
heir_text_traits_cynical_just;Not fearing [Religion.GetHighGodName], [GetSheHe] never lets religion get in the way of justice;;;;;;;;;;;áóäó÷è çàêîí÷åííûì ïðàãìàòèêîì è ðåàëèñòîì, íèêîãäà íå äîïóñòèò, ÷òîáû ðåëèãèîçíîå ìðàêîáåñèå îäåðæàëî âåðõ íàä ïðàâîñóäèåì è çäðàâûì ñìûñëîì;;x
heir_text_traits_decadent;Decadent and indulgent, [GetSheHe] brings shame upon the [GetOnlyDynastyName] dynasty - an ill spell for the future of the realm;;;;;;;;;;;- ñëàáîâîëüíûé äåêàäåíò, ïîçîð ñâîåé äèíàñòèè, [GetHersHis] ïðàâëåíèå ñòàíåò ïðîêëÿòüåì äëÿ íàøåé ñòðàíû;;x
heir_text_traits_deceitful;Devious and deceptive, [GetFirstName]'s feud with truth itself may also be [GetHerHis] undoing;;;;;;;;;;;èìååò âåñüìà ñïåöèôè÷åñêóþ ðåïóòàöèþ. Òàêîìó êîâàðíîìó ÷åëîâåêó íèêòî íå õî÷åò äîâåðÿòü, à íåäîâåð÷èâûå âàññàëû îïàñíû äëÿ ñòàáèëüíîñòè ãîñóäàðñòâà;;x
heir_text_traits_deceitful_envious;A devious and discontent soul, [GetHerHis] rule is likely to be filled with spite and intrigue;;;;;;;;;;; - êîâàðíàÿ è íåäîâîëüíàÿ äóøà, [GetHersHis] ïðàâëåíèå îáåùàåò áûòü íàïîëíåííûì èíòðèãàìè è çëîáîé;;x
heir_text_traits_diligent;Energetic and collected, [GetFirstName] will surely improve the realm under [GetHerHis] rule;;;;;;;;;;;çàéì¸ò ïðåñòîë. Ýíåðãè÷íîñòü è ñîáðàííîñòü - âîò, ÷òî îòëè÷àåò óñåðäíîãî ÷åëîâåêà, òàêîãî, êàê [GetSheHe]. Ýòî î÷åíü õîðîøî äëÿ ñòðàíû;;x
heir_text_traits_diligent_greedy;An industrious [GetManWoman], the realm will either be brought to riches or ruin under [GetHerHim];;;;;;;;;;;îáëàäàåò íåâåðîÿòíûì òðóäîëþáèåì íà ïóòè ê ëè÷íîìó îáîãàùåíèþ. Õîðîøî, åñëè ðàçâèòèå ñòðàíû áóäåò âûãîäíî [GetHerHim]. À ÷òî, åñëè íåò?;;x
heir_text_traits_envious;Being an envious and distrustful [GetManWoman], the vassals of the realm will have a hard time gaining [GetHerHis] trust;;;;;;;;;;;çàâèäóåò âñåì è âñÿ. Íåó¸ìíàÿ æàæäà ÷óæîãî è îòðèöàíèå çäðàâîãî ñìûñëà äî äîáðà íå äîâåäóò;;x
heir_text_traits_erudite;A bookish and scholarly [GetManWoman], we fear the [Religion.GetPriestTitle]s will thrive while the Burghers suffer;;;;;;;;;;;ñëàâèòñÿ ñâîèìè ãëóáîêèìè ïîçíàíèÿìè, îò ÷åãî íàâåðíÿêà áîëüøå âñåõ âûèãðàåò äóõîâåíñòâî, â óùåðá äðóãèì ñîñëîâèÿì;;x
heir_text_traits_falconer;Graceful in [GetHerHis] handling of birds of prey, [GetFirstName] is sure to skillfully impress both visiting vassals and foreign dignitaries;;;;;;;;;;;èñêóñíî îáðàùàåòñÿ ñ õèùíûìè ïòèöàìè. [GetSheHeCap], áåç ñîìíåíèÿ, âïå÷àòëèò âàññàëîâ, ÷óæåçåìíûõ äèïëîìàòîâ è ïðàâèòåé;;x
heir_text_traits_glutton_greedy;A rotund and selfish [GetManWoman], we are hoping [GetSheHe] will not eat the realm out of house and home;;;;;;;;;;;áîëüøå âñåãî ëþáèò âêóñíî ïîåñòü. Íàäååìñÿ [GetSheHe] íå ñîæð¸ò âñå íàøè ñòðàòåãè÷åñêèå çàïàñû;;x
heir_text_traits_gluttonous;A large [GetManWoman], we hope that [GetSheHe] puts the realm before [GetHerHis] own hunger;;;;;;;;;;;çàéì¸ò ïðåñòîë. Êàæåòñÿ, áîëüøóþ ÷àñòü âðåìåíè [GetSheHe] åñò, è ìû íàäååìñÿ, ÷òî [GetSheHe] ïðàâèëüíî ðàññòàâèò ïðèîðèòåòû â ñâî¸ì ðàñïèñàíèè è íå çàáóäåò î ñòðàíå;;x
heir_text_traits_greedy;A greedy [GetManWoman], the poor peasantry of the realm is likely to disapprove;;;;;;;;;;;ñëàâèòñÿ ñâîåé æàäíîñòüþ, ÷òî íèêîãäà íå îäîáðÿò ïîääàííûå, îñîáåííî íèçêèõ ñîñëîâèé;;x
heir_text_traits_gregarious;Well-spoken and outgoing, we expect [GetFirstName] to have no problem charming the court to [GetHerHis] side;;;;;;;;;;;îáëàäàåò âûäàþùèìñÿ êðàñíîðå÷èåì. [GetSheHeCap] áåç òðóäà î÷àðóåò ïðèäâîðíûõ è ïåðåìàíèò âëèÿòåëüíûõ ëþäåé íà ñâîþ ñòîðîíó;;x
heir_text_traits_gregarious_honest;Never afraid to speak [GetHerHis] mind, [GetSheHe] will surely charm the realm with [GetHerHis] astute honesty;;;;;;;;;;;íå áîèòñÿ ãîâîðèòü ïðàâäó. Òàêîé ÷åñòíûé è îòêðûòûé ÷åëîâåê áåç òðóäà çàâîþåò ñåðäöà ñâîèõ ïîääàííûõ;;x
heir_text_traits_honest;Unable to tell a lie, we fear that there may be those who despise [GetHerHis] honesty;;;;;;;;;;;ñîâåðøåííî íå óìååò âðàòü, è, ðàçóìååòñÿ, ìíîãèì ýòî íå ïîíðàâèòñÿ;;x
heir_text_traits_humble;A pious and humble [GetManWoman], we fear that [GetFirstName] may have been better suited for a temple rather than the [PrimaryTitle.GetRulerTitle]'s throne;;;;;;;;;;;ñëàâèòñÿ ñâîåé ñêðîìíîñòüþ è ñìèðåíèåì. Òàêèå êà÷åñòâà áîëüøå ïîäõîäÿò äëÿ ñâÿùåííîñëóæèòåëÿ, ÷åì äëÿ òîãî, êòî ïðàâèò ãîñóäàðñòâîì;;x
heir_text_traits_humble_stubborn;Adamant in [GetHerHis] ways of worship, faith and tradition is likely to be favored under [GetHerHis] rule;;;;;;;;;;;áóäó÷è íåïðåêëîííûì â ñâî¸ì ñìèðåíèè ÷åëîâåêîì, ñêîðåå âñåãî ñòàíåò âåñüìà óäîáíûì èíñòðóìåíòîì òåõ, êòî çàùèùàåò âåðó è òðàäèöèè ëþáîé öåíîé;;x
heir_text_traits_just;Fair and just in all things, we hope that [GetSheHe] will handle any conflicts with grace;;;;;;;;;;;îáëàäàåò âåñüìà âàæíûì è ïîëåçíûì êà÷åñòâîì äëÿ ëþáîãî ïðàâèòåëÿ - ÷óâñòâîì ñïðàâåäëèâîñòè. Íàäååìñÿ, ýòî ïîìîæåò [GetHerHim] èçÿùíî è âèðòóîçíî ðàçðåøèòü âñå êîíôëèêòû;;x
heir_text_traits_kind;A gentle and compassionate soul, the vassals will surely thrive under [GetFirstName]'s reign;;;;;;;;;;;ñëàâèòñÿ ñâîåé äîáðîòîé è ñî÷óâñòâèåì. Ïîä [GetHersHis] ïðàâëåíèåì, âàññàëû áóäóò ïðîöâåòàòü;;x
heir_text_traits_lunatic;Being a stark raving lunatic and deranged mad[GetManWoman], the only one who can help [GetFirstName]'s rule is [Religion.GetHighGodName];;;;;;;;;;;áðåäèò íàÿâó, ó í[GetHersHis] îêîí÷àòåëüíî ïîåõàëà êðûøà. Äà óáåðåæåò íàñ [Religion.GetHighGodName] â ñòðàøíûå äíè [GetHersHis] ïðàâëåíèÿ;;x
heir_text_traits_lustful;[GetHerHis] eyes always set upon the next target, the vassals of the realm do well in locking up their [GetHusbandWifeOpp]s;;;;;;;;;;;çàéì¸ò ïðåñòîë. Çíàÿ î [GetHersHis] ïîâàäêàõ, âàññàëû áóäóò ïðÿòàòü ñâîèõ áëàãîâåðíûõ ïîäàëüøå îò [GetHersHis] ïîõîòëèâûõ ãëàç;;x
heir_text_traits_paranoid;A suspicious [GetManWoman], [GetFirstName]'s paranoia might not sit well with [GetHerHis] subjects;;;;;;;;;;;- íåèñïðàâèìûé ïàðàíîèê, [GetSheHe] âåçäå è âñþäó âèäèò ëèøü óãðîçó è îáìàí, à îòîäâèíóâ çäðàâûé ñìûñë íà âòîðîé ïëàí, ñëîæíî îæäàòü óñïåøíûõ ñâåðøåíèé äëÿ ñòðàíû;;x
heir_text_traits_paranoid_deceitful;A devious and distrustful character, we expect [GetHerHim] to have daggers with each of our names on;;;;;;;;;;;- êîâàðíàÿ è íåäîâåð÷èâàÿ ëè÷íîñòü. Íå ñòîèò óäèâëÿòüñÿ, åñëè îêàæåòñÿ, ÷òî ó í[GetHersHis] ïðèïàñåíû êèíæàëû ñ èìåíàìè êàæäîãî èç íàñ;;x
heir_text_traits_paranoid_stressed;Plagued by seeing shadows around every corner, [GetSheHe] is likely to be ruled by fear;;;;;;;;;;;ïîâñþäó âèäèò óãðîçó, [GetHersHis] ðàçóì îòðàâëåí ïîäîçðåíèÿìè, à ïðàâëåíèå íàâåðíÿêà áóäåò óïðàâëÿåìî ëèøü ñòðàõîì;;x
heir_text_traits_patient;Being a [GetManWoman] willing to wait for a plan to come together, we expect great change to come to the realm - albeit slowly;;;;;;;;;;;ìîæåò âûíàøèâàòü ïëàíû è æäàòü ñâîåãî ÷àñà î÷åíü äîëãî. Ìû æä¸ì áîëüøèõ ïåðåìåí äëÿ ñòðàíû îò ÷åëîâåêà ñ òàêîé âûäåðæêîé, ïóñòü ýòî áóäåò è íåñêîðî;;x
heir_text_traits_patient_trusting;A confiding and patient [GetManWoman], [GetFirstName] is convinced that good things will eventually come to [GetHerHim];;;;;;;;;;;- äîâåð÷èâûé è òåðïåëèâûé ÷åëîâåê, êîòîðûé óâåðåí, ÷òî ðàíî èëè ïîçäíî âñ¸ áóäåò õîðîøî;;x
heir_text_traits_poet;A prolific writer of prose, [GetFirstName] will likely be able to charm anyone with [GetHerHis] words;;;;;;;;;;;- ïðèðîæä¸ííûé ïîýò, [GetHersHis] ñëàäêèå èçÿùíûå ðå÷è ñïîñîáíû î÷àðîâàòü ëþáîãî;;x
heir_text_traits_possessed;Suspected to be possessed by a demon sent by [Religion.GetRandomEvilGodName], the [Religion.GetPriestTitle]s will do their best to reign [GetHerHim] in;;;;;;;;;;;â ñëîæíîì ïîëîæåíèè. Ïîäîçðåâàþò, ÷òî [GetHersHis] òåëîì çàâëàäåëè äåìîíû. Ñâÿùåííèêè ñäåëàþò âñ¸ âîçìîæíîå, ÷òîáû ñèòóàöèÿ íå âûøëà èç ïîä êîíòðîëÿ;;x
heir_text_traits_proud;Ever confident in [GetHerselfHimself], [GetFirstName]'s rule may bring glory or shame to the [GetOnlyDynastyName] dynasty - only time will tell;;;;;;;;;;;çàéì¸ò ïðåñòîë, [GetHersHis] ãîðäûíÿ è âûñîêîìåðèå ìîãóò ïðèíåñòè ñëàâó èëè ïîçîð [GetHersHis] äèíàñòèè, âðåìÿ ïîêàæåò;;x
heir_text_traits_proud_brave;Always clad in glistening and splendid armor, [GetFirstName] wants everyone to see [GetHerHim] as [GetSheHe] charges into battle;;;;;;;;;;;âñåãäà ïðåäñòà¸ò ïåðåä ïóáëèêîé â ñèÿþùèõ äîñïåõàõ ñ ãîðäî ïîäíÿòîé ãîëîâîé. [GetSheHeCap] õî÷åò, ÷òîáû êàæäûé çíàë î [GetHersHis] ïîäâèãàõ íà ïîëå áîÿ;;x
heir_text_traits_shy;A silent [GetManWoman], we do not expect [GetHerHim] to do well in diplomatic matters;;;;;;;;;;;íå ëþáèò îáùàòüñÿ ñ ëþäüìè. Ïîäîáíàÿ ðîáîñòü ïëîõî ñêàçûâàåòñÿ íà äèïëîìàòè÷åñêèõ îòíîøåíèÿõ;;x
heir_text_traits_shy_content;A reclusive [GetManWoman], [GetSheHe] is perfectly fine letting the council do most of [GetHerHis] work - for better or for worse;;;;;;;;;;;- çàòâîðíè[GetTsaK], êàêèõ ñâåò íå âèäûâàë, [GetSheHe] èäåàëüíî ïîäõîäèò äëÿ ñîâåòà, êîòîðûé äåëàåò âñþ [GetHersHis] ðàáîòó - ê ñîæàëåíèþ èëè ê ñ÷àñòüþ;;x
heir_text_traits_shy_trusting;A naive [GetManWoman], [GetHerHis] reluctant nature may stop [GetHerHim] from taking charge;;;;;;;;;;;îáëàäàÿ íàèâíîé è äîâåð÷èâîé íàòóðîé, ïî÷òè íàâåðíÿêà ñòàíåò èçáåãàòü ëþáîé îòâåòñòâåííîñòè, êîòîðàÿ è äåëàåò ÷åëîâåêà íàñòîÿùèì ïðàâèòåëåì;;x
heir_text_traits_slothful;Being an idle [GetManWoman], we fear that nothing will come of [GetFirstName]'s reign;;;;;;;;;;;çàéì¸ò ïðåñòîë. Øèðîêî èçâåñòíî, ÷òî ëåíü - [GetHersHis] ãëàâíîå êà÷åñòâî, è âðÿä ëè ìîæíî îæèäàòü êàêèõ-òî äîñòèæåíèé äëÿ ñòðàíû;;x
heir_text_traits_strong_brave;Towering over [GetHerHis] enemies on the battlefield, [GetFirstName] will have no problem inspiring [GetHerHis] troops;;;;;;;;;;;ñëàâèòñÿ ïîäâèãàìè â ëè÷íûõ ïîåäèíêàõ è íà ïîëå áîÿ. Íåñîìíåííî, ýòî ïîìîæåò [GetHerHim] âäîõíîâèòü âîéñêà ê ïîáåäàì â áóäóùèõ ñðàæåíèÿõ;;x
heir_text_traits_stubborn;A bullheaded [GetManWoman], [GetFirstName]'s subjects may have a hard time getting a word in after [GetSheHe] makes up [GetHerHis] mind;;;;;;;;;;;"ñëàâèòñÿ ñâîèì óïðÿìñòâîì. Ïî÷òè íåâîçìîæíî óáåäèòü [GetHersHis] â ÷¸ì-òî, ïîêà [GetSheHe] [GetHerselfHimself] íå ""íàñòóïèò íà ãðàáëè""";;x
heir_text_traits_stubborn_kind;Convinced that everyone should be shown kindness regardless of worth, we fear that [GetFirstName]'s enemies may use this to their advantage;;;;;;;;;;;îáëàäàåò óáåæäåíèåì, ÷òî êàæäûé äîëæåí äåìîíñòðèðîâàòü äîáðîòó â ñâîèõ ïîñòóïêàõ áåç îãëÿäêè íà óùåðá. Ýòî íåñîìíåííî äàñò ñèëüíîå ïðåèìóùåñòâî íàøèì âðàãàì;;x
