EVTDESC_WOL_2082_BASTARD;[From.GetTitledName] has unearthed authentic love letters proving that [target_spy_on.GetTitledName] is actually a bastard! [target_spy_on.GetPossPronounCap] mother, [target_spy_on.Mother.GetTitledFirstName] had a torrid love affair with [target_spy_on.RealFather.GetTitledName]. How should I use this shocking information?;;;;;;;;;;;[From.GetTitledFirstName] ïîêàçàë[From.GetEndA] ìíå ëþáîâíûå ïèñüìà, äîêàçûâàþùèå, ÷òî [target_spy_on.GetTitledFirstName] - áàñòàðä! [target_spy_on.Mother.GetTitledFirstName], [target_spy_on.GetAbsPossPronoun] ìàòü, êðóòèëà áóðíûé ðîìàí íà ñòîðîíå, íàñòîÿùèé îòåö - [target_spy_on.RealFather.GetTitledFirstName]. Êàê ìíå èñïîëüçîâàòü ýòè øîêèðóþùèå ñâåäåíèÿ?;;x
EVTDESC_WOL_2082_DEVIANT;[From.GetTitledName] has given me bizarre and repulsive evidence concerning [target_spy_on.GetTitledName]'s sexual preferences. How should I use this juicy information?;;;;;;;;;;;[From.GetTitledFirstName] ïðèâåë[From.GetEndA] ìíå äîêàçàòåëüñòâà òîãî, ÷òî [target_spy_on.GetTitledFirstName] âåä¸ò äîâîëüíî ñòðàííóþ æèçíü, ïîëíóþ ïðè÷óäëèâûõ è îòâðàòèòåëüíûõ íàêëîííîñòåé. Êàê ìíå èñïîëüçîâàòü ýòè ñâåäåíèÿ?;;x
EVTDESC_WOL_2082_HERETIC;[From.GetTitledName] claims that [target_spy_on.GetTitledName] is attempting to promote vile heresies. How should I use this information?;;;;;;;;;;;[From.GetTitledFirstName] óòâåðæäàåò, ÷òî [target_spy_on.GetTitledFirstName] ðàñïðîñòðàíÿåò åðåñü. Êàê ìíå èñïîëüçîâàòü ýòè ñâåäåíèÿ?;;x
EVTDESC_WOL_2082_INFIDEL;[From.GetTitledName] tell me that [target_spy_on.GetTitledName] is preaching [target_spy_on.GetPossPronoun] false religion in [target_spy_on.Capital.Capital.GetName]. How should I respond to this?;;;;;;;;;;;[From.GetTitledFirstName] ãîâîðèò ìíå, ÷òî [target_spy_on.GetTitledFirstName] ïðîïîâåäóåò ëîæíóþ ðåëèãèþ ñðåäè [target_spy_on.Capital.County.GetAdjective]ñêîãî íàñåëåíèÿ. ×òî ìíå äåëàòü ñ ýòèìè ñâåäåíèÿìè?;;x
EVTDESC_WOL_2082_TRAITOR;Though of somewhat dubious provenance, [From.GetTitledName] has presented me with evidence that [target_spy_on.GetTitledName] is plotting treason against me! How should I respond to this?;;;;;;;;;;;[From.GetTitledFirstName] ïðåäîñòàâèë[From.GetEndA] ìíå äîêàçàòåëüñòâà, ÷òî [target_spy_on.GetTitledFirstName] çàìûøëÿåò çàãîâîð ïðîòèâ ìåíÿ! Êàê ìíå ïîñòóïèòü ñ ýòèìè ñâåäåíèÿìè?;;x
EVTDESC_WOL_2083;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName]. [target_spy_on.GetSubjectPronounCap] has been publicly denounced and humiliated!;;;;;;;;;;;[From.GetTitledFirstName] âûðàçèë[From.GetEndA] áëàãîäàðíîñòü è ñîæàëåíèå ïî ïîâîäó äîêàçàòåëüñòâ, ïðåäîñòàâëåííûõ ìíîé - ïóáëè÷íîå ðàçîáëà÷åíèå è óíèæåíèå, êîòîðûå èñïûòûâàåò íà ñåáå [target_spy_on.GetTitledFirstName], äîñòîéíû êëàññè÷åñêîé òðàãåäèè.;;x
EVTDESC_WOL_2084;[From.GetTitledName] was grateful, and upset, about the evidence I provided against [target_spy_on.GetTitledName], and will use it to blackmail [target_spy_on.GetObjectPronoun] out of factionalism.;;;;;;;;;;;[From.GetTitledFirstName] âûðàçèë[From.GetEndA] áëàãîäàðíîñòü è ñîæàëåíèå ïî ïîâîäó äîêàçàòåëüñòâ, ïðåäîñòàâëåííûõ ìíîé è áóäåò èñïîëüçîâàòü èõ äëÿ øàíòàæà - òåïåðü [target_spy_on.GetTitledFirstName] ñêîðåå âñåãî áóäåò äåðæàòüñÿ ïîäàëüøå îò ïîëèòèêè.;;x
EVTDESC_WOL_2085;[From.GetTitledName] reacted with shock at the evidence I provided against [target_spy_on.GetTitledName], but will not take any action against [target_spy_on.GetObjectPronoun].;;;;;;;;;;;[From.GetTitledFirstName] âûðàçèë[From.GetEndA] êðàéíåå óäèâëåíèå ïî ïîâîäó ïðåäîñòàâëåííûõ äîêàçàòåëüñòâ, íî íå ñòàíåò ïðåäïðèíèìàòü ÷òî-ëèáî - [target_spy_on.GetTitledFirstName] âûéäåò ñóõèì èç âîäû.;;x
EVTDESC_WOL_2086;[From.GetTitledName] claims to have proof that I have slandered [From.GetObjectPronoun]. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;;;;;;;;;;;[From.GetTitledFirstName] óòâåðæäàåò, ÷òî ìîæåò ïðåäñòàâèòü äîêàçàòåëüñòâà ìîåé êëåâåòû â ñâîé àäðåñ. [From.GetSubjectPronounCap] îáåùàåò íå ðàñêðûâàòü èõ, åñëè ÿ áóäó äåðæàòüñÿ ïîäàëüøå îò ïîëèòèêè.;;x
EVTDESC_WOL_2086_BASTARD;[From.GetTitledName] claims to have discovered proof that my real father is in fact [Root.RealFather.GetTitledName], making me a bastard! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;;;;;;;;;;;[From.GetTitledFirstName] óòâåðæäàåò, ÷òî îáëàäàåò äîêàçàòåëüñòâàìè òîãî, ÷òî ìîé îòåö íà ñàìîì äåëå - [Root.RealFather.GetTitledFirstName], à ÿ - âñåãî ëèøü áàñòàðä! [From.GetSubjectPronounCap] îáåùàåò ìîë÷àòü îá ýòîì, åñëè ÿ áóäó äåðæàòüñÿ ïîäàëüøå îò ïîëèòèêè.;;x
EVTDESC_WOL_2086_DEVIANT;[From.GetTitledName] claims to have unearthed shocking evidence of my criminal deviancy and low morals. [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;;;;;;;;;;;[From.GetTitledFirstName] ãîâîðèò, ÷òî çíàåò î ìî¸ì àìîðàëüíîì ïîâåäåíèè è îáëàäàåò íåîáõîäèìûìè äîêàçàòåëüñòâàìè. [From.GetSubjectPronounCap] îáåùàåò ìîë÷àòü îá ýòîì, åñëè ÿ áóäó äåðæàòüñÿ ïîäàëüøå îò ïîëèòèêè.;;x
EVTDESC_WOL_2086_HERETIC;[From.GetTitledName] is claiming to know that I am promoting heresy, but promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;;;;;;;;;;;[From.GetTitledFirstName] óòâåðæäàåò, ÷òî ÿ ðàñïðîñòðàíÿþ åðåñü è îáåùàåò íå ðàçîáëà÷àòü ìåíÿ, åñëè ÿ áóäó äåðæàòüñÿ ïîäàëüøå îò ôðàêöèé.;;x
EVTDESC_WOL_2086_INFIDEL;[From.GetTitledName] is claiming to know about my attempts to spread my [Root.Religion.GetGroupName] faith! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;;;;;;;;;;;[From.GetTitledFirstName] ãîâîðèò, ÷òî çíàåò î ìîèõ ïîïûòêàõ ïðîïîâåäîâàòü [Root.GetReligionGroupFullName]. [From.GetSubjectPronounCap] îáåùàåò ìîë÷àòü îá ýòîì, åñëè ÿ áóäó äåðæàòüñÿ ïîäàëüøå îò ïîëèòèêè.;;x
EVTDESC_WOL_2086_TRAITOR;[From.GetTitledName] is claiming to have witnesses that can testify to the fact that I'm a traitor! [From.GetSubjectPronounCap] promises to keep this to [From.GetReflexivePronoun] if I promise to stay out of all factions...;;;;;;;;;;;[From.GetTitledFirstName] ãîâîðèò, ÷òî çíàåò î ìî¸ì ïðåäàòåëüñòâå - ó í[From.GetHersHis] åñòü ñâèäåòåëè, êîòîðûå ìîãóò ýòî ïîäòâåðäèòü. [From.GetSubjectPronounCap] îáåùàåò íå ïðåäïðèíèìàòü íè÷åãî, åñëè ÿ áóäó äåðæàòüñÿ ïîäàëüøå îò ïîëèòèêè.;;x
EVTDESC_WOL_2087;When confronted with the evidence, [From.GetTitledFirstName] swore to stay out of all factions and be loyal.;;;;;;;;;;;Äîêàçàòåëüñòâà îêàçàëè íåîáõîäèìûé ýôôåêò -[From.GetTitledFirstName] çàâåðèë[From.GetEndA] î ñâîåé ëîÿëüíîñòè è îáåùàåò äåðæàòüñÿ ïîäàëüøå îò ïîëèòèêè.;;x
EVTDESC_WOL_2088;[From.GetTitledFirstName] just laughed at the evidence, flat out refusing to stop meddling in political factionalism.;;;;;;;;;;;Äîêàçàòåëüñòâà íå ïðîèçâåëè íóæíîãî ýôôåêòà - [From.GetTitledFirstName] ëèøü ðàññìåÿ[From.GetLasLsya] ìíå â ëèöî, ïîäòâåðäèâ ñâîé îòêàç äåðæàòüñÿ ïîäàëüøå îò ìîèõ ïîëèòè÷åñêèõ ïðîòèâíèêîâ.;;x
EVTDESC_WOL_2090;When confronted with the evidence, [From.GetTitledFirstName] swore to join my factions.;;;;;;;;;;;Äîêàçàòåëüñòâà ïðîèçâåëè íóæíûé ýôôåêò - [From.GetTitledFirstName] îáåùàåò ìíå ïîëèòè÷åñêóþ ïîääåðæêó è âñòóïëåíèå â ìîè ôðàêöèè.;;x
EVTDESC_WOL_2091;[From.GetTitledFirstName] just laughed at the evidence, flat out refusing to join my factions.;;;;;;;;;;;Äîêàçàòåëüñòâà íå ïðîèçâåëè íóæíîãî ýôôåêòà - [From.GetTitledFirstName] ëèøü ðàññìåÿ[From.GetLasLsya]  ìíå â ëèöî, ïîäòâåðäèâ òåì ñàìûì ñâîé îòêàç ïîääåðæàòü ìåíÿ íà ïîëèòè÷åñêîì ôðîíòå è âñòóïàòü â ìîè ôðàêöèè.;;x
EVTDESC_WOL_2100;I have found out nothing new and useful about [target_spy_on.GetTitledName], but, as my shady informant pointed out, there is nothing preventing me from making stuff up. The bigger the lie...;;;;;;;;;;;[target_spy_on.GetTitledFirstName] - ñàìà ïîðÿäî÷íîñòü, âî âñÿêîì ñëó÷àå ìíå íå óäàëîñü íàéòè íè÷åãî íîâîãî è ïîëåçíîãî î [target_spy_on.GetHersHis] ïðîøëîì. Íî, êàê îòìåòèë ìîé îñâåäîìèòåëü, íè÷òî íå ïîìåøàåò ìíå ñôàáðèêîâàòü ñâåäåíèÿ. ×åì ñòðàøíåå ëîæü...;;x
EVTDESC_WOL_2101;Several vicious rumors have been circulating about me lately. With a lot of effort, I have finally managed to trace them back to [From.GetTitledName]!;;;;;;;;;;;Ðÿä ìåðçêèõ ñëóõîâ õîäèò îáî ìíå â ïîñëåäíåå âðåìÿ. Ñ áîëüøèì òðóäîì ìíå âñ¸ æå óäàëîñü âûÿñíèòü, ÷òî çà íèìè ñòîèò [From.GetTitledFirstName]!;;x
EVTDESC_WOL_2110;One of my informants, a young soldier with more vices than he can afford, has managed to gain the trust of [target_spy_on.GetTitledFirstNameNoRegnal] and now often stands guard outside [target_spy_on.GetPossPronoun] door. I don't understand how the fellow managed it, but who am I to look a gift horse in the mouth? For enough gold, he might be persuaded to get rid of [target_spy_on.GetFirstName]... violently.;;;;;;;;;;;Îäèí èç ìîèõ èíôîðìàòîðîâ, ñìàçëèâûé è ïîðî÷íûé ìîëîäîé ñîëäàò, äîáèëñÿ òîãî, ÷òî [FromFromFrom.GetTitledFirstNameNoRegnal] òåïåðü âñåöåëî äîâåðÿåò åìó è âåëèò îõðàíÿòü äâåðü â [FromFromFrom.GetAbsPossPronoun] [FromFromFrom.GetChamberACC]. Íå ïîíèìàþ, êàê ýòîò ïàðåíü ñìîã òàêîå ïðîâåðíóòü, íî êòî ÿ, ÷òîáû ñìîòðåòü â çóáû äàð¸íîìó êîíþ? Íåìíîãî çîëîòà è [FromFromFrom.GetFirstName] îòïðàâèòñÿ â ìèð èíîé.;;x
EVTDESC_WOL_2111_DEATH;I try to sit up in bed, but someone is holding me down! It's the burly armsman with the trustworthy face I promoted to the guard last week. Another assailant is trying to force a rag into my mouth. Holding my nose too... can't breathe...;;;;;;;;;;;ß ïûòàþñü âñòàòü, íî êòî-òî ïðèæèìàåò ìåíÿ ê ïîñòåëè! Ýòî òîò ñàìûé çäîðîâåííûé îðóæåíîñåö, ïðîäâèíóòûé ìíîé íåäåëþ íàçàä â ëè÷íûå îõðàííèêè. Åãî ñîîáùíèê ïûòàåòñÿ çàòêíóòü ìíå ðîò òðÿïêîé è çàæàòü íîñ. ß íå ìîãó äûøàòü...;;x
EVTDESC_WOL_2111_LIVES;I try to sit up in bed, but someone is holding me down! It's the burly armsman with the trustworthy face I promoted to the guard last week. There is a skinny little fellow with him, grinning viciously as he produces a dagger. Screaming and thrashing about, I manage to kick the guard in the groin and break free. I punch the other one in the nose and rush from the room!;;;;;;;;;;;ß ïûòàþñü âñòàòü, íî êòî-òî ïðèæèìàåò ìåíÿ ê ïîñòåëè! Ýòî òîò ñàìûé çäîðîâåííûé îðóæåíîñåö, ïðîäâèíóòûé ìíîé íåäåëþ íàçàä â ëè÷íûå îõðàííèêè. Ñ íèì êàêîé-òî ìåëêèé äðûù, çëîáíî óõìûëÿåòñÿ, âûíèìàÿ êèíæàë. Îòáèâàÿñü ñ æóòêèì âîïëåì è ïèíàÿ îõðàííèêà â ïàõ, ÿ âûðûâàþñü è áåãó ê äâåðè, èñòåêàÿ êðîâüþ, ïîïóòíî êàê ñëåäóåò òðåñíóâ âòîðîãî ïî íîñó.;;x
EVTDESC_WOL_2111_WOUNDED;I try to sit up in bed, but someone is holding me down! It's the burly armsman with the trustworthy face I promoted to the guard last week. There is a skinny little fellow with him, grinning viciously as he produces a dagger and stabs me! Screaming and thrashing about, I manage to kick the guard in the groin and break free. I punch the other one in the nose and rush from the room, trailing blood.;;;;;;;;;;;ß ïûòàþñü âñòàòü, íî êòî-òî ïðèæèìàåò ìåíÿ ê ïîñòåëè! Ýòî òîò ñàìûé çäîðîâåííûé îðóæåíîñåö, ïðîäâèíóòûé ìíîé íåäåëþ íàçàä â ëè÷íûå îõðàííèêè. Ñ íèì êàêîé-òî ìåëêèé äðûù, çëîáíî óõìûëÿÿñü íàíîñèò ìíå óäàð êèíæàëîì! Îòáèâàÿñü ñ æóòêèì âîïëåì è ïèíàÿ îõðàííèêà â ïàõ, ÿ âûðûâàþñü è áåãó ê äâåðè, èñòåêàÿ êðîâüþ, ïîïóòíî êàê ñëåäóåò òðåñíóâ âòîðîãî ïî íîñó.;;x
EVTDESC_WOL_2112;In disguise, I meet up with my friend, [From.GetTitledFirstNameNoRegnal]'s burly armsman and his shifty-looking associate at a run-down tavern. Grinning, he recounts how they stabbed [From.GetTitledName] to death in [From.GetPossPronoun] bed. I hand them a bag of coins and leave.;;;;;;;;;;;Ìîé äðóã-ñòðàæíèê ñî ñâîèì ñêîëüçêèì íàïàðíèêîì âñòðåòèëè ìåíÿ â òàâåðíå - ìíå ïðèøëîñü ñêðûòü ñâî¸ ëèöî îò ëþáîïûòíûõ ãëàç ìàñêîé. Çëîáíî óõìûëÿÿñü, îí ðàññêàçàë, ÷òî [From.GetTitledFirstNameNoRegnal] áîëüøå íå ÿâëÿåòñÿ ïðîáëåìîé, îíè çàðåçàëè [From.GetHersHis] â ñîáñòâåííîé ïîñòåëè. Çàòåì, âçÿâ ñ ìåíÿ ïëàòó çà ñâîè óñëóãè, îíè óøëè.;;x
EVTDESC_WOL_2113;My spy, [From.GetTitledFirstNameNoRegnal]'s burly armsman, managed to slay the [GetRootFromInsult] in [From.GetPossPronoun] bed. Unfortunately, he was captured trying to escape. My complicity is known!;;;;;;;;;;;[From.GetTitledFirstNameNoRegnal], [GetRootFromInsult], òâîÿ ïîñòåëü ñòàëà òâîåé æå ìîãèëîé - ìîé øïèîí, ñòðàæíèê-çäîðîâÿê, íàíÿòûé äëÿ óáèéñòâà, äîáèëñÿ ñâîåé öåëè. Îäíàêî, ïðè ïîïûòêå ñêðûòüñÿ îí áûë ñõâà÷åí, è ìîÿ ïðè÷àñòíîñòü ñòàëà äîñòîÿíèåì îáùåñòâåííîñòè!;;x
EVTDESC_WOL_2114;In disguise, I meet up with my friend, [From.GetTitledFirstNameNoRegnal]'s burly armsman and his shifty-looking associate at a run-down tavern. Shamefacedly, he recounts how they stabbed [From.GetTitledFirstName] in [From.GetPossPronoun] bed, and how [From.GetSubjectPronoun] somehow managed to get away. I pat him on the shoulder and tell him it's alright.;;;;;;;;;;;"Ìîé äðóã-ñòðàæíèê ñî ñâîèì ñêîëüçêèì íàïàðíèêîì âñòðåòèëè ìåíÿ â òàâåðíå - ìíå ïðèøëîñü ñêðûòü ñâî¸ ëèöî îò ëþáîïûòíûõ ãëàç ìàñêîé. Ñ ïîçîðîì, îí ãîâîðèò ìíå, ÷òî [From.GetTitledFirstNameNoRegnal] íå ñïåøèò íà òîò ñâåò - îíè ðàíèëè [From.GetHersHis], íî [From.GetHerHim] óäàëîñü ñáåæàòü. ß õëîïàþ åãî ïî ïëå÷ó: ""Ýé, íå ïàðüñÿ òû òàê, âñ¸ õîðîøî.""";;x
