EVTDESC_REP_163;You wake in the middle of the night after a restless sleep, and decide to go for a stroll through the empty corridors of your palace. For some reason, you can't shake the feeling that something is amiss. As you pass your son's room, you hear faint girlish laughter and other sounds of a carnal nature! You kick open the door to reveal your son in bed with a secret lover!\n\nTo your horror, you recognize the girl as [julia.GetTitledFirstName] of the despicable [julia.GetOnlyDynastyName] family! As you furiously scold your son for bringing such shame to the family, the girl leaps out of bed wearing only the bedsheets and runs away in tears. The sound of her bawling echoes throughout the palace corridors, and it is matched in volume only by your voice as you discipline your son.;;;;;;;;;;;Bû ïðîñíóëèñü ñðåäè íî÷è ïîñëå áåñïîêîéíîãî ñíà, è ðåøèëè ïðîãóëÿòüñÿ ïî ïóñòûì êîðèäîðàì. Ïî êàêîé-òî ïðè÷èíå, Âû íå ìîæåòå èçáàâèòüñÿ îò îùóùåíèÿ, ÷òî ÷òî-òî íå òàê. Ïðîõîäÿ ìèìî êîìíàòû Âàøåãî ñûíà, Âû ñëûøèòå ñëàáûé äåâè÷èé ñìåõ è äðóãèå ïëîòñêèå çâóêè. Âûáèâàÿ äâåðü íîãîé, Âû îáíàðóæèâàåòå ñâîåãî ñûíà ñ ïîñòåëè ñ ëþáîâíèöåé!\nÊ Âàøåìó óæàñó, äåâóøêîé îêàçàëàñü [From.GetTitledFirstName] èç ïðåçðåííîé ñåìüè [From.GetOnlyDynastyName]! Ïîêà Âû íåèñòîâî ðóãàåòå ñûíà çà ïîçîð, êîòîðûé îí ïðèí¸ñ â ñåìüþ, äåâóøêà, îáåðíóâøèñü îäíîé ïðîñòûí¸é, ñî ñëåçàìè âûáåãàåò ïðî÷ü.;;x
EVTDESC_REP_164;"You are eating supper when the doors to your palace's dining room suddenly fly open and [romeo.Father.GetTitledFirstName] storms inside, chased by your guards. ""Where is he?"" [romeo.Father.GetFirstName] demands, pounding his fist on the table. ""Damn it, [Root.GetFirstName]! Where is my son?!"" He slams a piece of paper on the table. ""I expressly forbade him from having anything to do with that harlot daughter of yours, but today I found this note!""\n\nHe reads with a somber voice: ""'Father, since you would deny me the love of my life and since...' etc, etc, '...my love and I have decided to end it all. Farewell.'"" With a gasp, you push the table aside and rush up the stairs towards your daughter's room with [romeo.Father.GetFirstName] on your heels. There, embracing each other on the floor, the two lovers lie dead next to an empty bottle of poison...";;;;;;;;;;;"Bû ìèðíî óæèíàëè, êîãäà âíåçàïíî [FromFrom.Father.GetTitledFirstName] âîðâàëñÿ â ñòîëîâóþ, ïðåñëåäóåìûé Âàøåé ñòðàæåé. ""Ãäå îí?"" — êðèêíóë [FromFrom.Father.GetFirstName], óäàðèâ êóëàêîì ïî ñòîëó. ""×¸ðò ïîáåðè, [Root.GetFirstName]! Ãäå ìîé ñûí?!"". ""ß ïðÿìî çàïðåòèë åìó èìåòü êàêèå-ëèáî îòíîøåíèÿ ñ ýòîé øëþõîé, òâîåé äî÷åðüþ, íî ñåãîäíÿ íàøåë åãî çàïèñêó!"" — îí äîñòàë ëèñò áóìàãè è áðîñèë åãî íà ñòîë.\nÌðà÷íûì ãîëîñîì îí íà÷àë ÷èòàòü: ""Îòåö, ïîñêîëüêó òû çàïðåòèë ìíå áûòü ñ ëþáîâüþ âñåé ìîåé æèçíè...'è ò.ä. è ò.ï.'... ìû ðåøèëè çàêîí÷èòü âñ¸ ýòî. Ïðîùàé."" Òÿæåëî âçäîõíóâ è îòîäâèíóâ ñòîë, Âû ïîáåæàëè ââåðõ ïî ëåñòíèöå ê êîìíàòå ñâîåé äî÷åðè. [FromFrom.Father.GetFirstName] ïîñëåäîâàë çà Âàìè. Òàì, îáíÿâ äðóã ñ äðóãà, äâîå ì¸ðòâûõ âëþáë¸ííûõ ëåæàëè íà ïîëó ðÿäîì ñ ïóñòîé áóòûëêîé ÿäà...";;x
EVTDESC_REP_165;"You are eating supper when the doors to your palace's dining room suddenly fly open and [julia.Father.GetTitledFirstName] storms inside, chased by your guards. ""Where is she?"" [julia.Father.GetFirstName] demands, pounding his fist on the table. ""Damn it, [Root.GetFirstName]! Where is my daughter?!"" He slams a piece of paper on the table. ""I expressly forbade her from having anything to do with that no-good son of yours, but today I found this note!""\n\nHe reads with a somber voice: ""'Father, since you would deny me the love of my life and since...' etc, etc, '...my love and I have decided to end it all. Farewell.'"" With a gasp, you push the table aside and rush up the stairs towards your son's room with [julia.Father.GetFirstName] on your heels. There, embracing each other on the floor, the two lovers lie dead next to an empty bottle of poison...";;;;;;;;;;;"Bû ìèðíî óæèíàëè, êîãäà âíåçàïíî [FromFrom.Father.GetTitledFirstName] âîðâàëñÿ â ñòîëîâóþ, ïðåñëåäóåìûé Âàøåé ñòðàæåé. ""Ãäå îíà?"" — êðèêíóë [FromFrom.Father.GetFirstName], óäàðèâ êóëàêîì ïî ñòîëó. ""×¸ðò ïîáåðè, [Root.GetFirstName]! Ãäå ìîÿ äî÷ü?!"". ""ß ïðÿìî çàïðåòèë åé èìåòü êàêèå-ëèáî îòíîøåíèÿ òâîèì íåãîäíûì ñûíîì, íî ñåãîäíÿ íàøåë å¸ çàïèñêó!"" — îí äîñòàë ëèñò áóìàãè è áðîñèë åãî íà ñòîë.\nÌðà÷íûì ãîëîñîì îí íà÷àë ÷èòàòü: ""Îòåö, ïîñêîëüêó òû çàïðåòèë ìíå áûòü ñ ëþáîâüþ âñåé ìîåé æèçíè...'è ò.ä. è ò.ï.'... ìû ðåøèëè çàêîí÷èòü âñ¸ ýòî. Ïðîùàé."" Òÿæåëî âçäîõíóâ è îòîäâèíóâ ñòîë, Âû ïîáåæàëè ââåðõ ïî ëåñòíèöå â êîìíàòó ñâîåãî ñûíà. [FromFrom.Father.GetFirstName] ïîñëåäîâàë çà Âàìè. Òàì, îáíÿâ äðóã ñ äðóãà, äâîå ì¸ðòâûõ âëþáë¸ííûõ ëåæàëè íà ïîëó ðÿäîì ñ ïóñòîé áóòûëêîé ÿäà...";;x
EVTDESC_REP_166;It is a day of joyous celebration! Despite the bitter rivalry between the [Root.GetOnlyDynastyName] and [rival_kid.GetOnlyDynastyName] families, love found a way to bridge that gap and bring a young couple together. You decided not to intervene, and it seems [rival_kid.Father.GetTitledFirstName] shared your sentiments and gave his blessings to the couple. Today they are joined in the sacred union of marriage.\n\nThis will hopefully be the start of a lasting peace between your families, and a new era of friendship. As the ceremony is completed and the festivities commence, you and [rival_kid.Father.GetFirstName] shake hands and share some wine together.;;;;;;;;;;;Â ýòîò òîðæåñòâåííûé äåíü, íåñìîòðÿ íà ðàçíîãëàñèÿ ìåæäó ñåìüÿìè [Root.GetOnlyDynastyName] è [FromFrom.GetOnlyDynastyName], ëþáîâü íàøëà ñïîñîá óñòðàíèòü ýòîò ðàçðûâ, ñâÿçàâ ìîëîäóþ ïàðó âìåñòå. Âû ðåøèëè íå âìåøèâàòüñÿ, è ïîõîæå, ÷òî [FromFrom.Father.GetTitledFirstName] ðàçäåëÿåò Âàøè ÷óâñòâà. Îí äàë ñâî¸ áëàãîñëîâåíèå. Ñåãîäíÿ îíè ñîåäèíÿþòñÿ ñâÿùåííûìè óçàìè áðàêà.\nÝòî ìîæåò ñòàòü õîðîøèì íà÷àëîì äëÿ ïðî÷íîãî ìèðà è äðóæáû ìåæäó äâóìÿ ñåìüÿìè. Ïîñëå öåðåìîíèè íà÷àëñÿ ïðàçäíèê, Âû è [FromFrom.Father.GetFirstName] ïîæèìàåòå äðóã äðóãó ðóêè è âûïèâàåòå çà çäîðîâüå ìîëîäûõ.;;x
EVTDESC_REP_168;The [Root.GetOnlyDynastyName] and the [rival_kid.GetOnlyDynastyName] families have come together on this day to mourn the recent loss of their two children. Yet amidst all the gloom there is a glimmer of hope for the future. You and [rival_kid.GetTitledFirstName] are meeting with all the ranking members of your two respective houses.\n\nTogether you have decided to finally end the bitter feud that has been raging longer than anyone can remember. It may be too late for your closest kin, but future generations of [Root.GetOnlyDynastyName] and [rival_kid.GetOnlyDynastyName] children will no longer grow up seeing each other as mortal enemies.;;;;;;;;;;;Cåìüè [Root.GetOnlyDynastyName] è [From.GetOnlyDynastyName] ñîáðàëèñü â ýòîò äåíü, ÷òîáû ïî÷òèòü ïàìÿòü äâóõ ñâîèõ äåòåé. Íî âñ¸ æå ñðåäè ìðàêà åñòü ïðîáëåñê íàäåæäû íà áóäóùåå. Âû è [From.GetTitledFirstName] âñòðåòèëèñü ñ óâàæàåìûìè ïðåäñòàâèòåëÿìè ñâîèõ ðîäîâ.\nÂìåñòå âû ðåøèëè ïðåêðàòèòü ãîðüêóþ âðàæäó, êîòîðàÿ ñëèøêîì äîëãî áóøåâàëà ìåæäó âàìè. Âîçìîæíî, óæå ñëèøêîì ïîçäíî äëÿ áëèæàéøèõ ðîäíûõ, íî áóäóùèå ïîêîëåíèÿ ñåìåé [Root.GetOnlyDynastyName] è [From.GetOnlyDynastyName] íå áóäóò ðàñòè, âèäÿ äðóã äðóãà çàêëÿòûìè âðàãàìè.;;x
EVTDESC_REP_182;You have long suspected that the dastardly [feuding_patrician.GetOnlyDynastyName] family are smuggling illegal goods into [Root.MercRepCapital.GetName], but now you have finally managed to confirm it through your sources. You have no proof, of course - [feuding_patrician.GetTitledFirstName] is too clever for that. As you contemplate your options in your study, your son [ambushing_son.GetFirstName] enters and presents a plan.\n\nHe has learned that a [feuding_patrician.GetOnlyDynastyName] smuggler is due to arrive in [Root.MercRepCapital.GetName] tomorrow night with a full hold. Together with some trusted men, he will lie in wait and seize the cargo as soon as the ship moors at the dock. The [feuding_patrician.GetOnlyDynastyName] smugglers won't know what hit them, and even if [feuding_patrician.GetFirstName] learns the truth, he won't be able to act against you without revealing the smuggling activities of his house. You could profit greatly by selling the smuggled goods...;;;;;;;;;;;Bû äàâíî ïîäîçðåâàëè ïîäëóþ ñåìüþ [FromFrom.GetOnlyDynastyName] â êîíòðàáàíäå òîâàðîâ â ãîðîäå [Root.MercRepCapital.GetName], íî òåïåðü Âàì óäàëîñü íàéòè ýòîìó ïîäòâåðæäåíèÿ îò íàäåæíûõ èñòî÷íèêîâ. Êîíå÷íî, äîêàçàòåëüñòâ ó Âàñ íåò, [FromFrom.GetTitledFirstName] íå òàê óæ ãëóï. Ïîêà Âû îáäóìûâàëè âàðèàíòû ó ñåáÿ â êàáèíåòå, Âàø ñûí [From.GetFirstName] âìåøàëñÿ è ïðåäëîæèë ñâîé ïëàí.\nÂû óçíàëè, ÷òî èõ êîíòðàáàíäèñò ïðèáóäåò â ãîðîä [Root.MercRepCapital.GetName] çàâòðà íî÷üþ ñ ïîëíûì òðþìîì. Ñ íàäåæíûìè ëþäüìè îí áóäåò æäàòü òàì è çàõâàòèò ãðóç, êàê òîëüêî ñóäíî ïðèøâàðòóåòñÿ. Êîíòðàáàíäèñòû íå áóäóò çíàòü, êòî èõ îáìàíóë, è äàæå åñëè [FromFrom.GetFirstName] óçíàåò ïðàâäó, òî íå ñìîæåò äåéñòâîâàòü ïðîòèâ Âàñ áåç òîãî, ÷òîáû ðàñêðûòü ãðÿçíûå äåëèøêè ñâîåãî äîìà. È òàê Âû ñìîæåòå íàâàðèòüñÿ íà ïðîäàæå ýòèõ òîâàðîâ...;;x
EVTDESC_REP_185;As night falls over the docks of [Root.MercRepCapital.GetName], the smugglers quietly slip into port with their galley. They leave their lanterns unlit and skillfully rely on the moonlight to guide them in.\n\nWithout warning, masked men wearing dark robes suddenly leap onboard as the ship moors at the dock. Daggers glint in the moonlight and arrows whistle through the air. Soon five dead smugglers are floating with their faces down in the murky water below the docks, and the galley and its cargo, now under the command of [ambushing_son.GetFirstName], slips away towards a [Root.GetOnlyDynastyName] port.;;;;;;;;;;;Kîãäà [Root.MercRepCapital.GetName] ïîãðóæàåòñÿ âî òüìó, êîíòðàáàíäèñòû òèõî ïðîïëûâàþò â ïîðò, óìåëî ïîëàãàÿñü íà ëóííûé ñâåò è íå çàæèãàÿ ñâîè ôîíàðè.\nÂíåçàïíî, ëþäè â ìàñêàõ è ò¸ìíûõ ïëàùàõ çàïðûãèâàþò ê íèì íà áîðò. Áëåñê êèíæàëîâ, ñâèñò ñòðåë, è ïÿòåðî ì¸ðòâûõ êîíòðàáàíäèñòîâ ïëàâàåò ëèöîì âíèç... Âîò òàê [From.GetFirstName] ïîòåðÿë ñâîé ãðóç. Òåïåðü òîâàð â ïîðòó ñåìüè [Root.GetOnlyDynastyName].;;x
EVTDESC_REP_186;"You are drawn to your balcony in the middle of the night by someone calling your name. A group of riders with torches are standing just outside the walls of your palace, and you recognize [feuding_patrician.GetTitledFirstName] among them. In front of them, with his hands tied behind his back, stands [ambushing_son.GetFirstName]. ""One of my ships had a visit from some of your men, [Root.GetFirstName],"" [feuding_patrician.GetFirstName] calls out. ""They have all been dealt with, but I want a little something for the effort I spent tracking down your whelp.""\n\nYour son pulls free from the riders, and shouts up at you: ""Don't do it, father! Don't trust these [feuding_patrician.GetOnlyDynastyName] bastards!"" [feuding_patrician.GetFirstName] knocks [ambushing_son.GetFirstName] to the ground with the pommel of his sword. ""Give me what I want, [Root.GetFirstName], and your boy will live. Otherwise..."" He levels his sword at your son's head.";;;;;;;;;;;"Cðåäè íî÷è Âû íàïðàâèëèñü ê áàëêîíó, óñëûøàâ, êàê êòî-òî çîâ¸ò Âàñ ïî èìåíè. Ãðóïïà âñàäíèêîâ ñ ôàêåëàìè îñòàíîâèëàñü âîçëå Âàøèõ ñòåí. Âû óçíàåòå îäíîãî èç íèõ. Ýòî [FromFrom.GetTitledFirstName]. Ïåðåä íèìè ñî ñâÿçàííûìè ðóêàìè ñòîèò Âàø ñûí [From.GetFirstName]. ""Âàøè ëþäè, [Root.GetFirstName], íàâåäàëèñü â îäèí èç ìîèõ êîðàáëåé!"", — âûêðèêèâàåò ïîõèòèòåëü. ""Ñ íèìè ÿ óæå ðàçîáðàëñÿ, íî õî÷ó êîå-÷òî åù¸ â íàãðàäó çà óñèëèÿ, êîòîðûå ïîòðàòèë, ðàçûñêèâàÿ Âàøåãî ùåíêà.""\nÂàø ñûí, ïûòàÿñü âûðâàòüñÿ, êðè÷èò Âàì: ""Íå äåëàé ýòîãî, îòåö, ñåìüÿ [FromFrom.GetOnlyDynastyName] - ïîäëûå óáëþäêè, íå âåðü èì!"". [FromFrom.GetFirstName] áü¸ò Âàøåãî ñûíà ðóêîÿòêîé îò ìå÷à. ""Äàé òî, ÷òî ìíå íóæíî, [Root.GetFirstName], è ýòîò ïàðåíü áóäåò æèòü. Èíà÷å..."". Îí çàíîñèò ñâîé ìå÷ íàä ãîëîâîé Âàøåãî ñûíà.";;x
EVTDESC_REP_191;The port in [Root.MercRepCapital.GetName] is particularly busy today, but you have decided to take a small trip on one of your family's galleys and have no intention of cancelling your plans. Your captain skillfully guides the ship through the jumble of merchant vessels and towards the open sea. \n\nYou have nearly left the harbor area when another galley flying [feuding_patrician.GetOnlyDynastyName] colors recklessly cuts in front of you! The two galleys collide with the sound of splintering wood, but with the exception of several broken oars, there doesn't seem to be any serious damage to either ship. From the deck of the [feuding_patrician.GetOnlyDynastyName] galley, [feuding_patrician.GetTitledFirstName] screams obscenities at you and accuses you of trying to ram his ship on purpose. He demands the right of way to leave the port before you.;;;;;;;;;;;[Root.MercRepCapital.County.GetAdjective]ñêèé ïîðò ïåðåãðóæåí ñåãîäíÿ, íî Âû ðåøèëè, íåñìîòðÿ íà ýòî, ñîâåðøèòü ïóòåøåñòâèå íà îäíîé èç ñåìåéíûõ ãàëåð, íå ñîáèðàÿñü ìåíÿòü ñâîè ïëàíû. Âàø êàïèòàí óìåëî íàïðàâëÿë ñóäíî, óâîäÿ åãî îò ñêîïëåíèÿ òîðãîâûõ êîðàáëåé â ñòîðîíó îòêðûòîãî ìîðÿ.\nÍî íå óñïåâ âûéòè çà ïðåäåëû ãàâàíè, Âû ñòîëêíóëèñü ñ ãàëåðîé, èäóùåé ïîä ôëàãîì ñåìüè [From.GetOnlyDynastyName]! Íåñìîòðÿ íà æóòêèé òðåñê äåðåâà, îáà êîðàáëÿ íå ïîëó÷èëè ïîâðåæäåíèé, çà èñêëþ÷åíèåì ïàðû ñëîìàííûõ â¸ñåë. Ñ ïàëóáû ñóäíà äîìà [From.GetOnlyDynastyName] [From.GetTitledFirstName] ïðèíÿëñÿ êðè÷àòü è ìàòåðèòü Âàñ, îáâèíÿÿ â ïîïûòêå åãî ïðîòàðàíèòü. Òåïåðü îí òðåáóåò ïðîïóñòèòü åãî âïåð¸ä.;;x
EVTDESC_REP_192;Your ship is readied for battle, and [feuding_patrician.GetTitledFirstName] immediately responds in kind. Bowmen take up position at the railing and hails of flaming arrows are soon exchanged between the ships. Nearby merchant vessels hurry to distance themselves from the duel, and as the furious battle continues both galleys drift out of the harbor and far out to sea.\n\nThe rigging of the [feuding_patrician.GetOnlyDynastyName] galley has caught fire, but you have little time to celebrate this victory as your own ship is taking on water. A savage boarding action unfolds as both crews fight to escape their equally doomed ships. When the smoke settles, both galleys have slipped beneath the waves and you and [feuding_patrician.GetFirstName] are desperately clutching to the same piece of flotsam, shouting insults at each other.;;;;;;;;;;;Âû ïðèãîòîâèëè ñâîé êîðàáëü ê áîþ, è [FromFrom.GetTitledFirstName] ïîñòóïèë[FromFrom.GetEndA] òî÷íî òàê æå. Ëó÷íèêè çàíÿëè ïîçèöèè ó áàðüåðà è ãðàä îãíåííûõ ñòðåë âñêîðå îáðóøèëñÿ îáåèõ ñòîðîí. Áëèæàéøèå òîðãîâûå ñóäà ïîñïåøèëè äèñòàíöèðîâàòüñÿ îò äóýëè, îáà êîðàáëÿ âûøëè èç áóõòû, è ÿðîñòíûé áîé ïðîäîëæèëñÿ â îòêðûòîì ìîðå.\nÊîðàáëü ñåìüè [FromFrom.GetOnlyDynastyName] îõâàòèë îãîíü, íî Âàì ðàíî ïðàçäíîâàòü ïîáåäó, Âàø êîðàáëü òàêæå çàãîðåëñÿ. Îáå êîìàíäû äèêî ìå÷óòñÿ ïî ïàëóáàì â ïîèñêàõ ñïàñåíèÿ. Êîãäà äûì ðàññåÿëñÿ, îáà êîðàáëÿ óæå ñêðûëèñü ïó÷èíå âîëí. Âû è [FromFrom.GetFirstName] îò÷àÿííî öåïëÿÿñü çà îáëîìêè, âûêðèêèâàëè äðóã äðóãó ïðîêëÿòüÿ.;;x
EVTDESC_REP_194;"You drift at sea for what seems like days, until you and [feuding_patrician.GetTitledFirstName] are finally picked up by a passing galley. Your relief at being rescued is shortlived, however, when the grinning captain announces to his crew: ""Looks like the spider just caught a couple of flies.""\n\nTo the sound of cracking whips and a steady drumbeat, you and [feuding_patrician.GetFirstName] are chained and put to work as oarsmen along with the other slaves on the pirate galley. The hours pass in a haze as you toil at the oars, and you are nearly at the point of passing out when [feuding_patrician.GetFirstName] shares his water ration with you. He receives a severe whipping for this, but as the guards are busy with him you notice that one of the links in your rusty chains looks ready to snap. The ship is passing close to shore, and you could probably make it...";;;;;;;;;;;"Âû íåñêîëüêî äíåé áåñöåëüíî ïëàâàëè â îòêðûòîì ìîðå, ïîêà [From.GetTitledFirstName] íàêîíåö íå çàìåòèë[From.GetEndA] ïðîïëûâàþùèé ìèìî êîðàáëü, êîòîðûé è ïîäîáðàë âàñ. Âàøà ðàäîñòü îêàçàëàñü íåäîëãîé, êîãäà êàïèòàí ñêàçàë ñâîåé êîìàíäå: ""Ïîõîæå, ìóõè ñàìè ïîïàëèñü â íàøè ñåòè"".\nÏîä çâóêè êíóòà è áàðàáàííîãî áîÿ, Âû è [From.GetFirstName], çàêîâàííûå â öåïè, îêàçàëèñü íà ïèðàòñêîé ãàëåðå â êà÷åñòâå ðàáîâ-ãðåáöîâ. Äíè ïðîøëè, êàê â òóìàíå, Âû óæå áûëè íà ãðàíè îáìîðîêà, íî âäðóã [From.GetFirstName] ðåøèë[From.GetEndA] îòäàòü Âàì ñâîþ âîäó, çà ÷òî òóò æå ïîëó÷èë[From.GetEndA] íåñêîëüêî óäàðîâ êíóòîì. Íî ïîêà íàäçèðàòåëü èçáèâàë [From.GetHersHis], Âû çàìåòèëè, ÷òî îäíî èç çâåíüåâ Âàøåé öåïè ïðîðæàâåëî. Êîðàáëü êàê ðàç ïîäîø¸ë áëèçêî ê áåðåãó, è âåðîÿòíî, Âû ñìîæåòå ñáåæàòü...";;x
EVTDESC_REP_195;"Using your chain, you strangle the guard whipping [feuding_patrician.GetFirstName] and break free. The rest of the slaves take this as a cue to lash out at any pirate within their reach, and the ensuing commotion gives you enough time to sever [feuding_patrician.GetFirstName]'s chains with the fallen guard's scimitar. Together you work to free the rest of the slaves, and soon a full mutiny has broken out.\n\nMany slaves are cut down, but there are enough of them to overwhelm the pirates and within moments only their injured captain is left alive. ""What now?"" you ask [feuding_patrician.GetFirstName] as you sail back towards [Root.MercRepCapital.GetName]. ""What now? Let me tell you what now,"" [feuding_patrician.GetFirstName] says. ""We're even now. The feud between our families is no more. We've been through too much together."" He offers you his hand in friendship...";;;;;;;;;;;"Ïîêà [From.GetFirstName] ïîëó÷àë[From.GetEndA] óäàðû êíóòîì îò ïèðàòà, Âû ïîäêðàëèñü ê ïèðàòó ñçàäè è çàäóøèëè åãî. Äðóãèå ðàáû âîñïðèíÿëè ýòî, êàê ñèãíàë è áðîñèëèñü íà ïèðàòîâ. Õàîñ, íà÷àâøèéñÿ íà íèæíèõ ïàëóáàõ, äàë Âàì äîñòàòî÷íî âðåìåíè, ÷òîáû ðàçðóáèòü öåïè Âàøåãî íàïàðíèêà ñàáëåé ïèðàòà. Âìåñòå âû îñâîáîäèëè îñòàëüíûõ ðàáîâ è âñêîðå ìÿòåæ ïåðåêèíóëñÿ íà âåðõíèå ïàëóáû.\nÌíîãèå ðàáû ïîãèáëè, íî òåõ, êòî âûæèë, îêàçàëîñü äîñòàòî÷íî, ÷òîáû ñîêðóøèòü ïèðàòîâ, è ÷åðåç íåñêîëüêî ìãíîâåíèé â æèâûõ îñòàëñÿ òîëüêî êàïèòàí ñóäíà. ""×òî òåïåðü?"" — ñïðîñèëè Âû ïî ìåðå âîçâðàùåíèÿ äîìîé. ""×òî òåïåðü? ß ñêàæó òåáå, ÷òî òåïåðü."" — ñêàçàë[From.GetEndA] [From.GetFirstName]. ""Òåïåðü ìû êâèòû. Âðàæäà îêîí÷åíà. Ìû ñëèøêîì ìíîãîå ïåðåæèëè âìåñòå."" Îí ïðîòÿíóë[From.GetEndA] Âàì ñâîþ ðóêó...";;x
EVTDESC_REP_201;These are hard times for the [Root.GetOnlyDynastyName] family. Your sworn enemies, the vile and untrustworthy [Liege.GetOnlyDynastyName] dynasty under the leadership of [Liege.GetTitledFirstName], have managed to secure rulership of the Republic using guile and treachery.\n\nAs the [Liege.GetTitle] is still dependant on the favor of the majority of the patrician families, [Liege.GetFirstName] is hesitant to take overt action against your family and its supporters. This hasn't stopped him, however, from using every other avenue at his disposal to tarnish the [Root.GetOnlyDynastyName] name.;;;;;;;;;;;Äëÿ ñåìüè [Root.GetOnlyDynastyName] íàñòàëè òÿæ¸ëûå âðåìåíà. Âàøè çàêëÿòûå âðàãè, ïîäëàÿ è ëæèâàÿ ñåìüÿ [From.GetOnlyDynastyName] è åå ãëàâà - [From.GetTitledFirstName], ñìîãëè îáåñïå÷èòü êîíòðîëü íàä ðåñïóáëèêîé êîâàðñòâîì è ïðåäàòåëüñòâîì.\nÏîñêîëüêó [From.GetTitle] âñ¸ åùå çàâèñèò îò ïîääåðæêè çíàòè, îí íå ñïåøèò ïðèíèìàòü ðåøèòåëüíûå äåéñòâèÿ ïðîòèâ Âàøåé ñåìüè è å¸ ñòîðîííèêîâ. Îäíàêî ýòî íå ïîìåøàëî åìó èñïîëüçîâàòü ëþáóþ âîçìîæíîñòü î÷åðíèòü èìÿ [Root.GetOnlyDynastyName].;;x
EVTDESC_REP_203;As [Root.GetTitle], you are in a unique position to act against the [feuding_patrician.GetOnlyDynastyName] family, your old enemies. Striking at them directly might draw the ire of the other patrician families, whose continued favor is necessary to cement your dynasty's rule over the Republic, however.\n\nThe [feuding_patrician.GetOnlyDynastyName]s still enjoy a lot of support in many quarters of [Root.MercRepCapital.GetName], but new, insidious ways of hurting them are open to you now with your current office. You have managed to tarnish their family's name and standing through an intensive lobby campaign.;;;;;;;;;;;Kàê [Root.GetTitle], Âû íàõîäèòåñü â óíèêàëüíîì ïîëîæåíèè, ïîçâîëÿþùåì äåéñòâîâàòü ïðîòèâ Âàøèõ ñòàðûõ âðàãîâ - ñåìüè [From.GetOnlyDynastyName]. Êàê áû òî íè áûëî, ïðÿìîé óäàð ïî íèì ìîæåò íàâëå÷ü ãíåâ äðóãèõ ñåìåé, ÷üÿ áëàãîñêëîííîñòü íåîáõîäèìà Âàì äëÿ çàêðåïëåíèÿ Âàøåé äèíàñòèè ó âëàñòè.\n[Root.MercRepCapital.GetName] ïî ïðåæíåìó îêàçûâàåò áîëüøóþ ïîääåðæêó äîìó [From.GetOnlyDynastyName] â áîëüøèíñòâå êâàðòàëîâ, íî Âàøà äîëæíîñòü äà¸ò Âàì íîâûå êîâàðíûå ñïîñîáû âîçäåéñòâèÿ. Âû ñóìåëè î÷åðíèòü èìÿ èõ ñåìüè ïðè ïîìîùè àêòèâíîé ïðîïàãàíäû.;;x
EVTDESC_REP_206;Supporters of your family have clashed with [feuding_patrician.GetOnlyDynastyName] hooligans on the streets of [Root.MercRepCapital.GetName]! What started as a bar-room brawl quickly turned into a riot when hundreds of sailors from the merchant fleets of both families joined in the destructive melee.\n\nNearly a dozen dead have so far been reported by the city guard, and several stores were looted during the commotion. The other patrician families are not amused by this disturbance of the peace.;;;;;;;;;;;Còîðîííèêè Âàøåé ñåìüè ñòîëêíóëèñü ñ áàíäîé [From.GetOnlyDynastyName] íà óëèöàõ ãîðîäà [Root.MercRepCapital.GetName]! Óëè÷íàÿ ññîðà áûñòðî ïåðåðîñëà â áóíò, êîãäà ñîòíè ìîðÿêîâ òîðãîâîãî ôëîòà ñ ñòîðîíû îáåèõ ñåìåé ââÿçàëèñü â äðàêó.\nÏî ñîîáùåíèÿì ãîðîäñêîé ñòðàæè íåñêîëüêî ëàâîê áûëè ðàçãðàáëåíû â ðåçóëüòàòå èíöèäåíòà è îêîëî äåñÿòêà ÷åëîâåê ïîãèáëî. Äðóãèå çíàòíûå ñåìüè ÿâíî íå â âîñòîðãå îò ïðîèçîøåäøåãî.;;x
EVTNAME_REP_101;The Great Ball;;;;;;;;;;;Båëèêèé áàë;;x
EVTNAME_REP_102;Arriving at the Ball...;;;;;;;;;;;Bèçèò íà áàë...;;x
EVTNAME_REP_104;The Even Greater Ball;;;;;;;;;;;Pîñêîøíûé Áàë;;x
EVTNAME_REP_105;The Day of the Ball;;;;;;;;;;;Tîðæåñòâåííûé äåíü;;x
EVTNAME_REP_151;The [feuding_patrician.GetOnlyDynastyName] Flagship;;;;;;;;;;;Båëèêèé ôëàãìàí ñåìüè [From.GetOnlyDynastyName];;x
EVTNAME_REP_152;The Marriage of the Sea;;;;;;;;;;;Oáðó÷åíèå ñ ìîðåì;;x
EVTNAME_REP_153;The Ship is Launched;;;;;;;;;;;Kîðàáëü ñïóùåí íà âîäó;;x
EVTNAME_REP_154;The Lion of the Sea;;;;;;;;;;;Mîðñêîé âîëê;;x
EVTNAME_REP_155;You Are Cordially Invited...;;;;;;;;;;;Cåðäå÷íî ïðèãëàøàåì Âàñ...;;x
EVTNAME_REP_161;A Nightly Visit;;;;;;;;;;;Hî÷íîé âèçèò;;x
EVTNAME_REP_164;Never Was a Story of More Woe...;;;;;;;;;;;Håò ïîâåñòè ïå÷àëüíåå íà ñâåòå...;;x
EVTNAME_REP_166;Wedding Bells;;;;;;;;;;;Câàäåáíûå êîëîêîëà;;x
EVTNAME_REP_168;Two Funerals and a Truce;;;;;;;;;;;Håò õóäà áåç äîáðà;;x
