magyar;Magyar;;;;;;;;;;;Ìàäüÿðñêàÿ;;x
hungarian;Hungarian;;;;;;;;;;;Âåíãåðñê;;x
iranian;Iranian;;;;;;;;;;;Èðàíñêàÿ;;x
persian;Persian;;;;;;;;;;;Ïåðñèäñê;;x
sogdian;Sogdian;;;;;;;;;;;Ñîãäèéñê;;x
tocharian;Tocharian;;;;;;;;;;;Òîõàðñê;;x
kurdish;Kurdish;;;;;;;;;;;Êóðäñê;;x
afghan;Afghan;;;;;;;;;;;Àôãàíñê;;x
baloch;Baloch;;;;;;;;;;;Áåëóäæñê;;x
saka;Saka;;;;;;;;;;;Ñàêñê;;x
east_african;East African;;;;;;;;;;;Âîñòî÷íî-àôðèêàíñêàÿ;;x
ethiopian;Ethiopian;;;;;;;;;;;Ýôèîïñê;;x
somali;Somali;;;;;;;;;;;Ñîìàëèéñê;;x
nubian;Nubian;;;;;;;;;;;Íóáèéñê;;x
daju;Daju;;;;;;;;;;;Äàãóññê;;x
central_african;Central African;;;;;;;;;;;Öåíòðàëüíî-àôðèêàíñêàÿ;;x
kanuri;Kanuri;;;;;;;;;;;Êàíóðèéñê;;x
hausa;Hausa;;;;;;;;;;;Õàóññê;;x
zaghawa;Zaghawa;;;;;;;;;;;Çàãàâñê;;x
west_african;West African;;;;;;;;;;;Çàïàäíî-àôðèêàíñêàÿ;;x
mande;Mandé;;;;;;;;;;;Ìàíäåíñê;;x
songhay;Songhay;;;;;;;;;;;Ñoíãaécê;;x
soninke;Soninke;;;;;;;;;;;Ñîíèíêåéñê;;x
mesoamerican;Mesoamerican;;;;;;;;;;;Ìåçîàìåðèêàíñêàÿ;;x
nahua;Nahua;;;;;;;;;;;Íàóà-àöòåêñê;;x
israelite;Israelite;;;;;;;;;;;Åâðåéñêàÿ;;x
ashkenazi;Ashkenazi;;;;;;;;;;;Àøêåíàçñê;;x
sephardi;Sephardi;;;;;;;;;;;Ñåôàðäñê;;x
indo_aryan_group;Indo-Aryan;;;;;;;;;;;Èíäîàðèéñêàÿ;;x
bengali;Bengali;;;;;;;;;;;Áåíãàëüñê;;x
oriya;Oriya;;;;;;;;;;;Îðèÿíñê;;x
assamese;Assamese;;;;;;;;;;;Àññàìñê;;x
hindustani;Hindustani;;;;;;;;;;;Õèíäóñòàíñê;;x
gujurati;Gujarati;;;;;;;;;;;Ãóäæàðàòñê;;x
panjabi;Panjabi;;;;;;;;;;;Ïåíäæàáñê;;x
rajput;Rajput;;;;;;;;;;;Ðàäæïóòñê;;x
sindhi;Sindhi;;;;;;;;;;;Ñèíäñê;;x
marathi;Marathi;;;;;;;;;;;Ìàðàòõñê;;x
sinhala;Sinhala;;;;;;;;;;;Ñèíãàëüñê;;x
nepali;Nepali;;;;;;;;;;;Íåïàëüñê;;x
dravidian_group;Dravidian;;;;;;;;;;;Äðàâèäèéñêàÿ;;x
tamil;Tamil;;;;;;;;;;;Òàìèëüñê;;x
telugu;Telugu;;;;;;;;;;;Òåëóãóéñê;;x
kannada;Kannada;;;;;;;;;;;Êàííàäàéñê;;x
tibetan_group;Tibeto-Burman;;;;;;;;;;;Òèáåòî-áèðìàíñêàÿ;;x
bodpa;Bödpa;;;;;;;;;;;Òèáåòñê;;x
tangut;Tangut;;;;;;;;;;;Òàíãóòñê;;x
zhangzhung;Zhangzhung;;;;;;;;;;;Øàíãøóíãñê;;x
sumpa;Sumpa;;;;;;;;;;;Ñóìïàíñê;;x
chinese_group;Chinese;;;;;;;;;;;Êèòàéñêàÿ;;x
han;Han;;;;;;;;;;;Õàíüñê;;x
# Tribe names
TRIBAL_NAME_PROV_CLAN;$PROV$ Clan;;;;;;;;;;;Êëàí $PROV$;;x
# Unused
abghazian;Abkhazian;;;;;;;;;;;Àáõàçñê;;x
basmyl;Basmyl;;;;;;;;;;;Áàñìûëü;;x
buryat;Buryat;;;;;;;;;;;Áóðÿò;;x
chigil;Chigil;;;;;;;;;;;×èãèëü;;x
khalka;Khalka;;;;;;;;;;;Õàëõàé;;x
naiman;Naiman;;;;;;;;;;;Íàéìàí;;x
oirat;Oirat;;;;;;;;;;;Îéðàò;;x
yagma;Yagma;;;;;;;;;;;ßãìàé;;x
