stats_increased_tooltip;§Y[From.GetTitledFirstName]'s§! stats are increased.\n;;;;;;;;;;;§Y[From.GetTitledFirstName]§! óëó÷øèò ñâîè õàðàêòåðèñòèêè\n;;x
tooltip_disables_advisors;\nDisables the Advisor minor titles for Kings and Emperors\n;;;;;;;;;;;\nÇàïðåùàåò ñïåöèàëüíûé òèòóë ñîâåòíèêà äëÿ êîðîëåé è èìïåðàòîðîâ.\n;;x
tooltip_enables_advisors;\nEnables the Advisor minor titles for Kings and Emperors.\n;;;;;;;;;;;\nÐàçðåøàåò ñïåöèàëüíûé òèòóë ñîâåòíèêà äëÿ êîðîëåé è èìïåðàòîðîâ.\n;;x
ask_for_land_tooltip;Make Request.;;;;;;;;;;;Ïîñëàòü çàïðîñ.;;x
mercenary_martial_education_tooltip;[Root.GetFirstName] has a military education\n;;;;;;;;;;;[Root.GetFirstName] èìååò âîåííîå îáðàçîâàíèå\n;;x
request_council_position_tooltip;Send Request.;;;;;;;;;;;Ïîñëàòü çàïðîñ.;;x
tooltip_obj_gain_any_title_success;Gains any title from Liege;;;;;;;;;;;Ïîëó÷èòü ëþáîé òèòóë ñþçåðåíà;;x
TOOLTIP_ALLOW_FEMALE_CHANCELLOR;Women related to the ruler are allowed to hold the office of [Root.Holder.GetChancellorName]\n;;;;;;;;;;;[Root.Holder.GetChancellorName] ìîæåò áûòü æåíùèíîé.\n;;x
TOOLTIP_ALLOW_FEMALE_MARSHAL;Women related to the ruler are allowed to hold the office of [Root.Holder.GetMarshalName]\n;;;;;;;;;;;[Root.Holder.GetMarshalName] ìîæåò áûòü æåíøèíîé.\n;;x
TOOLTIP_ALLOW_FEMALE_SPYMASTER;Women related to the ruler are allowed to hold the office of [Root.Holder.GetSpymasterName]\n;;;;;;;;;;;[Root.Holder.GetSpymasterName] ìîæåò áûòü æåíùèíîé.\n;;x
TOOLTIP_ALLOW_FEMALE_TREASURER;Women related to the ruler are allowed to hold the office of [Root.Holder.GetTreasurerName]\n;;;;;;;;;;;[Root.Holder.GetTreasurerName] ìîæåò áûòü æåíùèíîé.\n;;x
TOOLTIP_DISALLOW_FEMALE_CHANCELLOR;Women are no longer allowed to hold the office of [Root.Holder.GetChancellorName]\n;;;;;;;;;;;[Root.Holder.GetChancellorName] ÍÅ ìîæåò áûòü æåíùèíîé.\n;;x
TOOLTIP_DISALLOW_FEMALE_MARSHAL;Women are no longer allowed to hold the office of [Root.Holder.GetMarshalName]\n;;;;;;;;;;;[Root.Holder.GetMarshalName] ÍÅ ìîæåò áûòü æåíøèíîé.\n;;x
TOOLTIP_DISALLOW_FEMALE_SPYMASTER;Women are no longer allowed to hold the office of [Root.Holder.GetSpymasterName]\n;;;;;;;;;;;[Root.Holder.GetSpymasterName] ÍÅ ìîæåò áûòü æåíùèíîé.\n;;x
TOOLTIP_DISALLOW_FEMALE_TREASURER;Women are no longer allowed to hold the office of [Root.Holder.GetTreasurerName]\n;;;;;;;;;;;[Root.Holder.GetTreasurerName] ÍÅ ìîæåò áûòü æåíùèíîé.\n;;x
CREATE_DYNAMIC_MERC_TOOLTIP;§Y[Root.GetFirstName]§! brings together a band of soldiers and starts to look for employment.;;;;;;;;;;;§Y[Root.GetFirstName]§! ñîáåð¸ò ñîëäàò è íà÷í¸ò èñêàòü íàíèìàòåëÿ.;;x
disobedient_daughter_takes_lover;[FromFrom.GetFirstName] takes another lover.;;;;;;;;;;;[This.GetFirstName] íàøëà íîâîãî ëþáîâíèêà;;x
obj_build_a_war_chest_success_custom_tooltip;Has amassed a suitably large amount of money for [This.GetHerHis] realm: 300¤if ruling a County, 500¤if ruling a Duchy, 700¤if ruling a Kingdom or 1000¤if ruling an Empire.;;;;;;;;;;;Íàêîïèò äîñòàòî÷íî äåíåã: 300¤ äëÿ ãðàôñòâà, 500¤ äëÿ ãåðöîãñòâà, 700¤ äëÿ êîðîëåâñòâà è 1000¤ äëÿ èìïåðèè.;;x
obj_land_for_daughter_success_tooltip;Acquire a county for your daughter.;;;;;;;;;;;Âû äîëæíû ïîëó÷èòü íàäåë äëÿ ñâîåé äî÷åðè.;;x
obj_land_for_son_success_tooltip;Acquire a county for your son.;;;;;;;;;;;Âû äîëæíû ïîëó÷èòü íàäåë äëÿ ñâîåãî ñûíà.;;x
TOOLTIP_ALLOW_FEMALE_COMMANDERS;Allows female commanders\n;;;;;;;;;;;Ðàçðåøàåò æåíùèíàì âîçãëàâëÿòü âîéñêà\n;;x
TOOLTIP_DISALLOW_FEMALE_COMMANDERS;Disallows female commanders\n;;;;;;;;;;;Çàïðåùàåò æåíùèíàì âîçãëàâëÿòü âîéñêà\n;;x
TOOLTIP_ze_administration_laws_0;Disallows additional succession laws\nVassals may refuse liege interference in wars\n;;;;;;;;;;;Çàïðåùàåò äîïîëíèòåëüíûå çàêîíû íàñëåäîâàíèÿ\nÂàññàëû ìîãóò îòâåðãàòü âìåøàòåëüñòâî ñþçåðåíà â âîéíû\n;;x
TOOLTIP_ze_administration_laws_1;Allows additional succession laws\nVassals who refuse liege interference in wars are seen as traitors\n;;;;;;;;;;;Ðàçðåøàåò äîïîëíèòåëüíûå çàêîíû íàñëåäîâàíèÿ\nÂàññàëû, êîòîðûå îòâåðãàþò âìåøàòåëüñòâî ñþçåðåíà â âîéíû ðàññìàòðèâàþòñÿ êàê èçìåííèêè\n;;x
sensitive_character_custom_tooltip;As your character does not have a tyrannical personality, this action may affect you negatively.\n;;;;;;;;;;;Ïîñêîëüêó Âû íå îáëàäàåòå ÷åðòàìè õàðàêòåðà òèðàíà, ýòî äåéñòâèå ìîæåò îêàçàòü íåãàòèâíîå âëèÿíèå íà Âàñ.\n;;x
demand_liege_title_tooltip;Ask [Root.Liege.GetTitledFirstName] for a title;;;;;;;;;;;Ïóñòü [Root.Liege.GetTitledFirstName] ïîæàëóåò ìíå òèòóë;;x
