TECH_LIGHT_ARMOUR;Light Armour;;;;;;;;;;;Ë¸ãêàÿ áðîíÿ;;x
TECH_LIGHT_ARMOUR_DESC;Improved Armour for skirmish troops.;;;;;;;;;;;Óëó÷øàåò áðîíþ ñòðåëêîâ.;;x
TECH_LIGHT_INFANTRY;Light Infantry;;;;;;;;;;;Ë¸ãêàÿ ïåõîòà;;x
TECH_LIGHT_INFANTRY_DESC;Better arms and armor for Light infantry and Archers.;;;;;;;;;;;Óëó÷øåííîå îðóæèå ñ äîñïåõàìè äëÿ ë¸ãêîé ïåõîòû è ëó÷íèêîâ.;;x
TECH_RELIGION_FLEX;Religious Flexibility;;;;;;;;;;;Òåðïèìîñòü â ðåëèãèè ;;x
TECH_RELIGION_FLEX_DESC;Acceptance of those of a different faith.;;;;;;;;;;;Ïðèíÿòèå ïðåäñòàâèòåëåé äðóãèõ ðåëèãèé.;;x
TECH_SPIRITUAL_ART;Spiritual Art;;;;;;;;;;;Öåðêîâíîå èñêóññòâî;;x
TECH_SPIRITUAL_ART_DESC;Art to glorify the Faith.;;;;;;;;;;;Èñêóññòâî, ïðîñëàâëÿþùåå èñòèííóþ âåðó.;;x
TECH_TACTICS;Tactics;;;;;;;;;;;Òàêòèêà ;;x
TECH_TACTICS_DESC;Better tactics result in battles won with fewer losses.;;;;;;;;;;;Áîëåå ïðîäóìàííàÿ òàêòèêà ïîçâîëÿåò âûèãðûâàòü ñ ìåíüøèì êîëè÷åñòâîì ïîòåðü.;;x
TECH_TEMPLE_CONSTRUCTION;Church Infrastructure;;;;;;;;;;;Çàñòðîéêà õðàìîâ;;x
TECH_TEMPLE_CONSTRUCTION_DESC;Improved buildings for Church holdings.;;;;;;;;;;;Ðàçâèòèå èíôðàñòðóêòóðû õðàìîâûõ ïîñåëåíèé.;;x
TECH_TEMPLE_TAXES;Church Taxes;;;;;;;;;;;Öåðêîâíûå íàëîãè;;x
TECH_TEMPLE_TAXES_DESC;Investigate new ways to wring your dues from the local Clergy.;;;;;;;;;;;Óçíàâàéòå íîâûå ñïîñîáû ïîëó÷åíèÿ íàëîãîâ ñ ìåñòíîãî äóõîâåíñòâà.;;x
