EVTDESC_ZE_8016;Dear [Root.GetTitledName],\nI hope this person has not caused too much trouble. I will inform my people of your customs so that misunderstandings can be avoided when they visit your realm. Thank you for offering a chance to correct this behavior.\n\nBest wishes,\n[From.GetTitledName];;;;;;;;;;;Óâàæàåì[Root.GetAyaYy] [Root.GetTitledName],\nÍàäåþñü, ýòîò ÷åëîâåê äîñòàâèë Âàì íå ñëèøêîì ìíîãî íåïðèÿòíîñòåé. ß ïðîèíôîðìèðóþ ñâîèõ ëþäåé, ÷òîáû âïðåäü, êîãäà îíè áóäóò ïîñåùàòü Âàøó ñòðàíó, âåëè ñåáÿ äîñòîéíî è óâàæàëè Âàøè ïîðÿäêè. Áëàãîäàðþ çà âîçìîæíîñòü èñïðàâèòü ìîþ îøèáêó.\nÑ íàèëó÷øèìè ïîæåëàíèÿìè, \n[From.GetTitledName];;x
EVTOPTA_ZE_8000;I'll write to [target_ruler.GetTitledFirstName]. We could be friends.;;;;;;;;;;;Ìû ìîãëè áû ñòàòü äðóçüÿìè. Íàïèøó [target_ruler.GetHerHim].;;x
EVTOPTA_ZE_8000_TOOLTIP;Suggest a non-aggression pact.;;;;;;;;;;;Ïðåäëîæèòü ïàêò î íåíàïàäåíèè.;;x
EVTOPTA_ZE_8001;A wonderful idea.;;;;;;;;;;;Îòëè÷íàÿ èäåÿ.;;x
EVTOPTA_ZE_8001_TOOLTIP;Sign the non-aggression pact.\n;;;;;;;;;;;Ïîäïèñàòü ïàêò î íåíàïàäåíèè.\n;;x
EVTOPTA_ZE_8002;Fantastic!;;;;;;;;;;;Âåëèêîëåïíî!;;x
EVTOPTA_ZE_8002_TOOLTIP;The pact is signed.;;;;;;;;;;;Ïàêò ïîäïèñàí.;;x
EVTOPTA_ZE_8003;That's a shame.;;;;;;;;;;;Êàêàÿ æàëîñòü.;;x
EVTOPTA_ZE_8010;Write a formal complaint to [target_ruler.GetTitledName].;;;;;;;;;;;ß ïåðåäàì îôèöèàëüíóþ æàëîáó.;;x
EVTOPTA_ZE_8010_TOOLTIP;[target_ruler.GetTitledName] receives your letter of complaint.;;;;;;;;;;;[target_ruler.GetTitledName] ïîëó÷èò ïèñüìî ñ Âàøåé æàëîáîé.;;x
EVTOPTA_ZE_8011;I must show sympathy and explain.;;;;;;;;;;;Ïîïûòàþñü âñ¸ îáúÿñíèòü.;;x
EVTOPTA_ZE_8011_TOOLTIP;[From.GetFirstName] receives a letter expressing sympathy.;;;;;;;;;;;[From.GetFirstName] ïîëó÷èò ïèñüìî, âûðàæàþùåå ñèìïàòèþ.;;x
EVTOPTA_ZE_8012;Deal with impostor, and apologize.;;;;;;;;;;;Ðàçîáðàòüñÿ ñ ñàìîçâàíöåì è îòïðàâèòü èçâèíåíèÿ.;;x
EVTOPTA_ZE_8012_TOOLTIP;Send a letter of apology to [From.GetTitledName];;;;;;;;;;;[From.GetTitledName] ïîëó÷èò ïèñüìî ñ èçâèíåíèÿìè;;x
EVTOPTA_ZE_8013;What nerve! This changes things.;;;;;;;;;;;Êàêàÿ íàãëîñòü!;;x
EVTOPTA_ZE_8013_TOOLTIP;Break non-aggression pact.;;;;;;;;;;;Äåíîíñèðîâàòü ïàêò î íåíàïàäåíèè.;;x
EVTOPTA_ZE_8013_TOOLTIPA;Break the non-aggression pact.;;;;;;;;;;;Ðàçîðâàòü ïàêò î íåíàïàäåíèè.;;x
EVTOPTA_ZE_8014;That's sorted then.;;;;;;;;;;;Õîðîøî, ÷òî âñ¸ ïðîÿñíèëîñü.;;x
EVTOPTA_ZE_8015;This is no friend of ours!;;;;;;;;;;;Òàêèå ñîþçíèêè íàì íè ê ÷åìó.;;x
EVTOPTA_ZE_8016;All is well.;;;;;;;;;;;Õîðîøî, ÷òî ìû ïîíÿëè äðóã äðóãà.;;x
EVTOPTB_ZE_8000;It changes nothing.;;;;;;;;;;;Ýòî íè÷åãî íå ìåíÿåò.;;x
EVTOPTB_ZE_8001;Respectfully disagree.;;;;;;;;;;;Âåæëèâî îòêàçàòü.;;x
EVTOPTB_ZE_8001_TOOLTIP;Decline the offer.;;;;;;;;;;;Îòâåðãíóòü ïðåäëîæåíèå.;;x
EVTOPTB_ZE_8010;Ignore your courtiers.;;;;;;;;;;;Ìíå ëè÷íî îí íå ìåøàåò.;;x
EVTOPTB_ZE_8010_TOOLTIP;Your courtiers will not like this.;;;;;;;;;;;Âàøèì ïðèäâîðíûì ýòî íå ïîíðàâèòñÿ.;;x
EVTOPTB_ZE_8011;I will swallow my pride and take responsibility.;;;;;;;;;;;Íàäî âçÿòü âèíó íà ñåáÿ.;;x
EVTOPTB_ZE_8011_TOOLTIP;Let's not make it worse.;;;;;;;;;;;Íå áóäåì óñóãóáëÿòü.;;x
EVTOPTB_ZE_8012;I'm no fool, I can tell he's from [target_ruler_capital.GetName].;;;;;;;;;;;Äóìàåòå, ÿ - èäèîò[Root.GetEndKa]?!;;x
EVTOPTB_ZE_8013;I will let this go, for now.;;;;;;;;;;;Õîðîøî, çàáóäåì îá ýòîì, ïîêà...;;x
EVTOPTB_ZE_8013_TOOLTIPB;Your alliance is in danger.;;;;;;;;;;;Âàø àëüÿíñ ïîä óãðîçîé.;;x
EVTOPTC_ZE_8010;Make him go away...;;;;;;;;;;;ß íàéäó ñïîñîá èçáàâèòüñÿ îò íåãî.;;x
EVTOPTC_ZE_8010_TOOLTIP;Accidents happen all the time.;;;;;;;;;;;Íåïðèÿòíîñòè ñëó÷àþòñÿ ïîñòîÿííî.;;x
EVTOPTC_ZE_8011;False accusations!;;;;;;;;;;;ß-òî òóò ïðè ÷åì?!;;x
EVTOPTC_ZE_8011_TOOLTIP;[From.GetFirstName] receives an angry letter.;;;;;;;;;;;[From.GetFirstName] ïîëó÷èò ãíåâíîå ïèñüìî.;;x
EVTOPTC_ZE_8012;Pah! You are lying - but I will not take this further.;;;;;;;;;;;Ïðàâèòåëü îòâå÷àåò çà ñâîèõ ëþäåé, à íå âð¸ò.;;x
EVTTITLE_ZE_8001;Spouse visit;;;;;;;;;;;Bòîðàÿ ïîëîâèíêà;;x
