EVTDESC_RoI_1053;A snake charmer is entertaining the guests at the feast. He plays a flute and sings in odd tones to various poisonous snakes that he has brought in a basket. Then, suddenly you feel something cold and slithery moving in your lap...;;;;;;;;;;;Çàêëèíàòåëü çìåé ðàçâëåêàåò ãîñòåé. Îí èãðàåò íà ôëåéòå ñòðàííûå ìåëîäèè íåñêîëüêèì ÿäîâèòûì çìåÿì â êîðçèíêå. Íî íåîæèäàííî Âû ÷óâñòâóåòå, êàê íå÷òî õîëîäíîå è ïîëçó÷åå äâèæåòñÿ ê Âàì...;;x
EVTDESC_RoI_1054;The escaped cobra disappears under the table. There are a few moments of silence, and then a terrified scream. One of the guests is shaking in violent convulsions, with people nearby staring in shock as they realize the snake has bitten their neighbor. As the snake disappears out through an open window, the victim stops shaking and lies still, dead.;;;;;;;;;;;Ñáåæàâøàÿ êîáðà èñ÷åçàåò ïîä ñòîëîì. Íåñêîëüêî ìãíîâåíèé òèøèíû íàðóøàåò èñïóãàííûé êðèê. Îäèí èç ãîñòåé òðÿñåòñÿ â äèêèõ êîíâóëüñèÿõ, ïîêà äðóãèå ãîñòè íå ìîãóò îòîéòè îò øîêà, ïîíèìàÿ, ÷òî çìåÿ óêóñèëà îäíîãî èç ãîñòåé. Êîãäà çìåÿ èñ÷åçëà çà îêíîì, æåðòâà óæå ïåðåñòàëà òðÿñòèñü è ëåæàëà ì¸ðòâîé.;;x
EVTDESC_RoI_1055;The escaped cobra slithers across the floor. The guests at the table seem paralyzed, except for one person who quickly draws his sword and steps forward, chopping the animal in half with a swift cut.;;;;;;;;;;;Ñáåæàâøàÿ êîáðà ïîëç¸ò ïî ïîëó. Âñå ãîñòè ïàðàëèçîâàíû óæàñîì, êðîìå îäíîãî ÷åëîâåêà, êîòîðûé áûñòðûì âçìàõîì ìå÷à ðàçðóáàåò æèâîòíîå ïîïîëàì.;;x
EVTDESC_RoI_1056;A snake charmer is entertaining the guests at the feast, until suddenly a cobra escapes! You quickly draw your sword and step forward, chopping the animal in half with a swift cut.;;;;;;;;;;;Çàêëèíàòåëü çìåé ðàçâëåêàåò ãîñòåé, ïîêà êîáðà íå ñáåãàåò èç êîðçèíû. Âû áûñòðî õâàòàåòå ñâîé ìå÷ è ðàçðóáàåòå æèâîòíîå ïîïîëàì.;;x
EVTDESC_RoI_1060;That person over there has been looking at you in a funny way during the entire feast. Laughing, thinking evil thoughts about you. You have tried putting goat's cheese in your hair to ward it off, but still his scheming ways threaten you. He wants to take your gold. And your undergarments.;;;;;;;;;;;Ýòîò ÷åëîâåê ñìîòðåë íà Âàñ êàê-òî íåïðèñòîéíî âåñü ïðàçäíèê. Ñìåÿñü, ñ çàäíèìè ìûñëÿìè. Âû ïîïûòàëèñü êîçüèì ñûðîì â âîëîñàõ îòáèòüñÿ îò ýòîãî, îäíàêî åãî ïëàíû èñïóãàëè Âàñ. Îí õî÷åò Âàøå çîëîòî è... íèæíåå áåëü¸.;;x
EVTDESC_RoI_1061;The voices in your head have spoken. The pressure rises, you must see blood flow tonight or you will go insane. Anyone at the table of the feast will do - ah, that one!;;;;;;;;;;;Ãîëîñà â Âàøåé ãîëîâå âûñêàçàëè ñâî¸ ìíåíèå. Äàâëåíèå íàðàñòàåò, Âàì íóæíî óâèäåòü ñòåêàþùóþ êðîâü, èíà÷å Âû ñîéäåòå ñ óìà. Ëþáîé çà ñòîëîì íà ïðàçäíèêå ïîäîéäåò - à, ýòîò ãîäèòñÿ!;;x
EVTDESC_RoI_1062;A fellow guest at the feast, mindless of his manners, has repeatedly turned his back on you and now he spilled sauce on your garments. You are certain it was on purpose - or at least you're not certain it wasn't.;;;;;;;;;;;Îäèí èç ãîñòåé íà ïðàçäíèêå áåñöåðåìîííî îòâîðà÷èâàëñÿ îò Âàñ, à òåïåðü ïðîëèë ñîóñ íà Âàøó îäåæäó. Âû óâåðåíû, ÷òî ýòî áûëî íàðî÷íî - èëè, ïî êðàéíåé ìåðå, íå ñëó÷àéíî.;;x
EVTDESC_RoI_1063;You are enjoying a fantastic show of dancers at the feast. Suddenly, a fellow reveller accidentally bumps into you, knocking your drink out of your hand.;;;;;;;;;;;Âû íàñëàæäàåòåñü ôàíòàñòè÷åñêèì âûñòóïëåíèåì òàíöîðîâ íà ïðàçäíèêå. Íåîæèäàííî, çíàêîìûé ãóëÿêà ñëó÷àéíî íàòûêàåòñÿ íà Âàñ, âûáèâàÿ íàïèòîê èç Âàøåé ðóêè.;;x
EVTDESC_RoI_1064;That man who has been staring at you several times during the feast is surely plotting to murder you. Better to fight him here in the open than him sticking a knife in your back later.;;;;;;;;;;;×åëîâåê, êîòîðûé áðîñàë íà Âàñ ïðîíçèòåëüíûå âçãëÿäû âî âðåìÿ ïðàçäíèêà, áåçóñëîâíî, ïëåò¸ò çàãîâîð ñ öåëüþ óáèòü Âàñ. Ëó÷øå ñðàçèòüñÿ ñ íèì ñåé÷àñ â îòêðûòóþ, ÷åì ïîëó÷èòü îò íåãî íîæ â ñïèíó ïîçäíåå.;;x
EVTDESC_RoI_1065;What a great feast! You have been drinking heavily for several days, only pausing to sleep (but not much). You are wandering around the grounds, not exactly sure where you are. You excuse yourself to people as you bump into them.\n\nYou have the servants fetch you another drink. What day is it? It seems you are wearing someone else's clothes. How funny! Someone tells you to calm down, how annoying. Someone else wants their clothes back, now they're shouting and threatening.;;;;;;;;;;;Êàêîé ïðåêðàñíûé ïðàçäíèê! Âû ìíîãî ïèëè â ïîñëåäíèå äíè, îòâëåêàÿñü òîëüêî íà ñîí. Øàòàÿñü ïî îêðåñòíîñòÿì, Âû ïûòàåòåñü ïîíÿòü ãäå íàõîäèòåñü. Ñòàëêèâàÿñü ñ ëþäüìè, Âû èçâèíÿåòåñü çà ñâîþ íåóêëþæåñòü.\nÑëóãè ïîäíîñÿò Âàì êóáîê íàïîëíåííûé âèíîì. Êàêîé ñåãîäíÿ äåíü? Ïîõîæå, ÷òî íà Âàñ ÷óæîé íàðÿä. Çàáàâíî! Êòî-òî ïûòàåòñÿ óãîìîíèòü Âàñ, âîò çàíóäà! Äðóãîé ïûòàåòñÿ ïîëó÷èòü ñâîþ îäåæäó íàçàä, òåïåðü îíè êðè÷àò è óãðîæàþò Âàì!;;x
EVTDESC_RoI_1066;A fellow guest at the feast, clearly out of his mind, has challenged you to a duel. It seems to you there is no good reason, and duels can be very dangerous, but backing down might still make you look weak.;;;;;;;;;;;Çíàêîìûé ãîñòü íà ïðàçäíèêå ÿâíî âûæèë èç óìà è âûçâàë Âàñ íà ïîåäèíîê. Ïîõîæå, ÷òî äëÿ ýòîãî íåò âåñêèõ ïðè÷èí, à ïîåäèíêè âåñüìà îïàñíû, îäíàêî, åñëè îòêàæåòåñü, áóäåòå òðóñîì.;;x
EVTDESC_RoI_1067;Your intended opponent refuses to duel with you.;;;;;;;;;;;Âàø ïðåäïîëàãàåìûé îïïîíåíò îòêàçûâàòüñÿ îò ïîåäèíêà!;;x
EVTDESC_RoI_1068;Tension runs high at the feast. [From.GetTitledName] has challenged [FromFrom.GetTitledName]to a duel, but the latter chose to back down, doing some injury to his prestige.;;;;;;;;;;;[From.GetTitledFirstName] âûçâàë[From.GetEndA] íà ïîåäèíîê [FromFrom.GetAgedPersonACC], èçâåñòí[FromFrom.GetUyuOgo] êàê [FromFrom.GetTitledName], íî ïîçäíåå îòêàçà[From.GetLasLsya], ÷åì íàíåñ[From.GetNoneE] óðîí ñâîåé ÷åñòè.;;x
EVTDESC_RoI_1069;The guests at the feast gather around to see the duel between you and [FromFrom.GetFullName]. As the challenged party, you have the right to choose which weapon shall be used in the duel.;;;;;;;;;;;Ãîñòè íà ïðàçäíèêå ñîáèðàþòñÿ âîêðóã, ÷òîáû ïîíàáëþäàòü, êàê Âû è [FromFrom.GetFullName] âñòóïèëè â ïîåäèíîê. Êàê áðîñèâøàÿ âûçîâ ñòîðîíà, Âû èìååòå ïðàâî âûáðàòü îðóæèå.;;x
EVTDESC_RoI_1070;[From.GetFullName] has accepted your challenge and there will be a duel. As the challenged party, your opponent may choose what weapons will be used and he has chosen swords. The other guests at the feast gather around to see you fight.;;;;;;;;;;;[From.GetFullName] ïðèíÿë[From.GetEndA] Âàø âûçîâ íà äóýëü. Êàê áðîñèâøàÿ âûçîâ ñòîðîíà, Âàø îïïîíåíò ìîæåò âûáðàòü îðóæèå äëÿ ïîåäèíêà, è âûáèðàåò ìå÷è. Îñòàëüíûå ãîñòè íà ïðàçäíèêå ñîáèðàþòñÿ âîêðóã, ÷òîáû ïîíàáëþäàòü çà áîåì.;;x
EVTDESC_RoI_1071;[From.GetFullName] has accepted your challenge and there will be a duel. As the challenged party, your opponent may choose what weapons will be used and he has chosen daggers. The other guests at the feast gather around to see you fight.;;;;;;;;;;;[From.GetFullName] ïðèíÿë[From.GetEndA] Âàø âûçîâ íà äóýëü. Êàê áðîñèâøàÿ âûçîâ ñòîðîíà, Âàø îïïîíåíò ìîæåò âûáðàòü îðóæèå äëÿ ïîåäèíêà, è âûáèðàåò êèíæàëû. Îñòàëüíûå ãîñòè íà ïðàçäíèêå ñîáèðàþòñÿ âîêðóã, ÷òîáû ïîíàáëþäàòü çà áîåì.;;x
EVTDESC_RoI_1072;[From.GetFullName] has accepted your challenge and there will be a duel. As the challenged party, your opponent may choose what weapons will be used and he has chosen spears. The other guests at the feast gather around to see you fight.;;;;;;;;;;;[From.GetFullName] ïðèíÿë[From.GetEndA] Âàø âûçîâ íà äóýëü. Êàê áðîñèâøàÿ âûçîâ ñòîðîíà, Âàø îïïîíåíò ìîæåò âûáðàòü îðóæèå äëÿ ïîåäèíêà, è âûáèðàåò êîïüÿ. Îñòàëüíûå ãîñòè íà ïðàçäíèêå ñîáèðàþòñÿ âîêðóã, ÷òîáû ïîíàáëþäàòü çà áîåì.;;x
EVTDESC_RoI_1073;The duel is about to start. But first, there is one thing that remains for you to decide: will you fight honorably or fight dirty? The latter choice will obviously increase your chances, but there is a large crowd watching and they will see everything that happens.;;;;;;;;;;;Ïîåäèíîê âîò-âîò íà÷í¸òñÿ. Íî ñïåðâà, Âàì íóæíî ðåøèòü, êàê Âû áóäåòå ñðàæàòüñÿ: ñ ÷åñòüþ èëè ãðÿçíî? Ïîñëåäíèé âàðèàíò, î÷åâèäíî, óâåëè÷èò Âàøè øàíñû íà ïîáåäó, îäíàêî, âîêðóã ñîáðàëàñü áîëüøàÿ òîëïà è îíè âñ¸ óâèäÿò ñâîèìè ãëàçàìè.;;x
EVTDESC_RoI_1075;The duel commences. You begin to circle around each other, both of you observing the other closely and feinting to try and gauge the skill of the opponent. Then suddenly, steel flashes and there is a flurry of attacks and counterattacks. Gasps of terror and of delight are heard from the audience, mixing with the curses and grunts from the duelists and the sound of clashing steel...;;;;;;;;;;;"Ïîåäèíîê íà÷àëñÿ. Âû êðóæèòå äðóã âîêðóã äðóãà, âíèìàòåëüíî íàáëþäàÿ çà ïðîòèâíèêîì è äåëàÿ îáìàííûå äâèæåíèÿ â ïîïûòêå îòûñêàòü ñëàáûå ìåñòà è îïðåäåëèòü óðîâåíü ìàñòåðñòâà. Áëåñíóëà ñòàëü, çíàìåíóÿ ñîáîé ñåðèþ âûïàäîâ è êîíòðâûïàäîâ. Âîçãëàñû óæàñà è îáëåã÷åíèÿ ñëûøàòüñÿ èç òîëïû, ñìåøèâàÿñü ñî çâóêàìè ""ïîþùåé"" ñòàëè è ïðîêëÿòèÿìè äóýëÿíòîâ.";;x
EVTDESC_RoI_1080;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] lost but he suffered only minor wounds.;;;;;;;;;;;Ñòðàñòè ðàçãîðåëèñü íà ïðàçäíèêå! [FromFromFrom.GetFullName] è [FromFrom.GetFullName] óñòðîèëè ïîåäèíîê, è çâîí ñòàëè î ñòàëü ïîäàðèë çðèòåëÿì íåñêîëüêî íàïðÿæ¸ííûõ ìîìåíòîâ.\n[FromFrom.GetFullName] ïðîèãðàë[FromFrom.GetEndA], íî îòäåëåëà[FromFrom.GetLasLysa] òîëüêî íåçíà÷èòåëüíûìè ðàíàìè.;;x
EVTDESC_RoI_1081;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] lost and lies wounded on the ground.;;;;;;;;;;;Ñòðàñòè ðàçãîðåëèñü íà ïðàçäíèêå! [FromFromFrom.GetFullName] è [FromFrom.GetFullName] óñòðîèëè ïîåäèíîê, è çâîí ñòàëè î ñòàëü ïîäàðèë çðèòåëÿì íåñêîëüêî íàïðÿæ¸ííûõ ìîìåíòîâ.\n[FromFrom.GetFullName] ïðîèãðàë[FromFrom.GetEndA] è ðàíåí[FromFrom.GetAyaYy] óïàë[FromFrom.GetEndA] íà çåìëþ.;;x
EVTDESC_RoI_1082;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] lost and was horribly maimed.;;;;;;;;;;;Ñòðàñòè ðàçãîðåëèñü íà ïðàçäíèêå! [FromFromFrom.GetFullName] è [FromFrom.GetFullName] óñòðîèëè ïîåäèíîê, è çâîí ñòàëè î ñòàëü ïîäàðèë çðèòåëÿì íåñêîëüêî íàïðÿæ¸ííûõ ìîìåíòîâ.\n[FromFrom.GetFullName] ïðîèãðàë[FromFrom.GetEndA] è áûë[FromFrom.GetEndA] óæàñíî èñêàëå÷åí[FromFrom.GetEndA].;;x
EVTDESC_RoI_1083;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] was killed!;;;;;;;;;;;Ñòðàñòè ðàçãîðåëèñü íà ïðàçäíèêå! [FromFromFrom.GetFullName] è [FromFrom.GetFullName] óñòðîèëè ïîåäèíîê, è çâîí ñòàëè î ñòàëü ïîäàðèë çðèòåëÿì íåñêîëüêî íàïðÿæ¸ííûõ ìîìåíòîâ.\n[FromFrom.GetFullName] áûë[FromFrom.GetEndA] óáèò[FromFrom.GetEndA]!;;x
EVTDESC_RoI_1140;During the feast, you are entertained by dancers. One of the female dancers especially catches your attention. She moves with near divine grace and allure, and you feel strangely attracted to her. You come to think of the mysterious and beautiful Apsara of legend, shapechanging dancers descending from the heavens.;;;;;;;;;;;Âî âðåìÿ ïðàçäíèêà Âû íàõîäèòå óâëåêàòåëüíûì âûñòóïëåíèå òàíöîðîâ. Îäíà èç òàíöîâùèö îñîáåííî ïðèâëåêàåò Âàøå âíèìàíèå. Å¸ äâèæåíèÿ ïîëíû áîæåñòâåííîé ãðàöèè è î÷àðîâàíèÿ, è Âû èñïûòûâàåòå ê íåé ñòðàííîå âëå÷åíèå. Íà óì ïðèõîäèò ìèñòè÷åñêàÿ è ïðåêðàñíàÿ Àïñàðà èç ëåãåíä, îáîðîòíè-òàíöîðû ñïóñòèâøèåñÿ ñ íåáåñ.;;x
EVTDESC_RoI_1141;You call the dancer over after the dance has finished, and she comes and sits down next to you. You talk of the body, pleasure and beauty. She sits very close to you, speaking with a soft and seductive voice. You begin to feel strangely warm and light-headed. It feels good.;;;;;;;;;;;Ïîñëå òàíöà, òàíöîâùèöà, óñëûøàâ Âàø ïðèçûâ, ïðèáëèçèëàñü è ïðèñåëà ðÿäîì. Âû âåä¸òå áåñåäó î êðàñîòå òåëà, íàñëàæäåíèÿõ è ïðåêðàñíîì. Îíà ñèäèò î÷åíü áëèçêî ê Âàì, à ãîëîñ å¸ ñîáëàçíèòåëüíûé è áàðõàòèñòûé. Âû ÷óâñòâóåòå ñåáÿ íåîáû÷àéíî òåïëî è ðàññëàáëåííî. Ýòî ïðèÿòíîå îùóùåíèå.;;x
EVTDESC_RoI_1142;As you wake, your mind is filled with memories of a wonderful night of pleasure. You look around, but the dancer is gone without a trace. It was truly something extraordinary, and your mind wanders to old tales told by priests and storytellers - was she really a human woman, or could it be that you have met one of the beautiful Apsara of legend?;;;;;;;;;;;Ïîñëå ïðîáóæäåíèÿ, Âû íå ìîæåòå îòäåëàòüñÿ îò âîñïîìèíàíèé îá ýòîé íî÷è, ïîëíîé ñëàäîñòíûõ óòåõ. Âû îñìàòðèâàåòåñü, íî òàíöîâùèöû è ñëåä ïðîñòûë. Ýòî áûëî äåéñòâèòåëüíî ÷òî-òî íåîáûêíîâåííîå, è Âàì íà óì ïðèõîäÿò èñòîðèè ñâÿùåííèêîâ è ðàññêàç÷èêîâ... Áûëà ëè îíà ÷åëîâåêîì, èëè, âîçìîæíî, Âû âñòðåòèëè îäíó èç ïðåêðàñíûõ Àïñàðà èç ëåãåíä?;;x
EVTDESC_RoI_1143;At one point during the feast, a male singer performs. His voice is captivating and sensual, notes dancing across the room and tickling your skin with an almost physical touch. You are completely captivated by his charisma - he reminds you of the mysterious and beautiful Gandharvas of legend, singer spirits of the sky making music for the gods.;;;;;;;;;;;Âî âðåìÿ ïðàçäíèêà âûñòóïàåò ïåâåö-ìóæ÷èíà. Åãî ãîëîñ ïëåíèòåëüíûé è ÷óâñòâåííûé, íîòû òàíöóþò ïî êîìíàòå è êàñàþòñÿ Âàøåé êîæè ïî÷òè ôèçè÷åñêèì êàñàíèåì. Âû ïîëíîñòüþ ïëåíåíû åãî õàðèçìîé - îí íàïîìèíàåò Âàì âîëøåáíîãî è êðàñèâîãî Ãàíäõàðâà èç ëåãåíä, äóøó ïåâöà íà íà íåáå, ïîþùåãî äëÿ áîãîâ.;;x
EVTDESC_RoI_1144;You call the singer over after the performance has finished, and he comes and sits down next to you. You talk of music, the body, pleasure and beauty. He sits very close to you, speaking with a soft and seductive voice. You begin to feel strangely warm and light-headed. It feels good.;;;;;;;;;;;Âû ïîäçûâàåòå ïåâöà ïîñëå ïðåäñòàâëåíèÿ, è îí ïðèõîäèò è ñàäèòñÿ ðÿäîì ñ Âàìè. Âû ãîâîðèòå î ìóçûêå, òåëå, óäîâîëüñòâèè è êðàñîòå. Îí ñèäèò î÷åíü áëèçêî ñ Âàìè, ãîâîðèò ìÿãêèì è ïîä÷èíÿþùèì ãîëîñîì. Âû ÷óâñòâóåòå ñåáÿ ñòðàííî òåïëî è ðàññåÿíî. Ýòî ïðèÿòíî.;;x
EVTDESC_RoI_1145;As you wake, your mind is filled with memories of a wonderful night of pleasure. You look around, but the singer is gone without a trace. A small bird flies by outside the window, singing beautifully. Your mind wanders to old tales told by priests and storytellers - was he really a human man, or could it be that you have met one of the beautiful Gandharva of legend?;;;;;;;;;;;Êîãäà Âû ïðîñíóëèñü, Âàøå ñîçíàíèå íàïîëíèëîñü âîñïîìèíàíèÿìè î ïðåêðàñíîé íî÷è óäîâîëüñòâèé. Âû îãëÿäûâàåòåñü âîêðóã, íî ïåâåö óæå ïðîïàë áåç ñëåäà. Ìàëåíüêàÿ ïòè÷êà ëåòàåò çà îêíîì è ïðåêðàñíî ïî¸ò. Âû âñïîìèíàåòå ñòàðûå ñêàçêè, ðàññêàçàííûå ñêàçî÷íèêàìè è ñâÿùåííèêàìè - áûë ýòî ÷åëîâåê, èëè, âîçìîæíî, Âû âñòðåòèëè îäíîãî èç ëåãåíäàðíûõ Ãàíäõàðâîâ?;;x
EVTDESC_RoI_1151;There is a murmur among the guests of the feast, as a mage enters to entertain you. With great flourish, he explains that the coming show will astound even the most cyncial spectator. He proceeds to put a small boy into a basket on the floor, wherafter he swiftly chops the basket into little pieces with a sword. When he removes the shreds of the basket, there is no sign of the boy, no blood, nothing...;;;;;;;;;;;Ïîñëûøàëñÿ ðîïîò ñðåäè ãîñòåé ïðàçäíèêà, êîãäà ïîÿâèëñÿ ìàã. Âçìàõíóâ ðóêàìè, îí ñîîáùèë, ÷òî åãî ïðåäñòàâëåíèå óäèâèò äàæå ñàìûõ öèíè÷íûõ çðèòåëåé. Ìàã ïîñàäèë ìàëåíüêîãî ìàëü÷èêà â êîðçèíó, ïîñëå ÷åãî ðåçêèìè óäàðàìè ìå÷à ðàçðóáèë å¸ íà íåñêîëüêî ÷àñòåé. Êîãäà îí óáðàë îñòàòêè êîðçèíû, íå áûëî âèäíî íè ìàëü÷èêà, íè ñëåäîâ êðîâè, íè÷åãî...;;x
EVTDESC_RoI_1152;There is a murmur among the guests of the feast, as a mage enters to entertain you. With great flourish, he places three cups before you on the table. He places a ball under one cup, and then tells you to observe closely and tell you where the ball is after he finishes moving the cups. He then shifts the cups around with lightning speed, all the while prattling on and telling you to pay attention. He then asks you to pick a cup.;;;;;;;;;;;Ïîñëûøàëñÿ ðîïîò ñðåäè ãîñòåé ïðàçäíèêà, êîãäà ïîÿâèëñÿ ìàã. Âçìàõíóâ ðóêàìè, îí ñîîáùèë, ÷òî åãî ïðåäñòàâëåíèå óäèâèò äàæå ñàìûõ öèíè÷íûõ çðèòåëåé. Îí âûñòàâèë íà ñòîë ïåðåä ñîáîé òðè ÷àøêè. Ïîä îäíó èç íèõ îí ïîëîæèë øàðèê è âåëåë âíèìàòåëüíî ñëåäèòü çà äâèæåíèÿìè, ÷òîû â íóæíûé ìîìåíò óêàçàòü, ãäå íàõîäèòñÿ øàðèê. Çàòåì ñ ìîëíèåíîñíîé áûñòðîòîé îí ñòàë ìåíÿòü ÷àøêè, ïðîäîëæàÿ íàïîìèíàòü î âíèìàòåëüíîñòè, ïîñëå ÷åãî ïîïðîñèë Âàñ âûáðàòü ÷àøêó.;;x
EVTDESC_RoI_1153;The magician looks at you with a knowing and superior smile as he reveals the ball. It seems you chose the wrong cup.;;;;;;;;;;;Ìàã ïîñìîòðåë íà Âàñ ñ óõìûëêîé. Êàæåòñÿ Âû íå óãàäàëè ÷àøêó.;;x
EVTDESC_RoI_1154;There is a murmur among the guests of the feast, as a mage enters to entertain you. With great flourish, he explains that you are about to see something amazing. He takes out a rope and starts playing a flute. The rope starts dancing by itself and rises up towards the ceiling. The magician beckons, and a small boy appears and starts climbing the rope. The audience gasps. After a minute, the boy climbs down, the magician stops playing and the rope falls down again.;;;;;;;;;;;Ïîñëûøàëñÿ ðîïîò ñðåäè ãîñòåé ïðàçäíèêà, êîãäà ïîÿâèëñÿ ìàã. Âçìàõíóâ ðóêàìè, îí ñîîáùèë, ÷òî åãî ïðåäñòàâëåíèå óäèâèò äàæå ñàìûõ öèíè÷íûõ çðèòåëåé. Îí äîñòàë âåð¸âêó è çàèãðàë íà ôëåéòå. Âåð¸âêà íà÷àëà òàíöåâàòü ñàìà ïî ñåáå è ïîäíèìàòüñÿ ê ïîòîëêó. Ìàã ïîäîçâàë ìàëü÷èêà è òîò íà÷àë ëåçòü ââåðõ ïî âåð¸âêå. Òîëïà íàáëþäàëà çà ýòè â èçóìëåíèè. Ñïóñòÿ ìãíîâåíèå, ìàëü÷èê ñëåç ñ âåð¸âêè, ìàã ïðåêðàòèë èãðàòü, è âåð¸âêà óïàëà.;;x
